auc,train_balance,val_balance,test_balance,n_test,ticker,model,fold,seed,shift
0.42857142857142855,0.5233333333333333,0.8555555555555555,0.4777777777777778,60,ITUB4,transformer_finbert,0,0,-0.045555555555555516
0.7560613557644731,0.5233333333333333,0.8555555555555555,0.4777777777777778,90,ITUB4,baseline_xgb,0,0,-0.045555555555555516
0.5658482142857143,0.5233333333333333,0.8555555555555555,0.4777777777777778,60,ITUB4,transformer_finbert,0,1,-0.045555555555555516
0.7634834240475012,0.5233333333333333,0.8555555555555555,0.4777777777777778,90,ITUB4,baseline_xgb,0,1,-0.045555555555555516
0.5803571428571429,0.5233333333333333,0.8555555555555555,0.4777777777777778,60,ITUB4,transformer_finbert,0,2,-0.045555555555555516
0.7491340920336467,0.5233333333333333,0.8555555555555555,0.4777777777777778,90,ITUB4,baseline_xgb,0,2,-0.045555555555555516
0.6964285714285714,0.5233333333333333,0.8555555555555555,0.4777777777777778,60,ITUB4,transformer_finbert,0,3,-0.045555555555555516
0.7486392874814449,0.5233333333333333,0.8555555555555555,0.4777777777777778,90,ITUB4,baseline_xgb,0,3,-0.045555555555555516
0.5959821428571429,0.5233333333333333,0.8555555555555555,0.4777777777777778,60,ITUB4,transformer_finbert,0,4,-0.045555555555555516
0.7357743691241959,0.5233333333333333,0.8555555555555555,0.4777777777777778,90,ITUB4,baseline_xgb,0,4,-0.045555555555555516
0.32275132275132273,0.5666666666666667,0.4777777777777778,0.5333333333333333,60,ITUB4,transformer_finbert,1,0,-0.033333333333333326
0.6001984126984127,0.5666666666666667,0.4777777777777778,0.5333333333333333,90,ITUB4,baseline_xgb,1,0,-0.033333333333333326
0.6309523809523809,0.5666666666666667,0.4777777777777778,0.5333333333333333,60,ITUB4,transformer_finbert,1,1,-0.033333333333333326
0.6245039682539683,0.5666666666666667,0.4777777777777778,0.5333333333333333,90,ITUB4,baseline_xgb,1,1,-0.033333333333333326
0.8293650793650793,0.5666666666666667,0.4777777777777778,0.5333333333333333,60,ITUB4,transformer_finbert,1,2,-0.033333333333333326
0.6081349206349207,0.5666666666666667,0.4777777777777778,0.5333333333333333,90,ITUB4,baseline_xgb,1,2,-0.033333333333333326
0.2923280423280424,0.5666666666666667,0.4777777777777778,0.5333333333333333,60,ITUB4,transformer_finbert,1,3,-0.033333333333333326
0.6046626984126984,0.5666666666666667,0.4777777777777778,0.5333333333333333,90,ITUB4,baseline_xgb,1,3,-0.033333333333333326
0.2380952380952381,0.5666666666666667,0.4777777777777778,0.5333333333333333,60,ITUB4,transformer_finbert,1,4,-0.033333333333333326
0.6190476190476191,0.5666666666666667,0.4777777777777778,0.5333333333333333,90,ITUB4,baseline_xgb,1,4,-0.033333333333333326
0.10545454545454543,0.5564102564102564,0.5333333333333333,0.6111111111111112,60,ITUB4,transformer_finbert,2,0,0.05470085470085473
0.7174025974025975,0.5564102564102564,0.5333333333333333,0.6111111111111112,90,ITUB4,baseline_xgb,2,0,0.05470085470085473
0.10909090909090906,0.5564102564102564,0.5333333333333333,0.6111111111111112,60,ITUB4,transformer_finbert,2,1,0.05470085470085473
0.7231168831168832,0.5564102564102564,0.5333333333333333,0.6111111111111112,90,ITUB4,baseline_xgb,2,1,0.05470085470085473
0.1418181818181818,0.5564102564102564,0.5333333333333333,0.6111111111111112,60,ITUB4,transformer_finbert,2,2,0.05470085470085473
0.7137662337662337,0.5564102564102564,0.5333333333333333,0.6111111111111112,90,ITUB4,baseline_xgb,2,2,0.05470085470085473
0.1745454545454545,0.5564102564102564,0.5333333333333333,0.6111111111111112,60,ITUB4,transformer_finbert,2,3,0.05470085470085473
0.7080519480519479,0.5564102564102564,0.5333333333333333,0.6111111111111112,90,ITUB4,baseline_xgb,2,3,0.05470085470085473
0.11636363636363635,0.5564102564102564,0.5333333333333333,0.6111111111111112,60,ITUB4,transformer_finbert,2,4,0.05470085470085473
0.7225974025974026,0.5564102564102564,0.5333333333333333,0.6111111111111112,90,ITUB4,baseline_xgb,2,4,0.05470085470085473
0.5942857142857143,0.5540229885057472,0.6111111111111112,0.6111111111111112,60,ITUB4,transformer_finbert,3,0,0.057088122605364
0.7527272727272727,0.5540229885057472,0.6111111111111112,0.6111111111111112,90,ITUB4,baseline_xgb,3,0,0.057088122605364
0.6594285714285715,0.5540229885057472,0.6111111111111112,0.6111111111111112,60,ITUB4,transformer_finbert,3,1,0.057088122605364
0.7646753246753247,0.5540229885057472,0.6111111111111112,0.6111111111111112,90,ITUB4,baseline_xgb,3,1,0.057088122605364
0.5680000000000001,0.5540229885057472,0.6111111111111112,0.6111111111111112,60,ITUB4,transformer_finbert,3,2,0.057088122605364
0.7896103896103894,0.5540229885057472,0.6111111111111112,0.6111111111111112,90,ITUB4,baseline_xgb,3,2,0.057088122605364
0.34285714285714286,0.5540229885057472,0.6111111111111112,0.6111111111111112,60,ITUB4,transformer_finbert,3,3,0.057088122605364
0.7885714285714286,0.5540229885057472,0.6111111111111112,0.6111111111111112,90,ITUB4,baseline_xgb,3,3,0.057088122605364
0.384,0.5540229885057472,0.6111111111111112,0.6111111111111112,60,ITUB4,transformer_finbert,3,4,0.057088122605364
0.7724675324675324,0.5540229885057472,0.6111111111111112,0.6111111111111112,90,ITUB4,baseline_xgb,3,4,0.057088122605364
0.16963064295485636,0.559375,0.6111111111111112,0.8111111111111111,60,ITUB4,transformer_finbert,4,0,0.25173611111111116
0.6172441579371475,0.559375,0.6111111111111112,0.8111111111111111,90,ITUB4,baseline_xgb,4,0,0.25173611111111116
0.8262653898768809,0.559375,0.6111111111111112,0.8111111111111111,60,ITUB4,transformer_finbert,4,1,0.25173611111111116
0.6373892022562448,0.559375,0.6111111111111112,0.8111111111111111,90,ITUB4,baseline_xgb,4,1,0.25173611111111116
0.5075239398084815,0.559375,0.6111111111111112,0.8111111111111111,60,ITUB4,transformer_finbert,4,2,0.25173611111111116
0.6502820306204673,0.559375,0.6111111111111112,0.8111111111111111,90,ITUB4,baseline_xgb,4,2,0.25173611111111116
0.4363885088919289,0.559375,0.6111111111111112,0.8111111111111111,60,ITUB4,transformer_finbert,4,3,0.25173611111111116
0.6454472199838839,0.559375,0.6111111111111112,0.8111111111111111,90,ITUB4,baseline_xgb,4,3,0.25173611111111116
0.811217510259918,0.559375,0.6111111111111112,0.8111111111111111,60,ITUB4,transformer_finbert,4,4,0.25173611111111116
0.6994359387590653,0.559375,0.6111111111111112,0.8111111111111111,90,ITUB4,baseline_xgb,4,4,0.25173611111111116
0.28327228327228327,0.655,0.8,0.5555555555555556,60,PETR4,transformer_finbert,0,0,-0.09944444444444445
0.3625,0.655,0.8,0.5555555555555556,90,PETR4,baseline_xgb,0,0,-0.09944444444444445
0.43345543345543347,0.655,0.8,0.5555555555555556,60,PETR4,transformer_finbert,0,1,-0.09944444444444445
0.33999999999999997,0.655,0.8,0.5555555555555556,90,PETR4,baseline_xgb,0,1,-0.09944444444444445
0.7118437118437119,0.655,0.8,0.5555555555555556,60,PETR4,transformer_finbert,0,2,-0.09944444444444445
0.34950000000000003,0.655,0.8,0.5555555555555556,90,PETR4,baseline_xgb,0,2,-0.09944444444444445
0.6239316239316238,0.655,0.8,0.5555555555555556,60,PETR4,transformer_finbert,0,3,-0.09944444444444445
0.347,0.655,0.8,0.5555555555555556,90,PETR4,baseline_xgb,0,3,-0.09944444444444445
0.684981684981685,0.655,0.8,0.5555555555555556,60,PETR4,transformer_finbert,0,4,-0.09944444444444445
0.34950000000000003,0.655,0.8,0.5555555555555556,90,PETR4,baseline_xgb,0,4,-0.09944444444444445
0.4074074074074074,0.6739130434782609,0.5555555555555556,0.4111111111111111,60,PETR4,transformer_finbert,1,0,-0.26280193236714977
0.6511983681795003,0.6739130434782609,0.5555555555555556,0.4111111111111111,90,PETR4,baseline_xgb,1,0,-0.26280193236714977
0.5347222222222223,0.6739130434782609,0.5555555555555556,0.4111111111111111,60,PETR4,transformer_finbert,1,1,-0.26280193236714977
0.6698113207547169,0.6739130434782609,0.5555555555555556,0.4111111111111111,90,PETR4,baseline_xgb,1,1,-0.26280193236714977
0.5208333333333334,0.6739130434782609,0.5555555555555556,0.4111111111111111,60,PETR4,transformer_finbert,1,2,-0.26280193236714977
0.7113717491075982,0.6739130434782609,0.5555555555555556,0.4111111111111111,90,PETR4,baseline_xgb,1,2,-0.26280193236714977
0.40625,0.6739130434782609,0.5555555555555556,0.4111111111111111,60,PETR4,transformer_finbert,1,3,-0.26280193236714977
0.6478837327893932,0.6739130434782609,0.5555555555555556,0.4111111111111111,90,PETR4,baseline_xgb,1,3,-0.26280193236714977
0.47685185185185186,0.6739130434782609,0.5555555555555556,0.4111111111111111,60,PETR4,transformer_finbert,1,4,-0.26280193236714977
0.652473227944926,0.6739130434782609,0.5555555555555556,0.4111111111111111,90,PETR4,baseline_xgb,1,4,-0.26280193236714977
0.7522321428571428,0.6602564102564102,0.4111111111111111,0.6,60,PETR4,transformer_finbert,2,0,-0.060256410256410264
0.8829732510288066,0.6602564102564102,0.4111111111111111,0.6,90,PETR4,baseline_xgb,2,0,-0.060256410256410264
0.22433035714285715,0.6602564102564102,0.4111111111111111,0.6,60,PETR4,transformer_finbert,2,1,-0.060256410256410264
0.8531378600823045,0.6602564102564102,0.4111111111111111,0.6,90,PETR4,baseline_xgb,2,1,-0.060256410256410264
0.2488839285714286,0.6602564102564102,0.4111111111111111,0.6,60,PETR4,transformer_finbert,2,2,-0.060256410256410264
0.8479938271604938,0.6602564102564102,0.4111111111111111,0.6,90,PETR4,baseline_xgb,2,2,-0.060256410256410264
0.16964285714285715,0.6602564102564102,0.4111111111111111,0.6,60,PETR4,transformer_finbert,2,3,-0.060256410256410264
0.8670267489711935,0.6602564102564102,0.4111111111111111,0.6,90,PETR4,baseline_xgb,2,3,-0.060256410256410264
0.20758928571428573,0.6602564102564102,0.4111111111111111,0.6,60,PETR4,transformer_finbert,2,4,-0.060256410256410264
0.8762860082304527,0.6602564102564102,0.4111111111111111,0.6,90,PETR4,baseline_xgb,2,4,-0.060256410256410264
0.4043645699614891,0.6344827586206897,0.6,0.5555555555555556,60,PETR4,transformer_finbert,3,0,-0.07892720306513412
0.8085,0.6344827586206897,0.6,0.5555555555555556,90,PETR4,baseline_xgb,3,0,-0.07892720306513412
0.2913992297817716,0.6344827586206897,0.6,0.5555555555555556,60,PETR4,transformer_finbert,3,1,-0.07892720306513412
0.8194999999999999,0.6344827586206897,0.6,0.5555555555555556,90,PETR4,baseline_xgb,3,1,-0.07892720306513412
0.3735558408215661,0.6344827586206897,0.6,0.5555555555555556,60,PETR4,transformer_finbert,3,2,-0.07892720306513412
0.822,0.6344827586206897,0.6,0.5555555555555556,90,PETR4,baseline_xgb,3,2,-0.07892720306513412
0.39152759948652116,0.6344827586206897,0.6,0.5555555555555556,60,PETR4,transformer_finbert,3,3,-0.07892720306513412
0.8200000000000001,0.6344827586206897,0.6,0.5555555555555556,90,PETR4,baseline_xgb,3,3,-0.07892720306513412
0.41463414634146345,0.6344827586206897,0.6,0.5555555555555556,60,PETR4,transformer_finbert,3,4,-0.07892720306513412
0.8155,0.6344827586206897,0.6,0.5555555555555556,90,PETR4,baseline_xgb,3,4,-0.07892720306513412
0.30245535714285715,0.63125,0.5555555555555556,0.4888888888888889,60,PETR4,transformer_finbert,4,0,-0.1423611111111111
0.8043478260869565,0.63125,0.5555555555555556,0.4888888888888889,90,PETR4,baseline_xgb,4,0,-0.1423611111111111
0.640625,0.63125,0.5555555555555556,0.4888888888888889,60,PETR4,transformer_finbert,4,1,-0.1423611111111111
0.8285573122529644,0.63125,0.5555555555555556,0.4888888888888889,90,PETR4,baseline_xgb,4,1,-0.1423611111111111
0.8660714285714286,0.63125,0.5555555555555556,0.4888888888888889,60,PETR4,transformer_finbert,4,2,-0.1423611111111111
0.8181818181818181,0.63125,0.5555555555555556,0.4888888888888889,90,PETR4,baseline_xgb,4,2,-0.1423611111111111
0.1863839285714286,0.63125,0.5555555555555556,0.4888888888888889,60,PETR4,transformer_finbert,4,3,-0.1423611111111111
0.7984189723320159,0.63125,0.5555555555555556,0.4888888888888889,90,PETR4,baseline_xgb,4,3,-0.1423611111111111
0.6294642857142857,0.63125,0.5555555555555556,0.4888888888888889,60,PETR4,transformer_finbert,4,4,-0.1423611111111111
0.7979249011857708,0.63125,0.5555555555555556,0.4888888888888889,90,PETR4,baseline_xgb,4,4,-0.1423611111111111
0.40423031727379555,0.4666666666666667,0.5444444444444444,0.5222222222222223,60,VALE3,transformer_finbert,0,0,0.05555555555555558
0.49480455220188024,0.4666666666666667,0.5444444444444444,0.5222222222222223,90,VALE3,baseline_xgb,0,0,0.05555555555555558
0.5699177438307873,0.4666666666666667,0.5444444444444444,0.5222222222222223,60,VALE3,transformer_finbert,0,1,0.05555555555555558
0.44878772884710544,0.4666666666666667,0.5444444444444444,0.5222222222222223,90,VALE3,baseline_xgb,0,1,0.05555555555555558
0.4782608695652174,0.4666666666666667,0.5444444444444444,0.5222222222222223,60,VALE3,transformer_finbert,0,2,0.05555555555555558
0.4858980702622464,0.4666666666666667,0.5444444444444444,0.5222222222222223,90,VALE3,baseline_xgb,0,2,0.05555555555555558
0.4888366627497062,0.4666666666666667,0.5444444444444444,0.5222222222222223,60,VALE3,transformer_finbert,0,3,0.05555555555555558
0.47451756556160324,0.4666666666666667,0.5444444444444444,0.5222222222222223,90,VALE3,baseline_xgb,0,3,0.05555555555555558
0.2502937720329025,0.4666666666666667,0.5444444444444444,0.5222222222222223,60,VALE3,transformer_finbert,0,4,0.05555555555555558
0.524987629886195,0.4666666666666667,0.5444444444444444,0.5222222222222223,90,VALE3,baseline_xgb,0,4,0.05555555555555558
0.7680995475113122,0.47681159420289854,0.5222222222222223,0.4222222222222222,60,VALE3,transformer_finbert,1,0,-0.054589371980676316
0.5784412955465587,0.47681159420289854,0.5222222222222223,0.4222222222222222,90,VALE3,baseline_xgb,1,0,-0.054589371980676316
0.2692307692307693,0.47681159420289854,0.5222222222222223,0.4222222222222222,60,VALE3,transformer_finbert,1,1,-0.054589371980676316
0.5521255060728745,0.47681159420289854,0.5222222222222223,0.4222222222222222,90,VALE3,baseline_xgb,1,1,-0.054589371980676316
0.6979638009049773,0.47681159420289854,0.5222222222222223,0.4222222222222222,60,VALE3,transformer_finbert,1,2,-0.054589371980676316
0.5592105263157895,0.47681159420289854,0.5222222222222223,0.4222222222222222,90,VALE3,baseline_xgb,1,2,-0.054589371980676316
0.6945701357466063,0.47681159420289854,0.5222222222222223,0.4222222222222222,60,VALE3,transformer_finbert,1,3,-0.054589371980676316
0.5597165991902834,0.47681159420289854,0.5222222222222223,0.4222222222222222,90,VALE3,baseline_xgb,1,3,-0.054589371980676316
0.5916289592760181,0.47681159420289854,0.5222222222222223,0.4222222222222222,60,VALE3,transformer_finbert,1,4,-0.054589371980676316
0.5141700404858299,0.47681159420289854,0.5222222222222223,0.4222222222222222,90,VALE3,baseline_xgb,1,4,-0.054589371980676316
0.9179206566347469,0.48205128205128206,0.4222222222222222,0.4777777777777778,60,VALE3,transformer_finbert,2,0,-0.004273504273504258
0.7050964868876793,0.48205128205128206,0.4222222222222222,0.4777777777777778,90,VALE3,baseline_xgb,2,0,-0.004273504273504258
0.7564979480164158,0.48205128205128206,0.4222222222222222,0.4777777777777778,60,VALE3,transformer_finbert,2,1,-0.004273504273504258
0.7140029688273132,0.48205128205128206,0.4222222222222222,0.4777777777777778,90,VALE3,baseline_xgb,2,1,-0.004273504273504258
0.7496580027359782,0.48205128205128206,0.4222222222222222,0.4777777777777778,60,VALE3,transformer_finbert,2,2,-0.004273504273504258
0.7501237011380504,0.48205128205128206,0.4222222222222222,0.4777777777777778,90,VALE3,baseline_xgb,2,2,-0.004273504273504258
0.9233926128590971,0.48205128205128206,0.4222222222222222,0.4777777777777778,60,VALE3,transformer_finbert,2,3,-0.004273504273504258
0.7125185551707075,0.48205128205128206,0.4222222222222222,0.4777777777777778,90,VALE3,baseline_xgb,2,3,-0.004273504273504258
0.9069767441860465,0.48205128205128206,0.4222222222222222,0.4777777777777778,60,VALE3,transformer_finbert,2,4,-0.004273504273504258
0.7535873330034636,0.48205128205128206,0.4222222222222222,0.4777777777777778,90,VALE3,baseline_xgb,2,4,-0.004273504273504258
0.6886160714285715,0.47586206896551725,0.4777777777777778,0.4777777777777778,60,VALE3,transformer_finbert,3,0,0.0019157088122605526
0.6927263730826324,0.47586206896551725,0.4777777777777778,0.4777777777777778,90,VALE3,baseline_xgb,3,0,0.0019157088122605526
0.4832589285714286,0.47586206896551725,0.4777777777777778,0.4777777777777778,60,VALE3,transformer_finbert,3,1,0.0019157088122605526
0.7333003463631865,0.47586206896551725,0.4777777777777778,0.4777777777777778,90,VALE3,baseline_xgb,3,1,0.0019157088122605526
0.6930803571428572,0.47586206896551725,0.4777777777777778,0.4777777777777778,60,VALE3,transformer_finbert,3,2,0.0019157088122605526
0.7258782780801583,0.47586206896551725,0.4777777777777778,0.4777777777777778,90,VALE3,baseline_xgb,3,2,0.0019157088122605526
0.6897321428571428,0.47586206896551725,0.4777777777777778,0.4777777777777778,60,VALE3,transformer_finbert,3,3,0.0019157088122605526
0.7392380009896091,0.47586206896551725,0.4777777777777778,0.4777777777777778,90,VALE3,baseline_xgb,3,3,0.0019157088122605526
0.6763392857142858,0.47586206896551725,0.4777777777777778,0.4777777777777778,60,VALE3,transformer_finbert,3,4,0.0019157088122605526
0.7075705096486888,0.47586206896551725,0.4777777777777778,0.4777777777777778,90,VALE3,baseline_xgb,3,4,0.0019157088122605526
0.5517241379310345,0.47604166666666664,0.4777777777777778,0.9666666666666667,90,VALE3,baseline_xgb,4,0,0.49062500000000003
0.5517241379310345,0.47604166666666664,0.4777777777777778,0.9666666666666667,90,VALE3,baseline_xgb,4,1,0.49062500000000003
0.4827586206896552,0.47604166666666664,0.4777777777777778,0.9666666666666667,90,VALE3,baseline_xgb,4,2,0.49062500000000003
0.49042145593869735,0.47604166666666664,0.4777777777777778,0.9666666666666667,90,VALE3,baseline_xgb,4,3,0.49062500000000003
0.4827586206896552,0.47604166666666664,0.4777777777777778,0.9666666666666667,90,VALE3,baseline_xgb,4,4,0.49062500000000003
