auc,train_balance,test_balance,n_test,model,fold,seed,shift
0.9090909090909091,0.418,0.8166666666666667,30,transformer_finbert,0,0,0.39866666666666667
0.41743970315398893,0.418,0.8166666666666667,60,baseline_xgb,0,0,0.39866666666666667
0.8851674641148325,0.418,0.8166666666666667,30,transformer_finbert,0,1,0.39866666666666667
0.3784786641929499,0.418,0.8166666666666667,60,baseline_xgb,0,1,0.39866666666666667
0.9090909090909091,0.418,0.8166666666666667,30,transformer_finbert,0,2,0.39866666666666667
0.37291280148423,0.418,0.8166666666666667,60,baseline_xgb,0,2,0.39866666666666667
0.9090909090909091,0.418,0.8166666666666667,30,transformer_finbert,0,3,0.39866666666666667
0.3710575139146568,0.418,0.8166666666666667,60,baseline_xgb,0,3,0.39866666666666667
0.9090909090909091,0.418,0.8166666666666667,30,transformer_finbert,0,4,0.39866666666666667
0.3877551020408163,0.418,0.8166666666666667,60,baseline_xgb,0,4,0.39866666666666667
0.9090909090909091,0.418,0.8166666666666667,30,transformer_finbert,0,5,0.39866666666666667
0.4174397031539889,0.418,0.8166666666666667,60,baseline_xgb,0,5,0.39866666666666667
0.9090909090909091,0.418,0.8166666666666667,30,transformer_finbert,0,6,0.39866666666666667
0.36363636363636365,0.418,0.8166666666666667,60,baseline_xgb,0,6,0.39866666666666667
0.9090909090909091,0.418,0.8166666666666667,30,transformer_finbert,0,7,0.39866666666666667
0.3580705009276438,0.418,0.8166666666666667,60,baseline_xgb,0,7,0.39866666666666667
0.9090909090909091,0.418,0.8166666666666667,30,transformer_finbert,0,8,0.39866666666666667
0.3692022263450835,0.418,0.8166666666666667,60,baseline_xgb,0,8,0.39866666666666667
0.9090909090909091,0.418,0.8166666666666667,30,transformer_finbert,0,9,0.39866666666666667
0.3692022263450835,0.418,0.8166666666666667,60,baseline_xgb,0,9,0.39866666666666667
0.4,0.39285714285714285,0.43333333333333335,30,transformer_finbert,1,0,0.0404761904761905
0.47171945701357465,0.39285714285714285,0.43333333333333335,60,baseline_xgb,1,0,0.0404761904761905
0.624,0.39285714285714285,0.43333333333333335,30,transformer_finbert,1,1,0.0404761904761905
0.48416289592760187,0.39285714285714285,0.43333333333333335,60,baseline_xgb,1,1,0.0404761904761905
0.52,0.39285714285714285,0.43333333333333335,30,transformer_finbert,1,2,0.0404761904761905
0.503393665158371,0.39285714285714285,0.43333333333333335,60,baseline_xgb,1,2,0.0404761904761905
0.40800000000000003,0.39285714285714285,0.43333333333333335,30,transformer_finbert,1,3,0.0404761904761905
0.497737556561086,0.39285714285714285,0.43333333333333335,60,baseline_xgb,1,3,0.0404761904761905
0.592,0.39285714285714285,0.43333333333333335,30,transformer_finbert,1,4,0.0404761904761905
0.5067873303167421,0.39285714285714285,0.43333333333333335,60,baseline_xgb,1,4,0.0404761904761905
0.456,0.39285714285714285,0.43333333333333335,30,transformer_finbert,1,5,0.0404761904761905
0.5305429864253394,0.39285714285714285,0.43333333333333335,60,baseline_xgb,1,5,0.0404761904761905
0.376,0.39285714285714285,0.43333333333333335,30,transformer_finbert,1,6,0.0404761904761905
0.503393665158371,0.39285714285714285,0.43333333333333335,60,baseline_xgb,1,6,0.0404761904761905
0.38399999999999995,0.39285714285714285,0.43333333333333335,30,transformer_finbert,1,7,0.0404761904761905
0.48190045248868785,0.39285714285714285,0.43333333333333335,60,baseline_xgb,1,7,0.0404761904761905
0.464,0.39285714285714285,0.43333333333333335,30,transformer_finbert,1,8,0.0404761904761905
0.5113122171945702,0.39285714285714285,0.43333333333333335,60,baseline_xgb,1,8,0.0404761904761905
0.36,0.39285714285714285,0.43333333333333335,30,transformer_finbert,1,9,0.0404761904761905
0.503393665158371,0.39285714285714285,0.43333333333333335,60,baseline_xgb,1,9,0.0404761904761905
0.10227272727272727,0.4338709677419355,0.3333333333333333,30,transformer_finbert,2,0,-0.1005376344086022
0.43125,0.4338709677419355,0.3333333333333333,60,baseline_xgb,2,0,-0.1005376344086022
0.1590909090909091,0.4338709677419355,0.3333333333333333,30,transformer_finbert,2,1,-0.1005376344086022
0.3875,0.4338709677419355,0.3333333333333333,60,baseline_xgb,2,1,-0.1005376344086022
0.08522727272727272,0.4338709677419355,0.3333333333333333,30,transformer_finbert,2,2,-0.1005376344086022
0.44625000000000004,0.4338709677419355,0.3333333333333333,60,baseline_xgb,2,2,-0.1005376344086022
0.005681818181818177,0.4338709677419355,0.3333333333333333,30,transformer_finbert,2,3,-0.1005376344086022
0.44625,0.4338709677419355,0.3333333333333333,60,baseline_xgb,2,3,-0.1005376344086022
0.02272727272727272,0.4338709677419355,0.3333333333333333,30,transformer_finbert,2,4,-0.1005376344086022
0.43125,0.4338709677419355,0.3333333333333333,60,baseline_xgb,2,4,-0.1005376344086022
0.06818181818181818,0.4338709677419355,0.3333333333333333,30,transformer_finbert,2,5,-0.1005376344086022
0.43875000000000003,0.4338709677419355,0.3333333333333333,60,baseline_xgb,2,5,-0.1005376344086022
0.03977272727272728,0.4338709677419355,0.3333333333333333,30,transformer_finbert,2,6,-0.1005376344086022
0.42374999999999996,0.4338709677419355,0.3333333333333333,60,baseline_xgb,2,6,-0.1005376344086022
0.10795454545454546,0.4338709677419355,0.3333333333333333,30,transformer_finbert,2,7,-0.1005376344086022
0.425,0.4338709677419355,0.3333333333333333,60,baseline_xgb,2,7,-0.1005376344086022
0.03977272727272728,0.4338709677419355,0.3333333333333333,30,transformer_finbert,2,8,-0.1005376344086022
0.43875,0.4338709677419355,0.3333333333333333,60,baseline_xgb,2,8,-0.1005376344086022
0.13636363636363635,0.4338709677419355,0.3333333333333333,30,transformer_finbert,2,9,-0.1005376344086022
0.42000000000000004,0.4338709677419355,0.3333333333333333,60,baseline_xgb,2,9,-0.1005376344086022
0.48863636363636365,0.4338235294117647,0.3333333333333333,30,transformer_finbert,3,0,-0.1004901960784314
0.8875,0.4338235294117647,0.3333333333333333,60,baseline_xgb,3,0,-0.1004901960784314
0.7386363636363636,0.4338235294117647,0.3333333333333333,30,transformer_finbert,3,1,-0.1004901960784314
0.84375,0.4338235294117647,0.3333333333333333,60,baseline_xgb,3,1,-0.1004901960784314
0.875,0.4338235294117647,0.3333333333333333,30,transformer_finbert,3,2,-0.1004901960784314
0.9037499999999999,0.4338235294117647,0.3333333333333333,60,baseline_xgb,3,2,-0.1004901960784314
0.9147727272727273,0.4338235294117647,0.3333333333333333,30,transformer_finbert,3,3,-0.1004901960784314
0.89125,0.4338235294117647,0.3333333333333333,60,baseline_xgb,3,3,-0.1004901960784314
0.9375,0.4338235294117647,0.3333333333333333,30,transformer_finbert,3,4,-0.1004901960784314
0.87875,0.4338235294117647,0.3333333333333333,60,baseline_xgb,3,4,-0.1004901960784314
0.8636363636363636,0.4338235294117647,0.3333333333333333,30,transformer_finbert,3,5,-0.1004901960784314
0.8899999999999999,0.4338235294117647,0.3333333333333333,60,baseline_xgb,3,5,-0.1004901960784314
0.8636363636363636,0.4338235294117647,0.3333333333333333,30,transformer_finbert,3,6,-0.1004901960784314
0.89375,0.4338235294117647,0.3333333333333333,60,baseline_xgb,3,6,-0.1004901960784314
0.8806818181818181,0.4338235294117647,0.3333333333333333,30,transformer_finbert,3,7,-0.1004901960784314
0.9025,0.4338235294117647,0.3333333333333333,60,baseline_xgb,3,7,-0.1004901960784314
0.8863636363636364,0.4338235294117647,0.3333333333333333,30,transformer_finbert,3,8,-0.1004901960784314
0.87375,0.4338235294117647,0.3333333333333333,60,baseline_xgb,3,8,-0.1004901960784314
0.9090909090909091,0.4338235294117647,0.3333333333333333,30,transformer_finbert,3,9,-0.1004901960784314
0.865,0.4338235294117647,0.3333333333333333,60,baseline_xgb,3,9,-0.1004901960784314
0.9389140271493213,0.42567567567567566,0.43333333333333335,60,baseline_xgb,4,0,0.0076576576576576905
0.9445701357466063,0.42567567567567566,0.43333333333333335,60,baseline_xgb,4,1,0.0076576576576576905
0.9343891402714932,0.42567567567567566,0.43333333333333335,60,baseline_xgb,4,2,0.0076576576576576905
0.9287330316742081,0.42567567567567566,0.43333333333333335,60,baseline_xgb,4,3,0.0076576576576576905
0.9298642533936652,0.42567567567567566,0.43333333333333335,60,baseline_xgb,4,4,0.0076576576576576905
0.9151583710407241,0.42567567567567566,0.43333333333333335,60,baseline_xgb,4,5,0.0076576576576576905
0.927601809954751,0.42567567567567566,0.43333333333333335,60,baseline_xgb,4,6,0.0076576576576576905
0.9343891402714932,0.42567567567567566,0.43333333333333335,60,baseline_xgb,4,7,0.0076576576576576905
0.9332579185520362,0.42567567567567566,0.43333333333333335,60,baseline_xgb,4,8,0.0076576576576576905
0.9400452488687783,0.42567567567567566,0.43333333333333335,60,baseline_xgb,4,9,0.0076576576576576905
0.4814814814814815,0.41875,0.1,60,baseline_xgb,5,0,-0.31875
0.5123456790123457,0.41875,0.1,60,baseline_xgb,5,1,-0.31875
0.5154320987654322,0.41875,0.1,60,baseline_xgb,5,2,-0.31875
0.5432098765432098,0.41875,0.1,60,baseline_xgb,5,3,-0.31875
0.49691358024691357,0.41875,0.1,60,baseline_xgb,5,4,-0.31875
0.5246913580246914,0.41875,0.1,60,baseline_xgb,5,5,-0.31875
0.5216049382716049,0.41875,0.1,60,baseline_xgb,5,6,-0.31875
0.5277777777777778,0.41875,0.1,60,baseline_xgb,5,7,-0.31875
0.4660493827160494,0.41875,0.1,60,baseline_xgb,5,8,-0.31875
0.5246913580246914,0.41875,0.1,60,baseline_xgb,5,9,-0.31875
0.5277777777777778,0.4197674418604651,0.4166666666666667,30,transformer_finbert,6,0,-0.003100775193798422
0.6468571428571428,0.4197674418604651,0.4166666666666667,60,baseline_xgb,6,0,-0.003100775193798422
0.49537037037037035,0.4197674418604651,0.4166666666666667,30,transformer_finbert,6,1,-0.003100775193798422
0.5942857142857143,0.4197674418604651,0.4166666666666667,60,baseline_xgb,6,1,-0.003100775193798422
0.087962962962963,0.4197674418604651,0.4166666666666667,30,transformer_finbert,6,2,-0.003100775193798422
0.6285714285714286,0.4197674418604651,0.4166666666666667,60,baseline_xgb,6,2,-0.003100775193798422
0.2638888888888889,0.4197674418604651,0.4166666666666667,30,transformer_finbert,6,3,-0.003100775193798422
0.6262857142857142,0.4197674418604651,0.4166666666666667,60,baseline_xgb,6,3,-0.003100775193798422
0.35648148148148145,0.4197674418604651,0.4166666666666667,30,transformer_finbert,6,4,-0.003100775193798422
0.6228571428571428,0.4197674418604651,0.4166666666666667,60,baseline_xgb,6,4,-0.003100775193798422
0.09259259259259262,0.4197674418604651,0.4166666666666667,30,transformer_finbert,6,5,-0.003100775193798422
0.5348571428571429,0.4197674418604651,0.4166666666666667,60,baseline_xgb,6,5,-0.003100775193798422
0.07407407407407411,0.4197674418604651,0.4166666666666667,30,transformer_finbert,6,6,-0.003100775193798422
0.6205714285714286,0.4197674418604651,0.4166666666666667,60,baseline_xgb,6,6,-0.003100775193798422
0.10185185185185189,0.4197674418604651,0.4166666666666667,30,transformer_finbert,6,7,-0.003100775193798422
0.6262857142857143,0.4197674418604651,0.4166666666666667,60,baseline_xgb,6,7,-0.003100775193798422
0.19907407407407407,0.4197674418604651,0.4166666666666667,30,transformer_finbert,6,8,-0.003100775193798422
0.5851428571428572,0.4197674418604651,0.4166666666666667,60,baseline_xgb,6,8,-0.003100775193798422
0.19907407407407413,0.4197674418604651,0.4166666666666667,30,transformer_finbert,6,9,-0.003100775193798422
0.6114285714285714,0.4197674418604651,0.4166666666666667,60,baseline_xgb,6,9,-0.003100775193798422
0.18500000000000003,0.39891304347826084,0.4,30,transformer_finbert,7,0,0.0010869565217391797
0.4560185185185185,0.39891304347826084,0.4,60,baseline_xgb,7,0,0.0010869565217391797
0.19500000000000003,0.39891304347826084,0.4,30,transformer_finbert,7,1,0.0010869565217391797
0.4386574074074074,0.39891304347826084,0.4,60,baseline_xgb,7,1,0.0010869565217391797
0.24500000000000002,0.39891304347826084,0.4,30,transformer_finbert,7,2,0.0010869565217391797
0.45138888888888884,0.39891304347826084,0.4,60,baseline_xgb,7,2,0.0010869565217391797
0.775,0.39891304347826084,0.4,30,transformer_finbert,7,3,0.0010869565217391797
0.3888888888888889,0.39891304347826084,0.4,60,baseline_xgb,7,3,0.0010869565217391797
0.175,0.39891304347826084,0.4,30,transformer_finbert,7,4,0.0010869565217391797
0.4375,0.39891304347826084,0.4,60,baseline_xgb,7,4,0.0010869565217391797
0.775,0.39891304347826084,0.4,30,transformer_finbert,7,5,0.0010869565217391797
0.39120370370370366,0.39891304347826084,0.4,60,baseline_xgb,7,5,0.0010869565217391797
0.42,0.39891304347826084,0.4,30,transformer_finbert,7,6,0.0010869565217391797
0.4224537037037037,0.39891304347826084,0.4,60,baseline_xgb,7,6,0.0010869565217391797
0.21000000000000002,0.39891304347826084,0.4,30,transformer_finbert,7,7,0.0010869565217391797
0.4212962962962963,0.39891304347826084,0.4,60,baseline_xgb,7,7,0.0010869565217391797
0.17,0.39891304347826084,0.4,30,transformer_finbert,7,8,0.0010869565217391797
0.4097222222222222,0.39891304347826084,0.4,60,baseline_xgb,7,8,0.0010869565217391797
0.87,0.39891304347826084,0.4,30,transformer_finbert,7,9,0.0010869565217391797
0.40162037037037035,0.39891304347826084,0.4,60,baseline_xgb,7,9,0.0010869565217391797
0.6898148148148148,0.4,0.35,30,transformer_finbert,8,0,-0.050000000000000044
0.6336996336996336,0.4,0.35,60,baseline_xgb,8,0,-0.050000000000000044
0.8472222222222222,0.4,0.35,30,transformer_finbert,8,1,-0.050000000000000044
0.6507936507936508,0.4,0.35,60,baseline_xgb,8,1,-0.050000000000000044
0.46296296296296297,0.4,0.35,30,transformer_finbert,8,2,-0.050000000000000044
0.6642246642246642,0.4,0.35,60,baseline_xgb,8,2,-0.050000000000000044
0.10648148148148148,0.4,0.35,30,transformer_finbert,8,3,-0.050000000000000044
0.6105006105006106,0.4,0.35,60,baseline_xgb,8,3,-0.050000000000000044
0.75,0.4,0.35,30,transformer_finbert,8,4,-0.050000000000000044
0.667887667887668,0.4,0.35,60,baseline_xgb,8,4,-0.050000000000000044
0.4074074074074074,0.4,0.35,30,transformer_finbert,8,5,-0.050000000000000044
0.6068376068376069,0.4,0.35,60,baseline_xgb,8,5,-0.050000000000000044
0.46759259259259256,0.4,0.35,30,transformer_finbert,8,6,-0.050000000000000044
0.6483516483516483,0.4,0.35,60,baseline_xgb,8,6,-0.050000000000000044
0.8101851851851851,0.4,0.35,30,transformer_finbert,8,7,-0.050000000000000044
0.6141636141636141,0.4,0.35,60,baseline_xgb,8,7,-0.050000000000000044
0.41203703703703703,0.4,0.35,30,transformer_finbert,8,8,-0.050000000000000044
0.6434676434676435,0.4,0.35,60,baseline_xgb,8,8,-0.050000000000000044
0.41203703703703703,0.4,0.35,30,transformer_finbert,8,9,-0.050000000000000044
0.6422466422466422,0.4,0.35,60,baseline_xgb,8,9,-0.050000000000000044
0.56,0.4,0.25,60,baseline_xgb,9,0,-0.15000000000000002
0.6014814814814815,0.4,0.25,60,baseline_xgb,9,1,-0.15000000000000002
0.5777777777777778,0.4,0.25,60,baseline_xgb,9,2,-0.15000000000000002
0.5614814814814815,0.4,0.25,60,baseline_xgb,9,3,-0.15000000000000002
0.5866666666666667,0.4,0.25,60,baseline_xgb,9,4,-0.15000000000000002
0.5762962962962963,0.4,0.25,60,baseline_xgb,9,5,-0.15000000000000002
0.5777777777777777,0.4,0.25,60,baseline_xgb,9,6,-0.15000000000000002
0.5614814814814815,0.4,0.25,60,baseline_xgb,9,7,-0.15000000000000002
0.5748148148148148,0.4,0.25,60,baseline_xgb,9,8,-0.15000000000000002
0.5674074074074074,0.4,0.25,60,baseline_xgb,9,9,-0.15000000000000002
0.0,0.3972727272727273,0.43333333333333335,30,transformer_finbert,10,0,0.03606060606060607
0.4909502262443439,0.3972727272727273,0.43333333333333335,60,baseline_xgb,10,0,0.03606060606060607
0.07692307692307693,0.3972727272727273,0.43333333333333335,30,transformer_finbert,10,1,0.03606060606060607
0.4377828054298643,0.3972727272727273,0.43333333333333335,60,baseline_xgb,10,1,0.03606060606060607
0.22115384615384615,0.3972727272727273,0.43333333333333335,30,transformer_finbert,10,2,0.03606060606060607
0.4807692307692307,0.3972727272727273,0.43333333333333335,60,baseline_xgb,10,2,0.03606060606060607
0.15384615384615385,0.3972727272727273,0.43333333333333335,30,transformer_finbert,10,3,0.03606060606060607
0.44796380090497734,0.3972727272727273,0.43333333333333335,60,baseline_xgb,10,3,0.03606060606060607
1.0,0.3972727272727273,0.43333333333333335,30,transformer_finbert,10,4,0.03606060606060607
0.4954751131221719,0.3972727272727273,0.43333333333333335,60,baseline_xgb,10,4,0.03606060606060607
0.13461538461538464,0.3972727272727273,0.43333333333333335,30,transformer_finbert,10,5,0.03606060606060607
0.5520361990950227,0.3972727272727273,0.43333333333333335,60,baseline_xgb,10,5,0.03606060606060607
0.2403846153846154,0.3972727272727273,0.43333333333333335,30,transformer_finbert,10,6,0.03606060606060607
0.4762443438914027,0.3972727272727273,0.43333333333333335,60,baseline_xgb,10,6,0.03606060606060607
0.0,0.3972727272727273,0.43333333333333335,30,transformer_finbert,10,7,0.03606060606060607
0.5407239819004525,0.3972727272727273,0.43333333333333335,60,baseline_xgb,10,7,0.03606060606060607
0.17307692307692307,0.3972727272727273,0.43333333333333335,30,transformer_finbert,10,8,0.03606060606060607
0.5271493212669683,0.3972727272727273,0.43333333333333335,60,baseline_xgb,10,8,0.03606060606060607
0.07692307692307693,0.3972727272727273,0.43333333333333335,30,transformer_finbert,10,9,0.03606060606060607
0.4751131221719457,0.3972727272727273,0.43333333333333335,60,baseline_xgb,10,9,0.03606060606060607
0.42857142857142855,0.3896551724137931,0.55,30,transformer_finbert,11,0,0.16034482758620694
0.4983164983164983,0.3896551724137931,0.55,60,baseline_xgb,11,0,0.16034482758620694
0.7950310559006211,0.3896551724137931,0.55,30,transformer_finbert,11,1,0.16034482758620694
0.5903479236812571,0.3896551724137931,0.55,60,baseline_xgb,11,1,0.16034482758620694
0.4285714285714286,0.3896551724137931,0.55,30,transformer_finbert,11,2,0.16034482758620694
0.4983164983164983,0.3896551724137931,0.55,60,baseline_xgb,11,2,0.16034482758620694
0.6211180124223602,0.3896551724137931,0.55,30,transformer_finbert,11,3,0.16034482758620694
0.5297418630751964,0.3896551724137931,0.55,60,baseline_xgb,11,3,0.16034482758620694
0.577639751552795,0.3896551724137931,0.55,30,transformer_finbert,11,4,0.16034482758620694
0.5151515151515151,0.3896551724137931,0.55,60,baseline_xgb,11,4,0.16034482758620694
0.19254658385093168,0.3896551724137931,0.55,30,transformer_finbert,11,5,0.16034482758620694
0.5196408529741863,0.3896551724137931,0.55,60,baseline_xgb,11,5,0.16034482758620694
0.17391304347826084,0.3896551724137931,0.55,30,transformer_finbert,11,6,0.16034482758620694
0.54320987654321,0.3896551724137931,0.55,60,baseline_xgb,11,6,0.16034482758620694
0.20496894409937888,0.3896551724137931,0.55,30,transformer_finbert,11,7,0.16034482758620694
0.5555555555555556,0.3896551724137931,0.55,60,baseline_xgb,11,7,0.16034482758620694
0.3478260869565218,0.3896551724137931,0.55,30,transformer_finbert,11,8,0.16034482758620694
0.5230078563411897,0.3896551724137931,0.55,60,baseline_xgb,11,8,0.16034482758620694
0.40993788819875776,0.3896551724137931,0.55,30,transformer_finbert,11,9,0.16034482758620694
0.5207631874298542,0.3896551724137931,0.55,60,baseline_xgb,11,9,0.16034482758620694
0.2631578947368421,0.3918032786885246,0.7666666666666667,30,transformer_finbert,12,0,0.3748633879781421
0.2919254658385093,0.3918032786885246,0.7666666666666667,60,baseline_xgb,12,0,0.3748633879781421
0.4401913875598086,0.3918032786885246,0.7666666666666667,30,transformer_finbert,12,1,0.3748633879781421
0.3338509316770186,0.3918032786885246,0.7666666666666667,60,baseline_xgb,12,1,0.3748633879781421
0.33492822966507174,0.3918032786885246,0.7666666666666667,30,transformer_finbert,12,2,0.3748633879781421
0.3198757763975155,0.3918032786885246,0.7666666666666667,60,baseline_xgb,12,2,0.3748633879781421
0.36842105263157887,0.3918032786885246,0.7666666666666667,30,transformer_finbert,12,3,0.3748633879781421
0.3059006211180124,0.3918032786885246,0.7666666666666667,60,baseline_xgb,12,3,0.3748633879781421
0.49282296650717705,0.3918032786885246,0.7666666666666667,30,transformer_finbert,12,4,0.3748633879781421
0.30745341614906835,0.3918032786885246,0.7666666666666667,60,baseline_xgb,12,4,0.3748633879781421
0.2344497607655502,0.3918032786885246,0.7666666666666667,30,transformer_finbert,12,5,0.3748633879781421
0.3214285714285714,0.3918032786885246,0.7666666666666667,60,baseline_xgb,12,5,0.3748633879781421
