auc,train_balance,test_balance,n_test,model,fold,seed,shift
0.2200956937799043,0.3918032786885246,0.7666666666666667,30,transformer_finbert,12,6,0.3748633879781421
0.31521739130434784,0.3918032786885246,0.7666666666666667,60,baseline_xgb,12,6,0.3748633879781421
0.03349282296650718,0.3918032786885246,0.7666666666666667,30,transformer_finbert,12,7,0.3748633879781421
0.2919254658385093,0.3918032786885246,0.7666666666666667,60,baseline_xgb,12,7,0.3748633879781421
0.2535885167464115,0.3918032786885246,0.7666666666666667,30,transformer_finbert,12,8,0.3748633879781421
0.31677018633540377,0.3918032786885246,0.7666666666666667,60,baseline_xgb,12,8,0.3748633879781421
0.3588516746411483,0.3918032786885246,0.7666666666666667,30,transformer_finbert,12,9,0.3748633879781421
0.3229813664596274,0.3918032786885246,0.7666666666666667,60,baseline_xgb,12,9,0.3748633879781421
0.5582386363636364,0.39921875,0.7333333333333333,60,baseline_xgb,13,0,0.33411458333333327
0.5539772727272727,0.39921875,0.7333333333333333,60,baseline_xgb,13,1,0.33411458333333327
0.5596590909090909,0.39921875,0.7333333333333333,60,baseline_xgb,13,2,0.33411458333333327
0.5539772727272728,0.39921875,0.7333333333333333,60,baseline_xgb,13,3,0.33411458333333327
0.5042613636363636,0.39921875,0.7333333333333333,60,baseline_xgb,13,4,0.33411458333333327
0.5369318181818181,0.39921875,0.7333333333333333,60,baseline_xgb,13,5,0.33411458333333327
0.53125,0.39921875,0.7333333333333333,60,baseline_xgb,13,6,0.33411458333333327
0.546875,0.39921875,0.7333333333333333,60,baseline_xgb,13,7,0.33411458333333327
0.5880681818181819,0.39921875,0.7333333333333333,60,baseline_xgb,13,8,0.33411458333333327
0.5781249999999999,0.39921875,0.7333333333333333,60,baseline_xgb,13,9,0.33411458333333327
0.7291666666666667,0.41567164179104477,0.65,30,transformer_finbert,14,0,0.23432835820895526
0.44322344322344326,0.41567164179104477,0.65,60,baseline_xgb,14,0,0.23432835820895526
0.736111111111111,0.41567164179104477,0.65,30,transformer_finbert,14,1,0.23432835820895526
0.3687423687423688,0.41567164179104477,0.65,60,baseline_xgb,14,1,0.23432835820895526
0.8125,0.41567164179104477,0.65,30,transformer_finbert,14,2,0.23432835820895526
0.3626373626373626,0.41567164179104477,0.65,60,baseline_xgb,14,2,0.23432835820895526
0.9583333333333334,0.41567164179104477,0.65,30,transformer_finbert,14,3,0.23432835820895526
0.3907203907203907,0.41567164179104477,0.65,60,baseline_xgb,14,3,0.23432835820895526
0.6111111111111112,0.41567164179104477,0.65,30,transformer_finbert,14,4,0.23432835820895526
0.4053724053724054,0.41567164179104477,0.65,60,baseline_xgb,14,4,0.23432835820895526
0.7430555555555556,0.41567164179104477,0.65,30,transformer_finbert,14,5,0.23432835820895526
0.42002442002442003,0.41567164179104477,0.65,60,baseline_xgb,14,5,0.23432835820895526
0.4652777777777778,0.41567164179104477,0.65,30,transformer_finbert,14,6,0.23432835820895526
0.3504273504273504,0.41567164179104477,0.65,60,baseline_xgb,14,6,0.23432835820895526
0.7083333333333334,0.41567164179104477,0.65,30,transformer_finbert,14,7,0.23432835820895526
0.36507936507936506,0.41567164179104477,0.65,60,baseline_xgb,14,7,0.23432835820895526
1.0,0.41567164179104477,0.65,30,transformer_finbert,14,8,0.23432835820895526
0.3846153846153846,0.41567164179104477,0.65,60,baseline_xgb,14,8,0.23432835820895526
0.45833333333333337,0.41567164179104477,0.65,30,transformer_finbert,14,9,0.23432835820895526
0.40048840048840056,0.41567164179104477,0.65,60,baseline_xgb,14,9,0.23432835820895526
0.8472222222222221,0.42928571428571427,0.26666666666666666,30,transformer_finbert,15,0,-0.1626190476190476
0.42045454545454547,0.42928571428571427,0.26666666666666666,60,baseline_xgb,15,0,-0.1626190476190476
0.8333333333333333,0.42928571428571427,0.26666666666666666,30,transformer_finbert,15,1,-0.1626190476190476
0.41051136363636365,0.42928571428571427,0.26666666666666666,60,baseline_xgb,15,1,-0.1626190476190476
0.6944444444444443,0.42928571428571427,0.26666666666666666,30,transformer_finbert,15,2,-0.1626190476190476
0.4147727272727273,0.42928571428571427,0.26666666666666666,60,baseline_xgb,15,2,-0.1626190476190476
0.7824074074074073,0.42928571428571427,0.26666666666666666,30,transformer_finbert,15,3,-0.1626190476190476
0.453125,0.42928571428571427,0.26666666666666666,60,baseline_xgb,15,3,-0.1626190476190476
0.16203703703703703,0.42928571428571427,0.26666666666666666,30,transformer_finbert,15,4,-0.1626190476190476
0.43607954545454547,0.42928571428571427,0.26666666666666666,60,baseline_xgb,15,4,-0.1626190476190476
0.5740740740740741,0.42928571428571427,0.26666666666666666,30,transformer_finbert,15,5,-0.1626190476190476
0.4176136363636364,0.42928571428571427,0.26666666666666666,60,baseline_xgb,15,5,-0.1626190476190476
0.8796296296296295,0.42928571428571427,0.26666666666666666,30,transformer_finbert,15,6,-0.1626190476190476
0.40198863636363635,0.42928571428571427,0.26666666666666666,60,baseline_xgb,15,6,-0.1626190476190476
0.8472222222222221,0.42928571428571427,0.26666666666666666,30,transformer_finbert,15,7,-0.1626190476190476
0.4389204545454546,0.42928571428571427,0.26666666666666666,60,baseline_xgb,15,7,-0.1626190476190476
0.8472222222222221,0.42928571428571427,0.26666666666666666,30,transformer_finbert,15,8,-0.1626190476190476
0.43607954545454547,0.42928571428571427,0.26666666666666666,60,baseline_xgb,15,8,-0.1626190476190476
0.8425925925925924,0.42928571428571427,0.26666666666666666,30,transformer_finbert,15,9,-0.1626190476190476
0.4133522727272727,0.42928571428571427,0.26666666666666666,60,baseline_xgb,15,9,-0.1626190476190476
0.6307977736549165,0.4383561643835616,0.8166666666666667,60,baseline_xgb,16,0,0.37831050228310503
0.6623376623376624,0.4383561643835616,0.8166666666666667,60,baseline_xgb,16,1,0.37831050228310503
0.673469387755102,0.4383561643835616,0.8166666666666667,60,baseline_xgb,16,2,0.37831050228310503
0.6623376623376623,0.4383561643835616,0.8166666666666667,60,baseline_xgb,16,3,0.37831050228310503
0.6586270871985158,0.4383561643835616,0.8166666666666667,60,baseline_xgb,16,4,0.37831050228310503
0.6419294990723561,0.4383561643835616,0.8166666666666667,60,baseline_xgb,16,5,0.37831050228310503
0.6159554730983302,0.4383561643835616,0.8166666666666667,60,baseline_xgb,16,6,0.37831050228310503
0.6289424860853432,0.4383561643835616,0.8166666666666667,60,baseline_xgb,16,7,0.37831050228310503
0.5788497217068646,0.4383561643835616,0.8166666666666667,60,baseline_xgb,16,8,0.37831050228310503
0.5955473098330241,0.4383561643835616,0.8166666666666667,60,baseline_xgb,16,9,0.37831050228310503
0.14814814814814814,0.43157894736842106,0.6166666666666667,30,transformer_finbert,17,0,0.18508771929824563
0.7450058754406581,0.43157894736842106,0.6166666666666667,60,baseline_xgb,17,0,0.18508771929824563
0.8148148148148148,0.43157894736842106,0.6166666666666667,30,transformer_finbert,17,1,0.18508771929824563
0.7978848413631022,0.43157894736842106,0.6166666666666667,60,baseline_xgb,17,1,0.18508771929824563
0.162037037037037,0.43157894736842106,0.6166666666666667,30,transformer_finbert,17,2,0.18508771929824563
0.7837837837837839,0.43157894736842106,0.6166666666666667,60,baseline_xgb,17,2,0.18508771929824563
0.6990740740740741,0.43157894736842106,0.6166666666666667,30,transformer_finbert,17,3,0.18508771929824563
0.7884841363102233,0.43157894736842106,0.6166666666666667,60,baseline_xgb,17,3,0.18508771929824563
0.47222222222222227,0.43157894736842106,0.6166666666666667,30,transformer_finbert,17,4,0.18508771929824563
0.8061104582843713,0.43157894736842106,0.6166666666666667,60,baseline_xgb,17,4,0.18508771929824563
0.08796296296296298,0.43157894736842106,0.6166666666666667,30,transformer_finbert,17,5,0.18508771929824563
0.7790834312573444,0.43157894736842106,0.6166666666666667,60,baseline_xgb,17,5,0.18508771929824563
0.8657407407407408,0.43157894736842106,0.6166666666666667,30,transformer_finbert,17,6,0.18508771929824563
0.8037602820211516,0.43157894736842106,0.6166666666666667,60,baseline_xgb,17,6,0.18508771929824563
0.8703703703703705,0.43157894736842106,0.6166666666666667,30,transformer_finbert,17,7,0.18508771929824563
0.8213866039952996,0.43157894736842106,0.6166666666666667,60,baseline_xgb,17,7,0.18508771929824563
0.2962962962962963,0.43157894736842106,0.6166666666666667,30,transformer_finbert,17,8,0.18508771929824563
0.7567567567567568,0.43157894736842106,0.6166666666666667,60,baseline_xgb,17,8,0.18508771929824563
0.0787037037037037,0.43157894736842106,0.6166666666666667,30,transformer_finbert,17,9,0.18508771929824563
0.7908343125734429,0.43157894736842106,0.6166666666666667,60,baseline_xgb,17,9,0.18508771929824563
0.9937888198757765,0.4462025316455696,0.85,30,transformer_finbert,18,0,0.40379746835443037
0.4357298474945534,0.4462025316455696,0.85,60,baseline_xgb,18,0,0.40379746835443037
0.006211180124223605,0.4462025316455696,0.85,30,transformer_finbert,18,1,0.40379746835443037
0.4226579520697168,0.4462025316455696,0.85,60,baseline_xgb,18,1,0.40379746835443037
0.9565217391304348,0.4462025316455696,0.85,30,transformer_finbert,18,2,0.40379746835443037
0.4422657952069716,0.4462025316455696,0.85,60,baseline_xgb,18,2,0.40379746835443037
0.5714285714285714,0.4462025316455696,0.85,30,transformer_finbert,18,3,0.40379746835443037
0.4596949891067539,0.4462025316455696,0.85,60,baseline_xgb,18,3,0.40379746835443037
0.006211180124223605,0.4462025316455696,0.85,30,transformer_finbert,18,4,0.40379746835443037
0.44880174291938996,0.4462025316455696,0.85,60,baseline_xgb,18,4,0.40379746835443037
0.0,0.4462025316455696,0.85,30,transformer_finbert,18,5,0.40379746835443037
0.45533769063180823,0.4462025316455696,0.85,60,baseline_xgb,18,5,0.40379746835443037
0.9627329192546584,0.4462025316455696,0.85,30,transformer_finbert,18,6,0.40379746835443037
0.5076252723311547,0.4462025316455696,0.85,60,baseline_xgb,18,6,0.40379746835443037
0.22360248447204972,0.4462025316455696,0.85,30,transformer_finbert,18,7,0.40379746835443037
0.4684095860566449,0.4462025316455696,0.85,60,baseline_xgb,18,7,0.40379746835443037
0.9937888198757765,0.4462025316455696,0.85,30,transformer_finbert,18,8,0.40379746835443037
0.477124183006536,0.4462025316455696,0.85,60,baseline_xgb,18,8,0.40379746835443037
0.9937888198757765,0.4462025316455696,0.85,30,transformer_finbert,18,9,0.40379746835443037
0.4618736383442266,0.4462025316455696,0.85,60,baseline_xgb,18,9,0.40379746835443037
0.01388888888888889,0.4524390243902439,0.75,30,transformer_finbert,19,0,0.2975609756097561
0.36296296296296293,0.4524390243902439,0.75,60,baseline_xgb,19,0,0.2975609756097561
0.048611111111111105,0.4524390243902439,0.75,30,transformer_finbert,19,1,0.2975609756097561
0.3985185185185185,0.4524390243902439,0.75,60,baseline_xgb,19,1,0.2975609756097561
0.006944444444444442,0.4524390243902439,0.75,30,transformer_finbert,19,2,0.2975609756097561
0.3511111111111111,0.4524390243902439,0.75,60,baseline_xgb,19,2,0.2975609756097561
0.9861111111111112,0.4524390243902439,0.75,30,transformer_finbert,19,3,0.2975609756097561
0.33925925925925926,0.4524390243902439,0.75,60,baseline_xgb,19,3,0.2975609756097561
0.48611111111111105,0.4524390243902439,0.75,30,transformer_finbert,19,4,0.2975609756097561
0.3362962962962963,0.4524390243902439,0.75,60,baseline_xgb,19,4,0.2975609756097561
0.03472222222222222,0.4524390243902439,0.75,30,transformer_finbert,19,5,0.2975609756097561
0.36296296296296293,0.4524390243902439,0.75,60,baseline_xgb,19,5,0.2975609756097561
0.027777777777777776,0.4524390243902439,0.75,30,transformer_finbert,19,6,0.2975609756097561
0.36740740740740735,0.4524390243902439,0.75,60,baseline_xgb,19,6,0.2975609756097561
0.1111111111111111,0.4524390243902439,0.75,30,transformer_finbert,19,7,0.2975609756097561
0.3244444444444444,0.4524390243902439,0.75,60,baseline_xgb,19,7,0.2975609756097561
0.027777777777777776,0.4524390243902439,0.75,30,transformer_finbert,19,8,0.2975609756097561
0.3614814814814815,0.4524390243902439,0.75,60,baseline_xgb,19,8,0.2975609756097561
0.006944444444444442,0.4524390243902439,0.75,30,transformer_finbert,19,9,0.2975609756097561
0.35851851851851846,0.4524390243902439,0.75,60,baseline_xgb,19,9,0.2975609756097561
0.9866071428571429,0.46647058823529414,0.5666666666666667,30,transformer_finbert,20,0,0.10019607843137252
0.6821266968325792,0.46647058823529414,0.5666666666666667,60,baseline_xgb,20,0,0.10019607843137252
0.9553571428571429,0.46647058823529414,0.5666666666666667,30,transformer_finbert,20,1,0.10019607843137252
0.6877828054298643,0.46647058823529414,0.5666666666666667,60,baseline_xgb,20,1,0.10019607843137252
0.9464285714285714,0.46647058823529414,0.5666666666666667,30,transformer_finbert,20,2,0.10019607843137252
0.7002262443438915,0.46647058823529414,0.5666666666666667,60,baseline_xgb,20,2,0.10019607843137252
0.9866071428571429,0.46647058823529414,0.5666666666666667,30,transformer_finbert,20,3,0.10019607843137252
0.7296380090497738,0.46647058823529414,0.5666666666666667,60,baseline_xgb,20,3,0.10019607843137252
0.7544642857142858,0.46647058823529414,0.5666666666666667,30,transformer_finbert,20,4,0.10019607843137252
0.6787330316742082,0.46647058823529414,0.5666666666666667,60,baseline_xgb,20,4,0.10019607843137252
0.96875,0.46647058823529414,0.5666666666666667,30,transformer_finbert,20,5,0.10019607843137252
0.6595022624434389,0.46647058823529414,0.5666666666666667,60,baseline_xgb,20,5,0.10019607843137252
0.9866071428571429,0.46647058823529414,0.5666666666666667,30,transformer_finbert,20,6,0.10019607843137252
0.6923076923076922,0.46647058823529414,0.5666666666666667,60,baseline_xgb,20,6,0.10019607843137252
0.9553571428571429,0.46647058823529414,0.5666666666666667,30,transformer_finbert,20,7,0.10019607843137252
0.6753393665158371,0.46647058823529414,0.5666666666666667,60,baseline_xgb,20,7,0.10019607843137252
0.9866071428571429,0.46647058823529414,0.5666666666666667,30,transformer_finbert,20,8,0.10019607843137252
0.7194570135746606,0.46647058823529414,0.5666666666666667,60,baseline_xgb,20,8,0.10019607843137252
0.9866071428571429,0.46647058823529414,0.5666666666666667,30,transformer_finbert,20,9,0.10019607843137252
0.6447963800904978,0.46647058823529414,0.5666666666666667,60,baseline_xgb,20,9,0.10019607843137252
0.935,0.47613636363636364,0.7833333333333333,30,transformer_finbert,21,0,0.3071969696969697
0.8036006546644845,0.47613636363636364,0.7833333333333333,60,baseline_xgb,21,0,0.3071969696969697
1.0,0.47613636363636364,0.7833333333333333,30,transformer_finbert,21,1,0.3071969696969697
0.7774140752864157,0.47613636363636364,0.7833333333333333,60,baseline_xgb,21,1,0.3071969696969697
0.635,0.47613636363636364,0.7833333333333333,30,transformer_finbert,21,2,0.3071969696969697
0.8265139116202945,0.47613636363636364,0.7833333333333333,60,baseline_xgb,21,2,0.3071969696969697
0.0,0.47613636363636364,0.7833333333333333,30,transformer_finbert,21,3,0.3071969696969697
0.8166939443535188,0.47613636363636364,0.7833333333333333,60,baseline_xgb,21,3,0.3071969696969697
0.059999999999999984,0.47613636363636364,0.7833333333333333,30,transformer_finbert,21,4,0.3071969696969697
0.8248772504091653,0.47613636363636364,0.7833333333333333,60,baseline_xgb,21,4,0.3071969696969697
0.17,0.47613636363636364,0.7833333333333333,30,transformer_finbert,21,5,0.3071969696969697
0.8117839607201309,0.47613636363636364,0.7833333333333333,60,baseline_xgb,21,5,0.3071969696969697
0.83,0.47613636363636364,0.7833333333333333,30,transformer_finbert,21,6,0.3071969696969697
0.8412438625204582,0.47613636363636364,0.7833333333333333,60,baseline_xgb,21,6,0.3071969696969697
0.905,0.47613636363636364,0.7833333333333333,30,transformer_finbert,21,7,0.3071969696969697
0.795417348608838,0.47613636363636364,0.7833333333333333,60,baseline_xgb,21,7,0.3071969696969697
0.98,0.47613636363636364,0.7833333333333333,30,transformer_finbert,21,8,0.3071969696969697
0.8625204582651391,0.47613636363636364,0.7833333333333333,60,baseline_xgb,21,8,0.3071969696969697
0.185,0.47613636363636364,0.7833333333333333,30,transformer_finbert,21,9,0.3071969696969697
0.8166939443535188,0.47613636363636364,0.7833333333333333,60,baseline_xgb,21,9,0.3071969696969697
0.5625,0.47912087912087914,0.26666666666666666,30,transformer_finbert,22,0,-0.21245421245421248
0.3565340909090909,0.47912087912087914,0.26666666666666666,60,baseline_xgb,22,0,-0.21245421245421248
0.17410714285714285,0.47912087912087914,0.26666666666666666,30,transformer_finbert,22,1,-0.21245421245421248
0.3252840909090909,0.47912087912087914,0.26666666666666666,60,baseline_xgb,22,1,-0.21245421245421248
0.4508928571428571,0.47912087912087914,0.26666666666666666,30,transformer_finbert,22,2,-0.21245421245421248
0.359375,0.47912087912087914,0.26666666666666666,60,baseline_xgb,22,2,-0.21245421245421248
0.5491071428571428,0.47912087912087914,0.26666666666666666,30,transformer_finbert,22,3,-0.21245421245421248
0.328125,0.47912087912087914,0.26666666666666666,60,baseline_xgb,22,3,-0.21245421245421248
0.4508928571428571,0.47912087912087914,0.26666666666666666,30,transformer_finbert,22,4,-0.21245421245421248
0.3522727272727273,0.47912087912087914,0.26666666666666666,60,baseline_xgb,22,4,-0.21245421245421248
0.5446428571428572,0.47912087912087914,0.26666666666666666,30,transformer_finbert,22,5,-0.21245421245421248
0.3678977272727273,0.47912087912087914,0.26666666666666666,60,baseline_xgb,22,5,-0.21245421245421248
0.39285714285714285,0.47912087912087914,0.26666666666666666,30,transformer_finbert,22,6,-0.21245421245421248
0.34801136363636365,0.47912087912087914,0.26666666666666666,60,baseline_xgb,22,6,-0.21245421245421248
0.42410714285714285,0.47912087912087914,0.26666666666666666,30,transformer_finbert,22,7,-0.21245421245421248
0.3991477272727273,0.47912087912087914,0.26666666666666666,60,baseline_xgb,22,7,-0.21245421245421248
0.4241071428571429,0.47912087912087914,0.26666666666666666,30,transformer_finbert,22,8,-0.21245421245421248
0.35369318181818177,0.47912087912087914,0.26666666666666666,60,baseline_xgb,22,8,-0.21245421245421248
0.4330357142857143,0.47912087912087914,0.26666666666666666,30,transformer_finbert,22,9,-0.21245421245421248
0.3565340909090909,0.47912087912087914,0.26666666666666666,60,baseline_xgb,22,9,-0.21245421245421248
0.5925925925925926,0.4888297872340426,0.7,30,transformer_finbert,23,0,0.21117021276595738
0.1626984126984127,0.4888297872340426,0.7,60,baseline_xgb,23,0,0.21117021276595738
0.9506172839506173,0.4888297872340426,0.7,30,transformer_finbert,23,1,0.21117021276595738
0.12962962962962962,0.4888297872340426,0.7,60,baseline_xgb,23,1,0.21117021276595738
0.6296296296296297,0.4888297872340426,0.7,30,transformer_finbert,23,2,0.21117021276595738
0.1574074074074074,0.4888297872340426,0.7,60,baseline_xgb,23,2,0.21117021276595738
0.9135802469135803,0.4888297872340426,0.7,30,transformer_finbert,23,3,0.21117021276595738
0.12962962962962965,0.4888297872340426,0.7,60,baseline_xgb,23,3,0.21117021276595738
0.5925925925925926,0.4888297872340426,0.7,30,transformer_finbert,23,4,0.21117021276595738
0.1626984126984127,0.4888297872340426,0.7,60,baseline_xgb,23,4,0.21117021276595738
0.0,0.4888297872340426,0.7,30,transformer_finbert,23,5,0.21117021276595738
0.15476190476190477,0.4888297872340426,0.7,60,baseline_xgb,23,5,0.21117021276595738
1.0,0.4888297872340426,0.7,30,transformer_finbert,23,6,0.21117021276595738
0.15079365079365079,0.4888297872340426,0.7,60,baseline_xgb,23,6,0.21117021276595738
0.8888888888888888,0.4888297872340426,0.7,30,transformer_finbert,23,7,0.21117021276595738
0.1468253968253968,0.4888297872340426,0.7,60,baseline_xgb,23,7,0.21117021276595738
0.7283950617283951,0.4888297872340426,0.7,30,transformer_finbert,23,8,0.21117021276595738
0.15079365079365079,0.4888297872340426,0.7,60,baseline_xgb,23,8,0.21117021276595738
0.0,0.4888297872340426,0.7,30,transformer_finbert,23,9,0.21117021276595738
0.1455026455026455,0.4888297872340426,0.7,60,baseline_xgb,23,9,0.21117021276595738
0.6111111111111112,0.48195876288659795,0.5,30,transformer_finbert,24,0,0.018041237113402053
0.5544444444444444,0.48195876288659795,0.5,60,baseline_xgb,24,0,0.018041237113402053
0.013888888888888885,0.48195876288659795,0.5,30,transformer_finbert,24,1,0.018041237113402053
0.54,0.48195876288659795,0.5,60,baseline_xgb,24,1,0.018041237113402053
