auc,train_balance,test_balance,n_test,model,fold,seed,shift
0.951388888888889,0.48195876288659795,0.5,30,transformer_finbert,24,2,0.018041237113402053
0.5366666666666667,0.48195876288659795,0.5,60,baseline_xgb,24,2,0.018041237113402053
0.048611111111111105,0.48195876288659795,0.5,30,transformer_finbert,24,3,0.018041237113402053
0.5377777777777778,0.48195876288659795,0.5,60,baseline_xgb,24,3,0.018041237113402053
0.875,0.48195876288659795,0.5,30,transformer_finbert,24,4,0.018041237113402053
0.5855555555555556,0.48195876288659795,0.5,60,baseline_xgb,24,4,0.018041237113402053
0.923611111111111,0.48195876288659795,0.5,30,transformer_finbert,24,5,0.018041237113402053
0.5888888888888889,0.48195876288659795,0.5,60,baseline_xgb,24,5,0.018041237113402053
0.39583333333333337,0.48195876288659795,0.5,30,transformer_finbert,24,6,0.018041237113402053
0.5766666666666667,0.48195876288659795,0.5,60,baseline_xgb,24,6,0.018041237113402053
0.7361111111111112,0.48195876288659795,0.5,30,transformer_finbert,24,7,0.018041237113402053
0.49444444444444446,0.48195876288659795,0.5,60,baseline_xgb,24,7,0.018041237113402053
0.08333333333333334,0.48195876288659795,0.5,30,transformer_finbert,24,8,0.018041237113402053
0.5455555555555556,0.48195876288659795,0.5,60,baseline_xgb,24,8,0.018041237113402053
0.14583333333333331,0.48195876288659795,0.5,30,transformer_finbert,24,9,0.018041237113402053
0.5766666666666667,0.48195876288659795,0.5,60,baseline_xgb,24,9,0.018041237113402053
0.9419642857142857,0.4885,0.31666666666666665,30,transformer_finbert,25,0,-0.17183333333333334
0.20282413350449294,0.4885,0.31666666666666665,60,baseline_xgb,25,0,-0.17183333333333334
0.0,0.4885,0.31666666666666665,30,transformer_finbert,25,1,-0.17183333333333334
0.2503209242618742,0.4885,0.31666666666666665,60,baseline_xgb,25,1,-0.17183333333333334
0.14732142857142855,0.4885,0.31666666666666665,30,transformer_finbert,25,2,-0.17183333333333334
0.18100128369704746,0.4885,0.31666666666666665,60,baseline_xgb,25,2,-0.17183333333333334
0.10267857142857142,0.4885,0.31666666666666665,30,transformer_finbert,25,3,-0.17183333333333334
0.20410783055198972,0.4885,0.31666666666666665,60,baseline_xgb,25,3,-0.17183333333333334
0.9642857142857142,0.4885,0.31666666666666665,30,transformer_finbert,25,4,-0.17183333333333334
0.2336328626444159,0.4885,0.31666666666666665,60,baseline_xgb,25,4,-0.17183333333333334
0.9910714285714286,0.4885,0.31666666666666665,30,transformer_finbert,25,5,-0.17183333333333334
0.1938382541720154,0.4885,0.31666666666666665,60,baseline_xgb,25,5,-0.17183333333333334
0.004464285714285712,0.4885,0.31666666666666665,30,transformer_finbert,25,6,-0.17183333333333334
0.21437740693196405,0.4885,0.31666666666666665,60,baseline_xgb,25,6,-0.17183333333333334
0.9910714285714286,0.4885,0.31666666666666665,30,transformer_finbert,25,7,-0.17183333333333334
0.24005134788189986,0.4885,0.31666666666666665,60,baseline_xgb,25,7,-0.17183333333333334
0.9107142857142857,0.4885,0.31666666666666665,30,transformer_finbert,25,8,-0.17183333333333334
0.19897304236200256,0.4885,0.31666666666666665,60,baseline_xgb,25,8,-0.17183333333333334
0.8839285714285714,0.4885,0.31666666666666665,30,transformer_finbert,25,9,-0.17183333333333334
0.23491655969191272,0.4885,0.31666666666666665,60,baseline_xgb,25,9,-0.17183333333333334
0.24107142857142855,0.4888349514563107,0.9333333333333333,60,baseline_xgb,26,0,0.4444983818770227
0.2455357142857143,0.4888349514563107,0.9333333333333333,60,baseline_xgb,26,1,0.4444983818770227
0.21428571428571427,0.4888349514563107,0.9333333333333333,60,baseline_xgb,26,2,0.4444983818770227
0.19642857142857142,0.4888349514563107,0.9333333333333333,60,baseline_xgb,26,3,0.4444983818770227
0.2455357142857143,0.4888349514563107,0.9333333333333333,60,baseline_xgb,26,4,0.4444983818770227
0.2767857142857143,0.4888349514563107,0.9333333333333333,60,baseline_xgb,26,5,0.4444983818770227
0.2544642857142857,0.4888349514563107,0.9333333333333333,60,baseline_xgb,26,6,0.4444983818770227
0.25,0.4888349514563107,0.9333333333333333,60,baseline_xgb,26,7,0.4444983818770227
0.24553571428571427,0.4888349514563107,0.9333333333333333,60,baseline_xgb,26,8,0.4444983818770227
0.24553571428571427,0.4888349514563107,0.9333333333333333,60,baseline_xgb,26,9,0.4444983818770227
0.971590909090909,0.4839622641509434,0.16666666666666666,30,transformer_finbert,27,0,-0.3172955974842767
0.9299999999999999,0.4839622641509434,0.16666666666666666,60,baseline_xgb,27,0,-0.3172955974842767
0.20454545454545453,0.4839622641509434,0.16666666666666666,30,transformer_finbert,27,1,-0.3172955974842767
0.9119999999999999,0.4839622641509434,0.16666666666666666,60,baseline_xgb,27,1,-0.3172955974842767
0.9943181818181819,0.4839622641509434,0.16666666666666666,30,transformer_finbert,27,2,-0.3172955974842767
0.906,0.4839622641509434,0.16666666666666666,60,baseline_xgb,27,2,-0.3172955974842767
0.9943181818181819,0.4839622641509434,0.16666666666666666,30,transformer_finbert,27,3,-0.3172955974842767
0.902,0.4839622641509434,0.16666666666666666,60,baseline_xgb,27,3,-0.3172955974842767
0.017045454545454544,0.4839622641509434,0.16666666666666666,30,transformer_finbert,27,4,-0.3172955974842767
0.88,0.4839622641509434,0.16666666666666666,60,baseline_xgb,27,4,-0.3172955974842767
0.005681818181818177,0.4839622641509434,0.16666666666666666,30,transformer_finbert,27,5,-0.3172955974842767
0.8780000000000001,0.4839622641509434,0.16666666666666666,60,baseline_xgb,27,5,-0.3172955974842767
0.01704545454545453,0.4839622641509434,0.16666666666666666,30,transformer_finbert,27,6,-0.3172955974842767
0.89,0.4839622641509434,0.16666666666666666,60,baseline_xgb,27,6,-0.3172955974842767
0.5909090909090909,0.4839622641509434,0.16666666666666666,30,transformer_finbert,27,7,-0.3172955974842767
0.894,0.4839622641509434,0.16666666666666666,60,baseline_xgb,27,7,-0.3172955974842767
0.9431818181818181,0.4839622641509434,0.16666666666666666,30,transformer_finbert,27,8,-0.3172955974842767
0.9060000000000001,0.4839622641509434,0.16666666666666666,60,baseline_xgb,27,8,-0.3172955974842767
0.26136363636363635,0.4839622641509434,0.16666666666666666,30,transformer_finbert,27,9,-0.3172955974842767
0.898,0.4839622641509434,0.16666666666666666,60,baseline_xgb,27,9,-0.3172955974842767
0.43518518518518523,0.4875,0.65,30,transformer_finbert,29,0,0.16250000000000003
0.575091575091575,0.4875,0.65,60,baseline_xgb,29,0,0.16250000000000003
0.48611111111111116,0.4875,0.65,30,transformer_finbert,29,1,0.16250000000000003
0.5531135531135531,0.4875,0.65,60,baseline_xgb,29,1,0.16250000000000003
0.3148148148148149,0.4875,0.65,30,transformer_finbert,29,2,0.16250000000000003
0.5921855921855922,0.4875,0.65,60,baseline_xgb,29,2,0.16250000000000003
0.6157407407407407,0.4875,0.65,30,transformer_finbert,29,3,0.16250000000000003
0.6336996336996337,0.4875,0.65,60,baseline_xgb,29,3,0.16250000000000003
0.5046296296296297,0.4875,0.65,30,transformer_finbert,29,4,0.16250000000000003
0.590964590964591,0.4875,0.65,60,baseline_xgb,29,4,0.16250000000000003
0.5833333333333334,0.4875,0.65,30,transformer_finbert,29,5,0.16250000000000003
0.608058608058608,0.4875,0.65,60,baseline_xgb,29,5,0.16250000000000003
0.6620370370370371,0.4875,0.65,30,transformer_finbert,29,6,0.16250000000000003
0.5726495726495727,0.4875,0.65,60,baseline_xgb,29,6,0.16250000000000003
0.2685185185185185,0.4875,0.65,30,transformer_finbert,29,7,0.16250000000000003
0.6715506715506715,0.4875,0.65,60,baseline_xgb,29,7,0.16250000000000003
0.34259259259259256,0.4875,0.65,30,transformer_finbert,29,8,0.16250000000000003
0.5873015873015873,0.4875,0.65,60,baseline_xgb,29,8,0.16250000000000003
0.34259259259259256,0.4875,0.65,30,transformer_finbert,29,9,0.16250000000000003
0.5616605616605617,0.4875,0.65,60,baseline_xgb,29,9,0.16250000000000003
0.09876543209876544,0.5046610169491526,0.8,30,transformer_finbert,31,0,0.2953389830508475
0.43576388888888884,0.5046610169491526,0.8,60,baseline_xgb,31,0,0.2953389830508475
0.46913580246913583,0.5046610169491526,0.8,30,transformer_finbert,31,1,0.2953389830508475
0.45486111111111105,0.5046610169491526,0.8,60,baseline_xgb,31,1,0.2953389830508475
0.5679012345679012,0.5046610169491526,0.8,30,transformer_finbert,31,2,0.2953389830508475
0.44270833333333337,0.5046610169491526,0.8,60,baseline_xgb,31,2,0.2953389830508475
0.5925925925925926,0.5046610169491526,0.8,30,transformer_finbert,31,3,0.2953389830508475
0.4383680555555556,0.5046610169491526,0.8,60,baseline_xgb,31,3,0.2953389830508475
0.49382716049382713,0.5046610169491526,0.8,30,transformer_finbert,31,4,0.2953389830508475
0.4565972222222222,0.5046610169491526,0.8,60,baseline_xgb,31,4,0.2953389830508475
0.5802469135802469,0.5046610169491526,0.8,30,transformer_finbert,31,5,0.2953389830508475
0.4375,0.5046610169491526,0.8,60,baseline_xgb,31,5,0.2953389830508475
0.5432098765432098,0.5046610169491526,0.8,30,transformer_finbert,31,6,0.2953389830508475
0.4157986111111111,0.5046610169491526,0.8,60,baseline_xgb,31,6,0.2953389830508475
0.37037037037037035,0.5046610169491526,0.8,30,transformer_finbert,31,7,0.2953389830508475
0.42013888888888884,0.5046610169491526,0.8,60,baseline_xgb,31,7,0.2953389830508475
0.5679012345679012,0.5046610169491526,0.8,30,transformer_finbert,31,8,0.2953389830508475
0.43229166666666663,0.5046610169491526,0.8,60,baseline_xgb,31,8,0.2953389830508475
0.3580246913580247,0.5046610169491526,0.8,30,transformer_finbert,31,9,0.2953389830508475
0.4279513888888889,0.5046610169491526,0.8,60,baseline_xgb,31,9,0.2953389830508475
0.305,0.5169421487603306,0.8166666666666667,30,transformer_finbert,32,0,0.29972451790633603
0.424860853432282,0.5169421487603306,0.8166666666666667,60,baseline_xgb,32,0,0.29972451790633603
0.29500000000000004,0.5169421487603306,0.8166666666666667,30,transformer_finbert,32,1,0.29972451790633603
0.3719851576994434,0.5169421487603306,0.8166666666666667,60,baseline_xgb,32,1,0.29972451790633603
0.265,0.5169421487603306,0.8166666666666667,30,transformer_finbert,32,2,0.29972451790633603
0.36178107606679033,0.5169421487603306,0.8166666666666667,60,baseline_xgb,32,2,0.29972451790633603
0.29000000000000004,0.5169421487603306,0.8166666666666667,30,transformer_finbert,32,3,0.29972451790633603
0.3432282003710575,0.5169421487603306,0.8166666666666667,60,baseline_xgb,32,3,0.29972451790633603
0.30500000000000005,0.5169421487603306,0.8166666666666667,30,transformer_finbert,32,4,0.29972451790633603
0.39239332096474955,0.5169421487603306,0.8166666666666667,60,baseline_xgb,32,4,0.29972451790633603
0.27,0.5169421487603306,0.8166666666666667,30,transformer_finbert,32,5,0.29972451790633603
0.35807050092764375,0.5169421487603306,0.8166666666666667,60,baseline_xgb,32,5,0.29972451790633603
0.28500000000000003,0.5169421487603306,0.8166666666666667,30,transformer_finbert,32,6,0.29972451790633603
0.3042671614100186,0.5169421487603306,0.8166666666666667,60,baseline_xgb,32,6,0.29972451790633603
0.28500000000000003,0.5169421487603306,0.8166666666666667,30,transformer_finbert,32,7,0.29972451790633603
0.4211502782931354,0.5169421487603306,0.8166666666666667,60,baseline_xgb,32,7,0.29972451790633603
0.265,0.5169421487603306,0.8166666666666667,30,transformer_finbert,32,8,0.29972451790633603
0.3107606679035251,0.5169421487603306,0.8166666666666667,60,baseline_xgb,32,8,0.29972451790633603
0.135,0.5169421487603306,0.8166666666666667,30,transformer_finbert,32,9,0.29972451790633603
0.326530612244898,0.5169421487603306,0.8166666666666667,60,baseline_xgb,32,9,0.29972451790633603
0.7525925925925926,0.5237903225806452,0.25,60,baseline_xgb,33,0,-0.2737903225806452
0.7318518518518519,0.5237903225806452,0.25,60,baseline_xgb,33,1,-0.2737903225806452
0.6666666666666667,0.5237903225806452,0.25,60,baseline_xgb,33,2,-0.2737903225806452
0.722962962962963,0.5237903225806452,0.25,60,baseline_xgb,33,3,-0.2737903225806452
0.7051851851851851,0.5237903225806452,0.25,60,baseline_xgb,33,4,-0.2737903225806452
0.642962962962963,0.5237903225806452,0.25,60,baseline_xgb,33,5,-0.2737903225806452
0.6637037037037037,0.5237903225806452,0.25,60,baseline_xgb,33,6,-0.2737903225806452
0.7792592592592592,0.5237903225806452,0.25,60,baseline_xgb,33,7,-0.2737903225806452
0.72,0.5237903225806452,0.25,60,baseline_xgb,33,8,-0.2737903225806452
0.6962962962962964,0.5237903225806452,0.25,60,baseline_xgb,33,9,-0.2737903225806452
0.715,0.5307086614173229,0.38333333333333336,30,transformer_finbert,34,0,-0.1473753280839895
0.5840188014101058,0.5307086614173229,0.38333333333333336,60,baseline_xgb,34,0,-0.1473753280839895
0.16999999999999998,0.5307086614173229,0.38333333333333336,30,transformer_finbert,34,1,-0.1473753280839895
0.6509988249118683,0.5307086614173229,0.38333333333333336,60,baseline_xgb,34,1,-0.1473753280839895
0.03,0.5307086614173229,0.38333333333333336,30,transformer_finbert,34,2,-0.1473753280839895
0.5475910693301997,0.5307086614173229,0.38333333333333336,60,baseline_xgb,34,2,-0.1473753280839895
0.04999999999999999,0.5307086614173229,0.38333333333333336,30,transformer_finbert,34,3,-0.1473753280839895
0.6216216216216216,0.5307086614173229,0.38333333333333336,60,baseline_xgb,34,3,-0.1473753280839895
0.9849999999999999,0.5307086614173229,0.38333333333333336,30,transformer_finbert,34,4,-0.1473753280839895
0.581668625146886,0.5307086614173229,0.38333333333333336,60,baseline_xgb,34,4,-0.1473753280839895
0.9,0.5307086614173229,0.38333333333333336,30,transformer_finbert,34,5,-0.1473753280839895
0.5569917743830788,0.5307086614173229,0.38333333333333336,60,baseline_xgb,34,5,-0.1473753280839895
1.0,0.5307086614173229,0.38333333333333336,30,transformer_finbert,34,6,-0.1473753280839895
0.5945945945945946,0.5307086614173229,0.38333333333333336,60,baseline_xgb,34,6,-0.1473753280839895
0.95,0.5307086614173229,0.38333333333333336,30,transformer_finbert,34,7,-0.1473753280839895
0.5569917743830788,0.5307086614173229,0.38333333333333336,60,baseline_xgb,34,7,-0.1473753280839895
0.72,0.5307086614173229,0.38333333333333336,30,transformer_finbert,34,8,-0.1473753280839895
0.599294947121034,0.5307086614173229,0.38333333333333336,60,baseline_xgb,34,8,-0.1473753280839895
0.485,0.5307086614173229,0.38333333333333336,30,transformer_finbert,34,9,-0.1473753280839895
0.6521739130434783,0.5307086614173229,0.38333333333333336,60,baseline_xgb,34,9,-0.1473753280839895
0.39506172839506176,0.5242307692307693,0.95,30,transformer_finbert,35,0,0.4257692307692307
0.4853801169590643,0.5242307692307693,0.95,60,baseline_xgb,35,0,0.4257692307692307
0.3827160493827161,0.5242307692307693,0.95,30,transformer_finbert,35,1,0.4257692307692307
0.47368421052631576,0.5242307692307693,0.95,60,baseline_xgb,35,1,0.4257692307692307
0.33333333333333337,0.5242307692307693,0.95,30,transformer_finbert,35,2,0.4257692307692307
0.5380116959064327,0.5242307692307693,0.95,60,baseline_xgb,35,2,0.4257692307692307
0.3827160493827161,0.5242307692307693,0.95,30,transformer_finbert,35,3,0.4257692307692307
0.47368421052631576,0.5242307692307693,0.95,60,baseline_xgb,35,3,0.4257692307692307
0.3827160493827161,0.5242307692307693,0.95,30,transformer_finbert,35,4,0.4257692307692307
0.5146198830409356,0.5242307692307693,0.95,60,baseline_xgb,35,4,0.4257692307692307
0.2592592592592593,0.5242307692307693,0.95,30,transformer_finbert,35,5,0.4257692307692307
0.48538011695906436,0.5242307692307693,0.95,60,baseline_xgb,35,5,0.4257692307692307
0.39506172839506176,0.5242307692307693,0.95,30,transformer_finbert,35,6,0.4257692307692307
0.33333333333333337,0.5242307692307693,0.95,60,baseline_xgb,35,6,0.4257692307692307
0.3580246913580247,0.5242307692307693,0.95,30,transformer_finbert,35,7,0.4257692307692307
0.5672514619883041,0.5242307692307693,0.95,60,baseline_xgb,35,7,0.4257692307692307
0.308641975308642,0.5242307692307693,0.95,30,transformer_finbert,35,8,0.4257692307692307
0.5321637426900585,0.5242307692307693,0.95,60,baseline_xgb,35,8,0.4257692307692307
0.22222222222222224,0.5242307692307693,0.95,30,transformer_finbert,35,9,0.4257692307692307
0.38596491228070173,0.5242307692307693,0.95,60,baseline_xgb,35,9,0.4257692307692307
0.1527777777777778,0.5210526315789473,0.4,30,transformer_finbert,36,0,-0.1210526315789473
0.3263888888888889,0.5210526315789473,0.4,60,baseline_xgb,36,0,-0.1210526315789473
0.37962962962962965,0.5210526315789473,0.4,30,transformer_finbert,36,1,-0.1210526315789473
0.30439814814814814,0.5210526315789473,0.4,60,baseline_xgb,36,1,-0.1210526315789473
0.0925925925925926,0.5210526315789473,0.4,30,transformer_finbert,36,2,-0.1210526315789473
0.33796296296296297,0.5210526315789473,0.4,60,baseline_xgb,36,2,-0.1210526315789473
0.0,0.5210526315789473,0.4,30,transformer_finbert,36,3,-0.1210526315789473
0.33564814814814814,0.5210526315789473,0.4,60,baseline_xgb,36,3,-0.1210526315789473
0.5462962962962963,0.5210526315789473,0.4,30,transformer_finbert,36,4,-0.1210526315789473
0.3159722222222222,0.5210526315789473,0.4,60,baseline_xgb,36,4,-0.1210526315789473
0.24537037037037035,0.5210526315789473,0.4,30,transformer_finbert,36,5,-0.1210526315789473
0.27199074074074076,0.5210526315789473,0.4,60,baseline_xgb,36,5,-0.1210526315789473
0.013888888888888888,0.5210526315789473,0.4,30,transformer_finbert,36,6,-0.1210526315789473
0.3113425925925926,0.5210526315789473,0.4,60,baseline_xgb,36,6,-0.1210526315789473
0.3055555555555556,0.5210526315789473,0.4,30,transformer_finbert,36,7,-0.1210526315789473
0.3680555555555556,0.5210526315789473,0.4,60,baseline_xgb,36,7,-0.1210526315789473
0.18055555555555555,0.5210526315789473,0.4,30,transformer_finbert,36,8,-0.1210526315789473
0.33796296296296297,0.5210526315789473,0.4,60,baseline_xgb,36,8,-0.1210526315789473
0.125,0.5210526315789473,0.4,30,transformer_finbert,36,9,-0.1210526315789473
0.2916666666666667,0.5210526315789473,0.4,60,baseline_xgb,36,9,-0.1210526315789473
0.7314814814814815,0.5305147058823529,0.3,30,transformer_finbert,37,0,-0.23051470588235295
0.8240740740740741,0.5305147058823529,0.3,60,baseline_xgb,37,0,-0.23051470588235295
0.37499999999999994,0.5305147058823529,0.3,30,transformer_finbert,37,1,-0.23051470588235295
0.83994708994709,0.5305147058823529,0.3,60,baseline_xgb,37,1,-0.23051470588235295
0.5138888888888888,0.5305147058823529,0.3,30,transformer_finbert,37,2,-0.23051470588235295
0.8227513227513228,0.5305147058823529,0.3,60,baseline_xgb,37,2,-0.23051470588235295
0.7407407407407408,0.5305147058823529,0.3,30,transformer_finbert,37,3,-0.23051470588235295
0.8108465608465609,0.5305147058823529,0.3,60,baseline_xgb,37,3,-0.23051470588235295
0.6018518518518519,0.5305147058823529,0.3,30,transformer_finbert,37,4,-0.23051470588235295
0.8267195767195767,0.5305147058823529,0.3,60,baseline_xgb,37,4,-0.23051470588235295
0.5972222222222222,0.5305147058823529,0.3,30,transformer_finbert,37,5,-0.23051470588235295
0.7949735449735449,0.5305147058823529,0.3,60,baseline_xgb,37,5,-0.23051470588235295
0.4351851851851851,0.5305147058823529,0.3,30,transformer_finbert,37,6,-0.23051470588235295
0.8306878306878307,0.5305147058823529,0.3,60,baseline_xgb,37,6,-0.23051470588235295
0.7453703703703705,0.5305147058823529,0.3,30,transformer_finbert,37,7,-0.23051470588235295
0.8518518518518519,0.5305147058823529,0.3,60,baseline_xgb,37,7,-0.23051470588235295
0.7268518518518519,0.5305147058823529,0.3,30,transformer_finbert,37,8,-0.23051470588235295
0.8425925925925926,0.5305147058823529,0.3,60,baseline_xgb,37,8,-0.23051470588235295
0.6712962962962963,0.5305147058823529,0.3,30,transformer_finbert,37,9,-0.23051470588235295
0.8201058201058201,0.5305147058823529,0.3,60,baseline_xgb,37,9,-0.23051470588235295
0.48000000000000004,0.5276978417266187,0.8166666666666667,30,transformer_finbert,38,0,0.28896882494004794
0.5547309833024119,0.5276978417266187,0.8166666666666667,60,baseline_xgb,38,0,0.28896882494004794
0.88,0.5276978417266187,0.8166666666666667,30,transformer_finbert,38,1,0.28896882494004794
0.5714285714285715,0.5276978417266187,0.8166666666666667,60,baseline_xgb,38,1,0.28896882494004794
0.9840000000000001,0.5276978417266187,0.8166666666666667,30,transformer_finbert,38,2,0.28896882494004794
0.5380333951762524,0.5276978417266187,0.8166666666666667,60,baseline_xgb,38,2,0.28896882494004794
0.936,0.5276978417266187,0.8166666666666667,30,transformer_finbert,38,3,0.28896882494004794
0.5213358070500927,0.5276978417266187,0.8166666666666667,60,baseline_xgb,38,3,0.28896882494004794
