date,n_articles,mean_logit_pos,mean_logit_neg,mean_logit_neu,mean_sentiment
2015-02-11,1,-1.5177091360092163,-1.0471004247665405,0.8308373689651489,2.0
2015-05-26,1,-1.9736512899398804,1.2394026517868042,-1.533958911895752,1.0
2015-06-15,1,-0.9621944427490234,-1.7356204986572266,0.8238010406494141,2.0
2015-07-03,1,-0.8619864583015442,-1.818972110748291,0.83917236328125,2.0
2015-07-20,1,-1.767176628112793,1.764807105064392,-1.7163922786712646,1.0
2015-08-04,1,-0.6771518588066101,-1.9190155267715454,0.4222732186317444,2.0
2015-08-13,1,-1.5228371620178223,-0.8539384603500366,0.5577179193496704,2.0
2015-09-04,1,-1.1617984771728516,-1.0699758529663086,0.259026437997818,2.0
2016-03-07,1,-1.7683124542236328,1.0765650272369385,-1.5821775197982788,1.0
2016-11-03,1,-1.8678081035614014,1.4510469436645508,-1.6555753946304321,1.0
2017-01-26,1,0.6738207340240479,-2.0199999809265137,-1.0418018102645874,0.0
2017-04-10,1,-1.1731276512145996,-1.3267959356307983,-0.15253369510173798,2.0
2017-06-30,1,-1.7704532146453857,1.0566296577453613,-1.702255368232727,1.0
2017-07-24,1,-1.8091450929641724,0.30541178584098816,-1.0323309898376465,1.0
2017-08-01,1,-0.10859672725200653,-2.035027503967285,-0.08373788744211197,2.0
2017-08-08,1,-1.870391845703125,0.9440416097640991,-1.5258201360702515,1.0
2017-12-06,1,-1.4030375480651855,0.17616663873195648,-1.2691556215286255,1.0
2018-07-31,1,1.549243450164795,-1.8497310876846313,-1.4207209348678589,0.0
2019-05-27,1,1.2991751432418823,-1.9492931365966797,-1.292249321937561,0.0
2019-06-11,1,0.17957431077957153,-2.2270984649658203,-0.07939000427722931,0.0
2019-11-20,1,1.7229636907577515,-1.8630192279815674,-1.6580541133880615,0.0
2019-12-19,1,-1.0410332679748535,-1.6592566967010498,0.82939612865448,2.0
2020-01-02,1,-1.1082563400268555,-0.5665003061294556,-1.0086711645126343,1.0
2020-02-24,2,-1.7214289903640747,1.7501956820487976,-1.7108911275863647,1.0
2020-06-18,1,-1.683516025543213,-0.702980101108551,0.5045906901359558,2.0
2020-09-17,1,-1.2325538396835327,-1.4360588788986206,0.7967521548271179,2.0
2020-12-16,1,1.3573192358016968,-2.080367088317871,-1.238194227218628,0.0
2021-03-18,1,-1.314122200012207,-1.5034561157226562,0.8730368614196777,2.0
2021-04-12,2,-0.46993038058280945,-1.5908364653587341,-0.29249948263168335,1.0
2021-04-14,1,-0.8329540491104126,-1.0063199996948242,-0.5756170153617859,2.0
2021-04-15,1,-1.9991028308868408,0.893092930316925,-1.352735161781311,1.0
2021-04-16,1,0.04904269799590111,-2.4113173484802246,0.19952496886253357,2.0
2021-04-20,1,-1.8652722835540771,1.4417568445205688,-1.7675608396530151,1.0
2021-04-21,1,-0.7529972195625305,-0.1988891065120697,-1.5602898597717285,1.0
2021-04-22,2,-0.1366550326347351,-1.2860176265239716,-0.420071005821228,1.0
2021-04-26,1,0.4085453152656555,-2.0075318813323975,-0.678011417388916,0.0
2021-04-28,5,0.628209912776947,-1.549354338645935,-1.3815722227096559,0.2
2021-04-29,4,-1.4967315196990967,0.6728799641132355,-1.4988551437854767,0.75
2021-05-02,1,-1.5188270807266235,-0.9739211797714233,1.0063213109970093,2.0
2021-05-03,3,-0.2861306667327881,-0.2283270557721456,-1.4856038689613342,0.6666666666666666
2021-05-04,8,-1.7246087789535522,0.9367520529776812,-1.258597917854786,1.125
2021-05-05,3,-0.07207636038462321,-1.2080988089243572,-1.2412817080815632,0.6666666666666666
2021-05-06,3,0.2728271385033925,-1.5344395240147908,-0.853245735168457,0.6666666666666666
2021-05-07,1,1.3767976760864258,-1.7782702445983887,-1.5486994981765747,0.0
2021-05-10,1,1.5220489501953125,-1.8139845132827759,-1.6459925174713135,0.0
2021-05-11,3,-0.10274729629357655,-1.7126539548238118,-0.6400977646311125,0.6666666666666666
2021-05-12,1,1.2920562028884888,-2.236492156982422,-1.1779319047927856,0.0
2021-05-18,2,-1.8135905265808105,1.7121815085411072,-1.6916441321372986,1.0
2021-05-19,1,1.433858871459961,-1.8935338258743286,-1.579023003578186,0.0
2021-05-21,1,0.9431648254394531,-1.8419616222381592,-1.2223938703536987,0.0
2021-05-25,4,-1.8789714872837067,0.9479951485991478,-1.2796864658594131,1.0
2021-05-26,1,-0.5653187036514282,-0.8793342113494873,-1.2262846231460571,0.0
2021-05-28,3,-1.0684019029140472,-1.1643484830856323,0.04525990535815557,1.6666666666666667
2021-05-31,1,-0.5364047288894653,-2.175140142440796,0.35071861743927,2.0
2021-06-01,2,-0.6835172921419144,-1.1802996546030045,-0.5227189734578133,1.0
2021-06-02,3,-0.4493899941444397,-0.8598134517669678,-0.7064438263575236,1.0
2021-06-07,5,-0.1688010223209858,-1.5171841382980347,-0.6871007159352303,0.8
2021-06-08,1,-1.7373380661010742,0.8993361592292786,-1.4451980590820312,1.0
2021-06-09,3,-1.1920272707939148,-0.21725864708423615,-1.1349235375722249,0.6666666666666666
2021-06-10,1,-0.4673503339290619,-0.703801691532135,-1.2770696878433228,0.0
2021-06-11,3,-0.7660239934921265,0.5168139934539795,-1.7267715136210124,0.6666666666666666
2021-06-16,1,-1.7212302684783936,1.445334553718567,-1.7403944730758667,1.0
2021-06-17,3,-1.9069790442784627,1.5664782126744587,-1.6185557842254639,1.0
2021-06-21,1,-0.7650899291038513,-1.7403175830841064,0.3997355103492737,2.0
2021-06-22,1,-2.035059690475464,1.4019697904586792,-1.5658735036849976,1.0
2021-06-23,4,-0.6457953453063965,-0.8565250635147095,-0.7237060964107513,1.25
2021-06-24,1,0.8967227935791016,-1.8862358331680298,-1.4004777669906616,0.0
2021-06-25,2,-2.1690486669540405,1.0048655569553375,-1.1980210840702057,1.0
2021-06-28,2,-0.8067690432071686,-0.0831943154335022,-1.2900446951389313,0.5
2021-06-29,3,-0.716855930785338,-0.5863226652145386,-1.1432273983955383,0.3333333333333333
2021-06-30,2,-0.4023407343775034,-1.3659286499023438,-0.6769520342350006,1.0
2021-07-02,1,-1.1251859664916992,-0.6109293699264526,-0.9140672087669373,1.0
2021-07-05,1,-1.7931451797485352,1.6271119117736816,-1.7105677127838135,1.0
2021-07-07,1,-0.14706358313560486,-1.044663667678833,-1.318339228630066,0.0
2021-07-08,1,-1.7815850973129272,1.6507350206375122,-1.7487781047821045,1.0
2021-07-12,3,0.7480305433273315,-1.5302560329437256,-1.3309352397918701,0.6666666666666666
2021-07-14,1,-0.9669479131698608,-0.9267343282699585,-0.7441743612289429,2.0
2021-07-15,1,-1.9582939147949219,1.1202698945999146,-1.4971684217453003,1.0
2021-07-16,1,0.26051628589630127,-1.7952816486358643,-1.047709345817566,0.0
2021-07-19,2,-2.0380831360816956,0.8120001032948494,-0.9208347201347351,1.0
2021-07-21,1,-0.5290803909301758,-2.013272285461426,0.1578584611415863,2.0
2021-07-22,2,-0.4996348023414612,-0.9585503935813904,-1.2008630633354187,0.0
2021-07-23,1,-2.1045143604278564,0.8949600458145142,-1.2024928331375122,1.0
2021-07-26,1,-1.9989116191864014,1.2161474227905273,-1.4704431295394897,1.0
2021-07-27,5,-0.30585042499005793,-0.613126254081726,-1.1935180306434632,0.4
2021-07-28,3,1.0923402110735576,-1.8747169971466064,-1.401891032854716,0.0
2021-07-29,1,-1.9257807731628418,0.9665465354919434,-1.4682484865188599,1.0
2021-08-01,1,-1.490126132965088,-0.9888954758644104,1.0103024244308472,2.0
2021-08-02,4,-0.4282701388001442,-0.6907883659005165,-1.127902440726757,0.5
2021-08-03,3,-1.030132790406545,-0.299436350663503,-1.141333281993866,0.6666666666666666
2021-08-04,1,-0.13430380821228027,-1.374546766281128,-1.136144757270813,0.0
2021-08-06,3,0.5856224695841471,-1.9217272996902466,-0.8520481387774149,0.6666666666666666
2021-08-08,1,1.1571459770202637,-1.6087497472763062,-1.6779155731201172,0.0
2021-08-09,6,-0.4905575215816498,-0.38511177711188793,-1.3520608718196552,0.8333333333333334
2021-08-10,5,-0.6142376661300659,-0.5392763614654541,-1.0660205245018006,0.8
2021-08-11,2,-1.2621192336082458,0.03912365436553955,-0.8906437754631042,1.5
2021-08-16,2,-0.2497030682861805,-2.103369355201721,0.11193203181028366,1.0
2021-08-19,1,-1.8605124950408936,1.5267016887664795,-1.7340075969696045,1.0
2021-08-20,1,1.5439280271530151,-1.8609893321990967,-1.6546823978424072,0.0
2021-08-23,2,-1.719953179359436,0.22185710072517395,-0.6328136324882507,1.5
2021-08-26,1,-1.8888449668884277,1.6318718194961548,-1.6706440448760986,1.0
2021-08-27,1,-1.9751057624816895,1.419547438621521,-1.5615824460983276,1.0
2021-08-30,1,1.2462033033370972,-2.175868511199951,-1.2787957191467285,0.0
2021-08-31,1,-1.9416322708129883,1.5100139379501343,-1.6290217638015747,1.0
2021-09-01,1,-0.6415854692459106,-0.38013097643852234,-1.5058073997497559,1.0
2021-09-02,4,-1.1277626752853394,-0.8188647627830505,-0.3172618467360735,1.25
2021-09-03,1,-0.5227765440940857,-0.7682951092720032,-1.2427312135696411,0.0
2021-09-08,1,-1.903383731842041,1.6304268836975098,-1.6884582042694092,1.0
2021-09-10,2,-1.8233730792999268,1.5430507063865662,-1.7041820883750916,1.0
2021-09-11,1,0.05962282791733742,-1.388582706451416,-1.202013611793518,0.0
2021-09-13,1,-1.8890790939331055,0.8277274370193481,-1.5286720991134644,1.0
2021-09-14,1,0.6614600419998169,-2.1812527179718018,-0.8111939430236816,0.0
2021-09-16,1,-1.8721401691436768,1.6655833721160889,-1.6793384552001953,1.0
2021-09-17,1,-1.875861644744873,1.6186861991882324,-1.7026076316833496,1.0
2021-09-20,2,-0.35152411460876465,-0.3105520009994507,-1.3758419156074524,0.5
2021-09-21,1,0.9521069526672363,-2.1442389488220215,-0.8697315454483032,0.0
2021-09-22,6,0.04411052710687121,-1.5196194350719452,-0.7751743296782175,0.3333333333333333
2021-09-23,2,-1.4931100606918335,-0.7462951391935349,-0.0748780369758606,1.5
2021-09-27,1,-0.964479923248291,-0.8299331665039062,-0.8779988288879395,1.0
2021-09-28,1,-0.8066321611404419,-1.1309715509414673,-0.5830405354499817,2.0
2021-10-04,7,-1.824172786303929,0.5565703511238098,-0.9274758111153331,1.2857142857142858
2021-10-05,2,-0.5495375841856003,-1.6292511820793152,-0.19660280644893646,1.0
2021-10-06,1,-0.6027792692184448,-1.8562486171722412,0.6816815137863159,2.0
2021-10-12,1,-1.8238228559494019,1.6742547750473022,-1.7394055128097534,1.0
2021-10-14,1,-1.6147136688232422,-1.228773832321167,0.8204983472824097,2.0
2021-10-15,5,-0.4801732897758484,-1.3145875811576844,-0.38199169635772706,1.2
2021-10-19,1,-1.8493175506591797,1.6217231750488281,-1.6995820999145508,1.0
2021-10-20,2,-0.48609814047813416,-0.27920329570770264,-1.3115794658660889,0.5
2021-10-21,1,-0.2367500364780426,-1.8513528108596802,-0.365062415599823,0.0
2021-10-26,1,1.2931013107299805,-2.2037320137023926,-1.1912462711334229,0.0
2021-10-27,1,-1.27793288230896,0.8145558834075928,-1.9261828660964966,1.0
2021-10-28,1,-1.3038691282272339,-1.4182240962982178,0.6905410289764404,2.0
2021-10-31,1,-1.430347204208374,-1.1187307834625244,0.9334625005722046,2.0
2021-11-01,1,-0.8529235124588013,-1.0646822452545166,-0.4955920875072479,2.0
2021-11-02,1,-1.679518222808838,1.6821253299713135,-1.7672101259231567,1.0
2021-11-03,5,-0.8652179479598999,-0.5902101427316666,-0.5911532282829285,1.2
2021-11-04,6,-1.2522680908441544,0.081805020570755,-0.9476670896013578,1.1666666666666667
2021-11-05,4,-0.2504182681441307,-1.47954061627388,-0.5274251624941826,1.0
2021-11-08,4,-0.38751205801963806,-1.765702247619629,0.0361291766166687,1.0
2021-11-15,1,-1.7320713996887207,1.4857122898101807,-1.821252465248108,1.0
2021-11-16,1,-2.0177719593048096,-0.30041390657424927,-0.12747034430503845,2.0
2021-11-17,1,-0.5344839096069336,-1.6022266149520874,-0.20013436675071716,2.0
2021-11-18,1,-1.1593537330627441,-1.6404407024383545,0.854638934135437,2.0
2021-11-19,2,-1.2864563763141632,-0.26382017135620117,-0.9820821434259415,1.5
2021-11-22,1,0.21067634224891663,-2.302173614501953,-0.09594029188156128,0.0
2021-11-25,1,-1.8023383617401123,1.7299773693084717,-1.6272848844528198,1.0
2021-11-26,1,0.49113208055496216,-2.2943527698516846,-0.2993428707122803,0.0
2021-12-01,3,-1.5905040701230366,-0.30300483604272205,-0.4666121204694112,1.3333333333333333
2021-12-02,2,0.009253203868865967,-1.9364559650421143,-0.16690629720687866,1.0
2021-12-03,1,0.4949195384979248,-1.5462878942489624,-0.9102441072463989,0.0
2021-12-06,1,-0.7263721823692322,-0.7237955331802368,-1.194611668586731,1.0
2021-12-09,1,-1.5390357971191406,-1.1610822677612305,0.702616810798645,2.0
2021-12-10,3,0.16464771827061972,-1.2802863816420238,-1.0396929581960042,0.3333333333333333
2021-12-13,3,-1.1773038705190022,-0.7482792735099792,-0.5384373267491659,1.0
2021-12-14,1,-1.8353500366210938,1.47209632396698,-1.6975852251052856,1.0
2021-12-15,1,0.995654821395874,-2.2737929821014404,-0.7962456941604614,0.0
2021-12-16,1,0.412129282951355,-2.188826322555542,-0.25936177372932434,0.0
2021-12-29,1,-0.10172182321548462,-2.143993616104126,0.1478736251592636,2.0
2021-12-30,2,-1.5623429417610168,1.4511338472366333,-1.783653199672699,1.0
2022-01-03,3,0.5037069320678711,-1.6024101575215657,-0.9782444139321645,0.0
2022-01-04,5,-0.22878928780555724,-1.744776201248169,-0.164323890209198,1.2
2022-01-07,3,-1.5126731793085735,-0.12946505347887674,-0.48065154751141864,1.3333333333333333
2022-01-08,1,-0.5548164248466492,-2.0013070106506348,0.7940666079521179,2.0
2022-01-11,2,-0.02640289068222046,-1.4655538499355316,-0.4733097553253174,1.0
2022-01-12,2,-0.16143739223480225,-0.41305434703826904,-1.4825816750526428,0.5
2022-01-13,5,-0.9067190259695053,-0.9215312957763672,-0.3558914601802826,1.0
2022-01-14,2,0.3862086236476898,-1.9083016514778137,-0.5590898096561432,1.0
2022-01-16,1,-1.7039897441864014,0.8130379915237427,-1.5382256507873535,1.0
2022-01-17,1,-1.8147555589675903,1.3893494606018066,-1.781218409538269,1.0
2022-01-20,1,-2.076488733291626,0.7271439433097839,-1.1119139194488525,1.0
2022-01-21,1,-1.3945307731628418,0.9989466667175293,-1.86551034450531,1.0
2022-01-25,2,0.8461674749851227,-1.6499590873718262,-1.4035569429397583,0.0
2022-01-26,1,1.0260412693023682,-2.149207592010498,-1.1295690536499023,0.0
2022-01-27,2,0.4375254064798355,-1.7034109234809875,-1.1746965646743774,0.0
2022-01-28,1,-1.877509593963623,1.4934113025665283,-1.765242338180542,1.0
2022-01-31,1,-1.7137893438339233,1.285700798034668,-1.7981116771697998,1.0
2022-02-01,3,-0.5701539516448975,-1.002985656261444,-0.5987798770268759,1.0
2022-02-02,5,-1.2424062609672546,0.10819368362426758,-0.8841346561908722,1.4
2022-02-03,2,-1.3002784848213196,-1.1727022528648376,-0.13738682866096497,2.0
2022-02-04,3,-0.8472835620244344,-0.18406414488951364,-1.1426251778999965,0.6666666666666666
2022-02-07,3,-1.1585537617405255,0.20052504539489746,-1.1839508016904194,0.6666666666666666
2022-02-08,2,-0.4905743971467018,-0.7601651847362518,-1.2756105065345764,1.0
2022-02-09,3,-1.0762416919072468,-0.07807227969169617,-1.5213131507237752,0.6666666666666666
2022-02-10,7,0.16079846929226602,-1.5430597748075212,-0.5965258436543601,0.8571428571428571
2022-02-11,9,-0.9377730741269059,-0.0733050803343455,-1.2382061765011814,0.6666666666666666
2022-02-14,2,1.0809056162834167,-2.020246982574463,-1.0587370842695236,0.0
2022-02-15,4,-0.4307715930044651,-1.2385193333029747,-0.6270718276500702,0.75
2022-02-16,1,-1.8493812084197998,-0.2902982831001282,-0.53907710313797,1.0
2022-02-17,1,-2.2016708850860596,1.081693410873413,-1.1705178022384644,1.0
2022-02-18,2,-0.6311557590961456,-0.8850016593933105,-1.1775209605693817,0.5
2022-02-21,1,-1.9151928424835205,0.7568212747573853,-1.4176267385482788,1.0
2022-02-25,1,0.08806190639734268,-1.4248936176300049,-1.2013686895370483,0.0
2022-02-26,1,-1.779307246208191,1.6438301801681519,-1.7652019262313843,1.0
2022-02-28,1,-0.7357683181762695,-0.4622340798377991,-1.3924044370651245,1.0
2022-03-01,1,-1.025665283203125,0.08235641568899155,-1.6550421714782715,1.0
2022-03-02,3,-1.078656752904256,-0.32065542538960773,-0.8035099307696024,1.0
2022-03-03,7,-1.2996892013720103,0.5619803837367466,-1.0793296694755554,1.2857142857142858
2022-03-04,3,-1.2835828363895416,0.32503120104471844,-1.1234900280833244,1.3333333333333333
2022-03-09,1,-0.4040141701698303,-1.2273640632629395,-1.0283877849578857,0.0
2022-03-14,2,-0.3947535455226898,-0.42398715019226074,-1.2928380370140076,0.5
2022-03-16,1,-0.12987002730369568,-0.9552402496337891,-1.39077627658844,0.0
2022-03-18,1,-0.7182837128639221,-1.6683942079544067,0.18353316187858582,2.0
2022-03-22,1,0.4977250099182129,-2.1717240810394287,-0.8426303863525391,0.0
2022-03-31,1,-1.7822026014328003,1.5105490684509277,-1.771544098854065,1.0
2022-04-01,4,-0.8585574924945831,-1.4884936958551407,0.1184681560844183,1.5
2022-04-04,1,-1.8577628135681152,1.1216962337493896,-1.5795947313308716,1.0
2022-04-05,2,-1.7888494729995728,1.6271771788597107,-1.754113495349884,1.0
2022-04-06,1,0.8196609020233154,-1.99111807346344,-1.1416600942611694,0.0
2022-04-07,1,1.117220163345337,-2.2493953704833984,-1.0452231168746948,0.0
2022-04-08,2,-0.08301866054534912,-0.6967018097639084,-1.4551953673362732,0.5
2022-04-12,1,-2.112159490585327,0.851769208908081,-1.1413257122039795,1.0
2022-04-13,4,-0.9776169955730438,-1.2198202311992645,-0.14133045077323914,1.0
2022-04-14,2,0.7055784463882446,-2.227450132369995,-0.8115285336971283,0.0
2022-04-18,1,1.7994657754898071,-1.9335291385650635,-1.4828212261199951,0.0
2022-04-19,2,-1.536916732788086,-0.18327194452285767,-0.31783974170684814,1.5
2022-04-20,1,-1.9638292789459229,0.3054291605949402,-0.7935807704925537,1.0
2022-04-22,2,0.26748661510646343,-2.130428910255432,-0.43602246046066284,0.0
2022-04-25,2,-1.0213768482208252,-1.21551875770092,-0.1007326990365982,1.5
2022-04-26,2,-1.7808642387390137,1.2701632678508759,-1.7084314227104187,1.0
2022-04-28,2,-0.0076306164264678955,-2.1135302782058716,-0.05947744846343994,1.0
2022-04-29,1,-1.8671261072158813,1.6201952695846558,-1.6618927717208862,1.0
2022-05-02,4,-0.5034438371658325,-2.069714277982712,0.40193238435313106,2.0
2022-05-03,1,-1.8875112533569336,1.1525897979736328,-1.6321324110031128,1.0
2022-05-04,1,-0.902838408946991,-1.727663278579712,0.5654715299606323,2.0
2022-05-06,2,-1.6944077610969543,1.305077314376831,-1.8064322471618652,1.0
2022-05-08,1,-1.657085657119751,-0.8095519542694092,0.8487667441368103,2.0
2022-05-09,8,-0.20031331479549408,-0.3666912168264389,-1.424122005701065,0.75
2022-05-10,2,-1.7403889298439026,1.6840226650238037,-1.752012848854065,1.0
2022-05-11,1,-1.480992078781128,-0.46788614988327026,-0.7587887644767761,1.0
2022-05-12,2,0.3603382706642151,-1.3403162062168121,-1.2298825085163116,0.5
2022-05-14,1,-1.859107255935669,-0.41016384959220886,0.42233365774154663,2.0
2022-05-16,2,1.050522267818451,-1.8530491590499878,-1.157036006450653,0.0
2022-05-17,1,-1.5035498142242432,0.6685507297515869,-1.6088351011276245,1.0
2022-05-18,1,-1.7544034719467163,1.176210880279541,-1.6762032508850098,1.0
2022-05-19,2,-1.4682998657226562,-0.5938310325145721,-0.6169302463531494,1.5
2022-05-20,2,-1.3284322023391724,-1.3096354603767395,0.3417525961995125,2.0
2022-05-23,1,0.12070740014314651,-2.28104829788208,-0.17915505170822144,0.0
2022-05-24,2,-0.444740355014801,-0.8026937246322632,-1.229396939277649,0.5
2022-05-26,2,-0.9763052668422461,-0.9321998190134764,-0.5734204798936844,0.5
2022-05-30,2,-0.19088822603225708,-0.17325282096862793,-1.6057113409042358,0.5
2022-05-31,2,-1.1513959169387817,0.09828299283981323,-1.3676787316799164,0.5
2022-06-01,3,-0.4113662640253703,-1.6791996161142986,-0.04355931282043457,1.3333333333333333
2022-06-03,1,-1.4449965953826904,-1.3183233737945557,0.7512233853340149,2.0
2022-06-08,3,-0.1242926816145579,-0.9733524719874064,-1.0640441477298737,0.3333333333333333
2022-06-09,1,-1.8933844566345215,0.521171510219574,-1.2159043550491333,1.0
2022-06-14,2,-1.0750381350517273,-0.3168538212776184,-0.959649283438921,1.5
2022-06-16,1,-1.8469771146774292,1.6784467697143555,-1.7016911506652832,1.0
2022-06-20,2,0.12886708974838257,-0.5413203239440918,-1.6161288619041443,0.5
2022-06-21,1,-1.9328995943069458,1.1605710983276367,-1.5829545259475708,1.0
2022-06-22,1,-1.7806198596954346,1.303010106086731,-1.6928716897964478,1.0
2022-06-23,1,-1.8249858617782593,1.3889415264129639,-1.738085150718689,1.0
2022-06-27,1,0.9120580554008484,-1.5599523782730103,-1.555924654006958,0.0
2022-06-28,1,-1.6898081302642822,0.9189776182174683,-1.6337677240371704,1.0
2022-06-29,2,-1.3614766597747803,-0.08635008335113525,-0.5645906329154968,1.5
2022-06-30,1,-1.8120248317718506,1.5559130907058716,-1.689296841621399,1.0
2022-07-01,3,-0.43261947234471637,-1.8082205851872761,0.07557463645935059,1.3333333333333333
2022-07-04,2,-1.2919268012046814,0.6223806142807007,-1.502144694328308,1.0
2022-07-05,1,-1.7606602907180786,1.3035868406295776,-1.7625526189804077,1.0
2022-07-06,1,-0.6527439951896667,-1.4119460582733154,-0.6112003326416016,2.0
2022-07-08,4,-1.1769814174622297,-0.20426467061042786,-0.5578930266201496,1.5
2022-07-11,1,-1.762628436088562,1.5490305423736572,-1.7858201265335083,1.0
2022-07-13,1,-1.9528021812438965,-0.5713294744491577,0.25533339381217957,2.0
2022-07-14,3,-1.3354579011599224,0.3412960370381673,-0.9915067354838053,1.3333333333333333
2022-07-15,1,-0.4155188202857971,-1.3379288911819458,-0.9395556449890137,0.0
2022-07-18,1,-2.1966965198516846,0.2587834894657135,-0.3835994303226471,1.0
2022-07-19,2,0.506441280245781,-1.3250224888324738,-1.4137634634971619,0.0
2022-07-20,1,-1.7428407669067383,1.1116963624954224,-1.6624935865402222,1.0
2022-07-22,1,-1.9487154483795166,1.4836549758911133,-1.5976675748825073,1.0
2022-07-28,1,-1.8549556732177734,1.3693734407424927,-1.7262836694717407,1.0
2022-08-01,4,-0.6053012758493423,-1.9614170491695404,0.45503219962120056,1.5
2022-08-02,1,-1.3819060325622559,0.07267481833696365,-1.4237207174301147,1.0
2022-08-03,1,-0.9432309865951538,-1.743369221687317,0.6545654535293579,2.0
2022-08-05,2,-0.5113604068756104,-0.8207190651446581,-0.9755733758211136,0.5
2022-08-07,1,-1.5142284631729126,-0.9933055639266968,1.0211164951324463,2.0
2022-08-08,4,-0.349854052066803,-1.435681313276291,-0.5047433897852898,1.5
2022-08-09,6,-0.48823227485020954,-0.5569818814595541,-0.9833985343963528,1.0
2022-08-11,1,1.3815038204193115,-2.02982759475708,-1.3659411668777466,0.0
2022-08-12,1,1.5074100494384766,-1.8755989074707031,-1.5987399816513062,0.0
2022-08-13,1,0.7853724956512451,-2.295711040496826,-0.8438733816146851,0.0
2022-08-15,1,1.0464720726013184,-1.4009678363800049,-1.7863284349441528,0.0
