date,n_articles,mean_logit_pos,mean_logit_neg,mean_logit_neu,mean_sentiment
2023-12-04,4,-1.1031759977340698,-0.963254451751709,0.040411077439785004,1.75
2023-12-05,3,-1.452834129333496,-0.13993680477142334,-0.6249185105164846,1.3333333333333333
2023-12-06,1,-1.6581120491027832,1.6301448345184326,-1.7965667247772217,1.0
2023-12-07,1,0.8135545253753662,-1.549288034439087,-1.472084879875183,0.0
2023-12-08,1,-1.3878147602081299,0.31582871079444885,-1.512355923652649,1.0
2023-12-11,2,-1.0819475650787354,-0.08962833881378174,-0.7772638946771622,1.5
2023-12-12,1,-1.7085713148117065,1.4735689163208008,-1.7739065885543823,1.0
2023-12-13,2,-0.6968715488910675,0.07103538513183594,-1.5248913764953613,0.5
2023-12-14,1,-1.5571750402450562,1.1157076358795166,-1.7641037702560425,1.0
2023-12-15,1,-1.66215980052948,1.643143653869629,-1.8005356788635254,1.0
2023-12-18,4,-0.32208073139190674,-1.4456614553928375,-0.5885071251541376,0.75
2023-12-19,1,-0.4395769536495209,-0.992383599281311,-0.9955575466156006,0.0
2023-12-20,1,-1.8271108865737915,1.4594247341156006,-1.7209407091140747,1.0
2023-12-21,1,0.48401325941085815,-1.3911480903625488,-1.310758113861084,0.0
2023-12-22,2,-2.1033946871757507,1.0102449655532837,-1.1214511394500732,1.0
2023-12-26,2,-1.156053602695465,-1.6593250632286072,0.7253900468349457,2.0
2023-12-27,1,-0.0358954593539238,-2.194584846496582,-0.1178424209356308,0.0
2023-12-28,1,-0.6205300688743591,-0.07897297292947769,-1.7232943773269653,1.0
2023-12-29,1,-1.0803709030151367,-1.630720615386963,1.0024412870407104,2.0
2024-01-02,4,-0.9348613321781158,-1.2420671731233597,0.038847967982292175,1.75
2024-01-03,2,-1.310377836227417,0.19790995121002197,-1.2630338370800018,0.5
2024-01-04,2,-1.684118926525116,1.5076286792755127,-1.8127114176750183,1.0
2024-01-05,3,-0.8970236976941427,-0.44977067907651264,-1.0907988672455151,0.6666666666666666
2024-01-08,1,0.09937229007482529,-1.1797566413879395,-1.194081425666809,0.0
2024-01-09,3,-1.199802682036534,0.38481879234313965,-1.2507303953170776,0.6666666666666666
2024-01-10,2,-1.7504127025604248,1.7190060019493103,-1.7629184126853943,1.0
2024-01-11,2,-1.6086386442184448,0.9385734349489212,-1.5446767807006836,1.0
2024-01-12,2,-0.854534313082695,0.27308183908462524,-1.5420204401016235,0.5
2024-01-15,4,-1.1284477561712265,-0.6048451028764248,-0.6233269739896059,1.5
2024-01-16,2,-1.8779787421226501,1.6183110475540161,-1.678631067276001,1.0
2024-01-17,3,-1.5458143552144368,0.8180855512619019,-1.4546705683072407,1.0
2024-01-19,3,-0.7443503886461258,-0.9338379253943762,-0.715253472328186,1.0
2024-01-22,1,-1.6924858093261719,1.5792309045791626,-1.80228590965271,1.0
2024-01-23,1,-2.1534454822540283,1.0093791484832764,-1.2297171354293823,1.0
2024-01-24,2,-1.7487848401069641,1.7036442756652832,-1.7495183944702148,1.0
2024-01-25,2,-0.44854748994112015,-1.5120322108268738,-0.45258381962776184,1.0
2024-01-26,1,-1.2526592016220093,-0.6760760545730591,-0.8780096769332886,1.0
2024-01-28,1,0.6253035068511963,-2.4450361728668213,-0.3140100836753845,0.0
2024-01-30,3,-1.1391398708025615,-0.12209159135818481,-1.1978298823038738,0.6666666666666666
2024-02-01,3,-0.714127833644549,-1.2862412979205449,-0.3031008653342724,1.6666666666666667
2024-02-02,3,-1.1967803637186687,-0.6740953127543131,-0.26820475856463116,1.6666666666666667
2024-02-04,1,-1.427262544631958,-1.076451301574707,1.0374029874801636,2.0
2024-02-05,7,-0.18811469418661936,-1.1148247080189841,-0.7495931472097125,0.8571428571428571
2024-02-06,8,-0.462201221002033,-1.2877284437417984,-0.5033481083810329,1.125
2024-02-07,4,-0.7835408076643944,-1.0704005062580109,-0.36496710032224655,1.25
2024-02-08,1,1.0415319204330444,-2.1427717208862305,-1.2504700422286987,0.0
2024-02-09,1,0.7967668771743774,-1.7178707122802734,-1.3704651594161987,0.0
2024-02-12,1,0.7590829133987427,-1.7186228036880493,-1.2910548448562622,0.0
2024-02-14,1,-1.7118380069732666,-0.7718442678451538,-0.024506893008947372,2.0
2024-02-15,1,0.8119829893112183,-1.941632628440857,-1.1827690601348877,0.0
2024-02-19,2,-1.7050198316574097,0.8775361776351929,-1.496843695640564,1.0
2024-02-20,2,-0.9243827164173126,-0.6700703501701355,-0.5944478809833527,1.5
2024-02-21,3,-0.45610499382019043,-0.8035639921824137,-0.959265890220801,1.0
2024-02-25,1,-2.1595609188079834,1.1949479579925537,-1.1173676252365112,1.0
2024-02-27,1,-1.3583416938781738,-1.3146344423294067,0.2390020340681076,2.0
2024-03-01,2,-1.4495331048965454,-1.2277265191078186,0.42870021238923073,2.0
2024-03-04,5,-0.9453808486461639,-0.9043352663516998,-0.3658658817410469,1.4
2024-03-05,2,-0.6131708920001984,-1.9750019311904907,0.4586530178785324,2.0
2024-03-07,1,-1.3700199127197266,-1.287862777709961,0.6836410760879517,2.0
2024-03-08,1,-1.1251624822616577,-1.7298009395599365,0.6251903772354126,2.0
2024-03-13,1,0.14751534163951874,-1.0788829326629639,-1.361230492591858,0.0
2024-03-14,1,-1.8951315879821777,1.0412530899047852,-1.550148606300354,1.0
2024-03-18,1,1.3076794147491455,-1.9749345779418945,-1.49153733253479,0.0
2024-03-19,5,-1.66701180934906,0.1388001799583435,-0.8142288327217102,1.0
2024-03-21,1,-1.0674266815185547,-1.7692341804504395,0.6944639086723328,2.0
2024-03-22,2,0.23307428508996964,-2.3026175498962402,-0.1568901389837265,0.0
2024-03-26,1,-1.4454858303070068,-0.06899846345186234,-1.1266669034957886,1.0
2024-03-28,1,-1.6344754695892334,-1.1988754272460938,0.7509907484054565,2.0
2024-04-01,4,-1.3974319100379944,-0.7596957683563232,0.058202989399433136,1.75
2024-04-02,1,-0.9831703305244446,-1.6864064931869507,0.8496887683868408,2.0
2024-04-03,1,-1.6267530918121338,1.202125072479248,-1.8284794092178345,1.0
2024-04-08,1,1.636500597000122,-1.91482675075531,-1.5826481580734253,0.0
2024-04-09,1,-0.3435239791870117,-1.3866312503814697,-0.8497541546821594,0.0
2024-04-10,2,-1.8124494552612305,1.6373496651649475,-1.705722987651825,1.0
2024-04-12,1,-1.7362658977508545,1.766540765762329,-1.7351974248886108,1.0
2024-04-15,2,-1.745082974433899,1.5926037430763245,-1.7270945310592651,1.0
2024-04-16,2,-1.6897756457328796,1.4762808084487915,-1.7822123765945435,1.0
2024-04-18,2,-0.5982849970459938,-0.40860622376203537,-1.3433723449707031,0.5
2024-04-22,1,0.41028672456741333,-2.1223256587982178,-0.6937874555587769,0.0
2024-04-23,1,-1.8133749961853027,1.605280876159668,-1.730306625366211,1.0
2024-04-24,2,-1.7046642899513245,1.7582050561904907,-1.7279739379882812,1.0
2024-04-25,1,-1.854641318321228,-0.6415700316429138,0.48043107986450195,2.0
2024-04-26,1,0.029732149094343185,-0.9863953590393066,-1.4672516584396362,0.0
2024-04-27,1,-0.8226214647293091,-1.809736967086792,0.5460301637649536,2.0
2024-04-28,1,-0.8585008382797241,-2.0533628463745117,0.7633016109466553,2.0
2024-04-29,1,1.2297354936599731,-1.870428204536438,-1.6008809804916382,0.0
2024-04-30,2,-0.5535340309143066,-0.2688825726509094,-1.1235613226890564,0.5
2024-05-01,1,-1.7822866439819336,-1.1093946695327759,0.885489821434021,2.0
2024-05-02,6,-0.9847372720638911,-0.8206690947214762,-0.22340463567525148,1.5
2024-05-03,1,1.7777624130249023,-1.7439388036727905,-1.7550355195999146,0.0
2024-05-04,1,-1.645641803741455,-0.5714560747146606,-0.4014345705509186,2.0
2024-05-06,1,1.4286067485809326,-1.6859118938446045,-1.698715329170227,0.0
2024-05-07,8,-0.1522119641304016,-1.1195342019200325,-0.7086869329214096,0.875
2024-05-08,3,-2.098614772160848,0.3145736887430151,-0.46113457530736923,1.0
2024-05-09,1,-1.8852455615997314,1.5992213487625122,-1.7041699886322021,1.0
2024-05-10,2,-0.2819555997848511,-0.09888976812362671,-1.6466423273086548,0.5
2024-05-11,1,-1.3626091480255127,-1.1172657012939453,0.4693347215652466,2.0
2024-05-13,2,1.4330366849899292,-1.701223611831665,-1.6367036700248718,0.0
2024-05-14,5,-1.3461848258972169,-0.1026541031897068,-0.8201681941747665,1.0
2024-05-17,2,-1.6838054656982422,1.4234581589698792,-1.7183077931404114,1.0
2024-05-20,1,-1.8000409603118896,0.9115661978721619,-1.5092641115188599,1.0
2024-05-22,2,-1.8392888307571411,1.4999061226844788,-1.690077543258667,1.0
2024-05-23,1,-1.7067570686340332,1.6957979202270508,-1.8175815343856812,1.0
2024-05-28,4,-0.847308486700058,-0.20506036281585693,-0.8500271737575531,1.0
2024-05-29,3,-1.3032693937420845,0.23971851666768393,-1.150100310643514,0.6666666666666666
2024-05-31,3,-1.5964215596516926,0.11183962225914001,-0.657651940981547,1.3333333333333333
2024-06-01,1,-1.8486825227737427,-1.0199462175369263,0.8445553183555603,2.0
2024-06-03,3,-1.3044917782147725,-0.23142282168070474,-0.6596329808235168,1.0
2024-06-04,3,-1.3913469513257344,0.40135037899017334,-0.9608761469523112,1.3333333333333333
2024-06-05,3,-0.4961065848668416,-0.8195202723145485,-1.0228373507658641,0.3333333333333333
2024-06-06,4,-0.9605668745934963,-0.708897314965725,-0.5842366218566895,0.75
2024-06-07,4,-1.8630315959453583,0.8661369979381561,-0.9680936634540558,1.25
2024-06-08,1,0.1932080090045929,-2.274141311645508,-0.2794908881187439,0.0
2024-06-10,2,-0.4237404465675354,-1.4916004538536072,-0.6067073568701744,1.0
2024-06-11,3,-0.35757633050282794,-1.4543847441673279,-0.49717796842257184,1.0
2024-06-13,1,-1.7765305042266846,1.6547813415527344,-1.7796473503112793,1.0
2024-06-14,1,-0.2630312442779541,-1.8020579814910889,-0.2626578211784363,2.0
2024-06-17,5,-0.9548254676163197,-0.12668221294879914,-1.1558057844638825,0.6
2024-06-18,2,-0.3126920461654663,-1.24971204996109,-0.7790449038147926,1.0
2024-06-19,4,-0.9423282593488693,-0.3136708587408066,-0.9624394625425339,1.0
2024-06-20,3,0.7007725437482198,-1.9942619800567627,-0.8043205589056015,0.6666666666666666
2024-06-21,1,1.3898634910583496,-1.7121821641921997,-1.5648053884506226,0.0
2024-06-24,2,0.1015981137752533,-1.098626971244812,-1.3864395022392273,0.5
2024-06-25,3,-1.2758387563129265,0.17468953132629395,-1.1569597522417705,0.6666666666666666
2024-06-26,2,-0.8436502069234848,0.1351562738418579,-1.3169453740119934,0.5
2024-06-27,1,-1.3112866878509521,-1.3917198181152344,0.8396214246749878,2.0
2024-06-28,2,-1.3256075978279114,-0.008351564407348633,-0.5026469826698303,1.5
2024-06-30,1,-1.6889050006866455,-1.2411408424377441,0.9095826148986816,2.0
2024-07-01,4,-0.8855024352669716,-1.2185849845409393,-0.1941465139389038,1.25
2024-07-02,1,-2.0678398609161377,1.1666934490203857,-1.4433224201202393,1.0
2024-07-03,2,1.1673349738121033,-1.7736989259719849,-1.4643008708953857,0.0
2024-07-04,1,-0.9380256533622742,-0.5229648351669312,-1.069033145904541,1.0
2024-07-05,1,1.3382863998413086,-1.7304637432098389,-1.6234034299850464,0.0
2024-07-06,1,-0.3628775477409363,-2.0911669731140137,0.24217569828033447,2.0
2024-07-08,3,-1.066711187362671,-1.4965959787368774,0.4491386612256368,2.0
2024-07-09,2,0.6017701998353004,-1.7885003685951233,-1.172842025756836,0.0
2024-07-10,2,-1.1557587087154388,-0.3012513518333435,-0.9903373643755913,1.5
2024-07-11,1,1.1747443675994873,-1.5128962993621826,-1.6878501176834106,0.0
2024-07-12,1,-1.2630412578582764,-1.3626627922058105,0.8501403331756592,2.0
2024-07-14,1,-0.7367390394210815,-1.810941457748413,0.6859049201011658,2.0
2024-07-15,1,0.9937430620193481,-1.6390864849090576,-1.5685030221939087,0.0
2024-07-16,3,-0.12451425194740295,-0.9191694259643555,-1.0410631398359935,1.0
2024-07-17,2,0.1966404914855957,-1.2903781533241272,-1.0919367969036102,1.0
2024-07-18,2,-0.29625260829925537,-0.22006213665008545,-1.4057496786117554,0.5
2024-07-19,3,-1.701162576675415,1.7077746391296387,-1.7450230916341145,1.0
2024-07-22,2,-0.9120553135871887,-1.014935314655304,-0.5560818202793598,1.5
2024-07-23,2,-1.4966100454330444,0.12520331144332886,-0.7437172681093216,1.5
2024-07-24,1,1.3581604957580566,-1.7808972597122192,-1.7428392171859741,0.0
2024-07-25,2,-1.6502609848976135,1.3560775518417358,-1.780000925064087,1.0
2024-07-26,1,-0.38044825196266174,-0.4887106120586395,-1.5211094617843628,0.0
2024-07-29,2,-1.9268369674682617,0.8362139668315649,-1.1139141619205475,1.0
2024-07-30,1,-1.7342522144317627,1.6136670112609863,-1.7166961431503296,1.0
2024-07-31,1,0.5440806150436401,-2.050426483154297,-0.9822310209274292,0.0
2024-08-01,3,-0.40731940666834515,-1.6304205258687336,0.004773060480753581,1.3333333333333333
2024-08-02,5,-1.7384248733520509,0.35790960788726806,-0.6636398673057556,1.4
2024-08-04,2,-0.4267655909061432,-1.5207046866416931,0.08651530742645264,1.0
2024-08-05,3,-1.8023889064788818,1.5844317277272542,-1.735178828239441,1.0
2024-08-06,5,0.3474691152572632,-1.3041921854019165,-1.1893393218517303,0.6
2024-08-07,7,-0.49403958661215647,-1.4303433895111084,-0.16490286588668823,1.0
2024-08-12,2,0.6170704364776611,-1.8275158405303955,-1.0495524108409882,0.0
2024-08-13,2,-0.518412247300148,-1.3549432754516602,-0.4925212860107422,1.0
2024-08-14,1,1.6402177810668945,-1.6398615837097168,-1.7708252668380737,0.0
2024-08-15,2,-0.2909013032913208,-0.7720854133367538,-1.0332297086715698,0.5
2024-08-16,5,-0.9737091898918152,-0.6224768698215485,-0.6549363061785698,1.2
2024-08-18,1,-0.42506322264671326,-2.06772780418396,0.15913903713226318,2.0
2024-08-19,4,0.004990965127944946,-1.3010788261890411,-0.8987104371190071,0.75
2024-08-20,3,-0.573591927687327,-0.6387535333633423,-1.139893352985382,0.6666666666666666
2024-08-21,2,-0.2448890209197998,-1.6422831416130066,-0.12564879655838013,1.0
2024-08-22,4,-1.8467407822608948,1.3274745494127274,-1.5723412930965424,1.0
2024-08-23,5,-0.5184849917888641,-1.1269718706607819,-0.7050417184829711,0.6
2024-08-24,1,-0.0011106200981885195,-2.2599143981933594,0.0238045621663332,2.0
2024-08-26,3,-0.37374383211135864,-1.5039002895355225,-0.4416494369506836,1.3333333333333333
2024-08-27,2,-1.6747394800186157,1.1306830048561096,-1.7340659499168396,1.0
2024-08-28,3,0.3673035701115926,-1.5026953220367432,-0.7385557095209757,0.6666666666666666
2024-08-29,1,-1.3451311588287354,-1.4005939960479736,0.4640275835990906,2.0
2024-08-30,5,-1.2165524885058403,-0.8622468829154968,-0.1944367229938507,1.6
2024-09-02,3,-1.786182959874471,0.7330557505289713,-0.8703054984410604,1.3333333333333333
2024-09-03,3,-1.6370467344919841,0.5748806794484457,-0.856224775314331,1.3333333333333333
2024-09-04,2,-0.11000767350196838,-0.650895154569298,-1.5829731822013855,0.5
2024-09-05,3,0.7990909616152445,-1.838677207628886,-1.1779983441034954,0.0
2024-09-06,2,-1.7796717286109924,1.586590051651001,-1.7187269926071167,1.0
2024-09-09,1,-0.8642514944076538,0.34425002336502075,-1.9239121675491333,1.0
2024-09-10,2,-1.8358429670333862,1.5508403778076172,-1.651484727859497,1.0
2024-09-11,3,0.16548752784729004,-0.5330662329991659,-1.6431312958399455,0.3333333333333333
2024-09-12,3,-1.7769861221313477,1.5810269514719646,-1.7304465373357136,1.0
2024-09-13,4,0.1777379959821701,-1.6265705674886703,-0.7039709873497486,1.0
2024-09-16,2,-0.23657453060150146,-1.0242368001490831,-1.2435599565505981,0.5
2024-09-17,2,-1.7063215374946594,0.9646144807338715,-1.547503650188446,1.0
2024-09-18,2,-1.8850892782211304,0.5166320204734802,-0.6147664487361908,1.5
2024-09-19,5,-0.9614768654108048,-0.4614115238189697,-0.7895005166530609,1.2
2024-09-20,2,-1.6807237267494202,1.5727702379226685,-1.8517407774925232,1.0
2024-09-23,2,-0.2565368413925171,-0.08917176723480225,-1.5892268419265747,0.5
2024-09-24,4,-0.21694542467594147,-1.2614239156246185,-1.049526672810316,0.75
2024-09-25,3,-0.9366356693208218,-0.6039922634760538,-0.5265775918960571,1.0
2024-09-26,2,0.2167227417230606,-1.308098316192627,-1.2019575834274292,0.0
2024-09-27,1,-1.740837812423706,1.7125009298324585,-1.7344419956207275,1.0
2024-09-30,2,-0.1310863494873047,-0.16865718364715576,-1.6583266854286194,0.5
2024-10-01,4,-0.37296508252620697,-1.3234901130199432,-0.4208522439002991,1.0
2024-10-02,5,-0.49002469778060914,-1.1224796772003174,-0.715074896812439,0.6
2024-10-03,3,-1.4892845551172893,0.8103439609209696,-1.4070013960202534,1.3333333333333333
2024-10-04,2,-0.1649705171585083,-0.9404112696647644,-1.437358558177948,0.0
2024-10-07,3,0.2724695106347402,-1.1870460609594982,-1.4207373062769573,0.3333333333333333
2024-10-08,2,-1.6857107281684875,1.4120925664901733,-1.7757946252822876,1.0
2024-10-09,1,-1.4320921897888184,0.9494052529335022,-1.780480146408081,1.0
2024-10-10,2,-0.9696391224861145,0.07509961724281311,-1.5956912636756897,1.0
2024-10-11,2,-1.5058680772781372,0.1683686375617981,-0.834066815674305,1.5
2024-10-14,2,-1.6853770017623901,0.6556851640343666,-1.4526050686836243,1.0
2024-10-15,2,-1.6605228185653687,1.1525894403457642,-1.798470139503479,1.0
2024-10-16,3,0.19344327847162882,-1.413872092962265,-0.9030718679229418,1.0
2024-10-17,2,-1.7056554555892944,1.6786221861839294,-1.7885777950286865,1.0
2024-10-18,2,-1.6230283379554749,1.3556771278381348,-1.8110222816467285,1.0
2024-10-21,2,-1.8924939632415771,1.5214977264404297,-1.6072825193405151,1.0
2024-10-22,3,-1.6455236673355103,0.3865851163864136,-0.9791536927223206,1.3333333333333333
2024-10-23,1,-1.8363397121429443,1.636743426322937,-1.7480087280273438,1.0
2024-10-24,2,-0.2763277553021908,-0.7531989514827728,-1.3561368584632874,0.0
2024-10-25,2,-1.8010002970695496,1.4782577753067017,-1.7392696142196655,1.0
2024-10-28,3,-0.594585657119751,-0.39853012561798096,-1.2752749522527058,0.6666666666666666
2024-10-29,2,-1.753004252910614,1.6377789974212646,-1.7037439346313477,1.0
2024-10-30,1,-1.8241645097732544,1.7146295309066772,-1.6529003381729126,1.0
2024-10-31,4,-0.3321973495185375,-1.1572352051734924,-0.4967980645596981,1.25
2024-11-01,3,-1.5783122777938843,-0.4956777095794678,-0.009179135163625082,1.6666666666666667
2024-11-03,2,-0.3825664222240448,-1.8869372606277466,0.2073749303817749,1.0
2024-11-04,9,-0.129897587829166,-1.441191103723314,-0.4383653998374939,1.0
2024-11-05,9,-0.76420725385348,-1.1630532807774014,-0.21547321726878485,1.3333333333333333
2024-11-06,2,-2.0031808614730835,1.17294842004776,-1.383531391620636,1.0
2024-11-07,3,-1.3678434491157532,-0.4846065441767375,-0.21320092678070068,1.6666666666666667
2024-11-08,1,-1.8212190866470337,1.5200029611587524,-1.678139328956604,1.0
2024-11-11,2,0.20923879742622375,-0.946060299873352,-1.5401920676231384,0.0
2024-11-12,3,-1.4870466391245525,0.4179202715555827,-1.074474036693573,1.3333333333333333
2024-11-13,1,0.2778381109237671,-1.4906346797943115,-1.134454369544983,0.0
2024-11-14,1,-1.316211462020874,0.39445367455482483,-1.573432207107544,1.0
2024-11-15,2,0.7749332711100578,-1.9642860889434814,-0.9370637238025665,0.0
2024-11-19,1,-1.5555402040481567,0.2764911353588104,-1.302146315574646,1.0
2024-11-21,2,-0.5923369228839874,-0.1143752932548523,-1.31783527135849,0.5
2024-11-22,4,0.6539782360196114,-1.8682258427143097,-0.7586497664451599,0.5
2024-11-25,1,-0.7190226316452026,-0.7747277021408081,-0.9646444320678711,0.0
2024-11-26,1,0.6881725788116455,-1.6190890073776245,-1.2881008386611938,0.0
2024-11-27,5,-1.886699914932251,1.3778838753700255,-1.4940390110015869,1.0
2024-11-28,1,-1.6844422817230225,1.7685868740081787,-1.689001441001892,1.0
2024-11-29,6,-0.6580821375052134,-0.7106665372848511,-0.722470173612237,1.0
2024-12-01,1,-1.706885576248169,-1.1893888711929321,0.9348968863487244,2.0
2024-12-02,2,-1.8351725339889526,0.6983811035752296,-1.0973000824451447,1.0
2024-12-03,2,-1.1238550543785095,-0.608591228723526,-0.4684253931045532,1.5
2024-12-04,2,-1.1403361558914185,-0.2568201422691345,-0.6501494348049164,1.5
2024-12-05,1,-0.5078660249710083,-0.3406798243522644,-1.6361039876937866,1.0
2024-12-06,1,-1.7266238927841187,1.7262440919876099,-1.7475131750106812,1.0
2024-12-07,2,-1.9375407695770264,1.684307336807251,-1.5035375952720642,1.0
2024-12-09,4,-1.5843544006347656,-0.2238055095076561,-0.3736907169222832,1.5
2024-12-10,1,-1.7504485845565796,1.2955796718597412,-1.7794157266616821,1.0
2024-12-11,1,1.5126538276672363,-1.7267968654632568,-1.5956765413284302,0.0
2024-12-16,1,-1.5979760885238647,1.3489394187927246,-1.8413649797439575,1.0
2024-12-18,1,-1.6823835372924805,1.6125863790512085,-1.8510181903839111,1.0
2024-12-19,2,-1.5958319306373596,0.4503442198038101,-1.2076676785945892,1.0
2024-12-20,1,1.4917079210281372,-1.847822904586792,-1.5100504159927368,0.0
2024-12-30,1,-1.373779296875,0.06731093674898148,-1.3632150888442993,1.0
2025-01-02,2,-1.3365707397460938,-0.03546565771102905,-0.5996842384338379,1.5
2025-01-03,2,-1.8146332502365112,1.7170483469963074,-1.6827938556671143,1.0
2025-01-06,2,-0.9345765709877014,-0.8193263933062553,-0.5767431557178497,1.5
2025-01-07,1,-1.766808032989502,-1.139727234840393,0.8359509706497192,2.0
2025-01-08,1,-0.7442377209663391,-1.6220277547836304,0.339240163564682,2.0
2025-01-09,1,-1.74076247215271,1.5181753635406494,-1.7992106676101685,1.0
2025-01-10,2,0.011799871921539307,-0.21242183446884155,-1.6359050273895264,0.5
2025-01-13,2,-1.760717511177063,1.058616191148758,-1.5700249671936035,1.0
2025-01-14,2,-0.7263772487640381,-0.450050950050354,-1.1875792145729065,0.5
2025-01-15,2,-0.31569451093673706,-0.6231631189584732,-1.4876908659934998,0.5
2025-01-16,2,-1.628722608089447,1.430407702922821,-1.8556817770004272,1.0
2025-01-17,2,1.4650980830192566,-1.8579652905464172,-1.3693119287490845,0.0
2025-01-20,1,-1.6187028884887695,0.4112718999385834,-1.2512016296386719,1.0
2025-01-21,2,-1.6417229771614075,-0.30440060421824455,-0.4551464766263962,1.0
2025-01-22,1,-1.1217856407165527,-1.5930509567260742,0.39569878578186035,2.0
2025-01-29,2,-1.557239294052124,-0.9153947047889233,0.4267129451036453,2.0
2025-01-30,4,-1.325721025466919,0.19361728429794312,-1.0050540529191494,1.25
2025-01-31,3,0.4293288787206014,-1.4703886111577351,-1.3040988842646282,0.3333333333333333
2025-02-02,2,-0.39897608757019043,-1.7199627757072449,0.23431330919265747,1.0
2025-02-04,3,-0.9392642080783844,-1.532451073328654,0.2752837985754013,2.0
2025-02-05,4,-0.08908087015151978,-0.9732319414615631,-0.8907761573791504,0.75
2025-02-06,10,-0.2544019103050232,-0.8745640724897384,-1.0860971875488759,0.6
2025-02-07,6,-0.27847209572792053,-0.11910637219746907,-1.4329594572385151,0.5
2025-02-10,3,0.09708647926648457,-1.295548955599467,-1.0688026746114094,0.6666666666666666
2025-02-11,1,-0.613221287727356,-1.2066786289215088,-0.5867189168930054,2.0
