date,n_articles,mean_logit_pos,mean_logit_neg,mean_logit_neu,mean_sentiment
2025-02-12,2,-1.842061460018158,1.6419044733047485,-1.6909222602844238,1.0
2025-02-13,2,0.371009886264801,-1.4597139954566956,-0.9549528360366821,1.0
2025-02-17,1,-1.3247511386871338,-1.552790880203247,0.956326961517334,2.0
2025-02-18,1,-2.2987539768218994,0.7538584470748901,-0.7824074029922485,1.0
2025-02-19,1,-1.7898547649383545,1.5714569091796875,-1.657916784286499,1.0
2025-02-20,1,-1.7378243207931519,1.6500324010849,-1.7574588060379028,1.0
2025-02-21,1,-0.42586642503738403,-2.1360411643981934,0.29522591829299927,2.0
2025-02-24,1,-1.854024887084961,1.5261489152908325,-1.7581855058670044,1.0
2025-02-25,1,-1.454097032546997,0.6747453212738037,-1.6305856704711914,1.0
2025-02-26,2,-1.8062515258789062,-0.41645683348178864,-0.18082845211029053,1.5
2025-02-28,2,-1.4311505556106567,-0.5820980239659548,-0.3054725229740143,1.5
2025-03-01,1,-1.1376442909240723,-1.6642193794250488,0.8721054196357727,2.0
2025-03-05,1,-0.907869279384613,0.06709771603345871,-1.713588833808899,1.0
2025-03-06,3,-1.1270177761713664,-0.4865666627883911,-0.5918019811312357,1.6666666666666667
2025-03-07,1,-0.3270881175994873,-1.926560640335083,0.43326032161712646,2.0
2025-03-09,1,-2.0534005165100098,1.2821722030639648,-1.3749314546585083,1.0
2025-03-10,4,-1.275723084807396,-0.025602787733078003,-0.6150893643498421,1.5
2025-03-13,2,0.2739623785018921,-1.6615118384361267,-0.41441142559051514,1.0
2025-03-14,2,0.12259620428085327,-1.630898892879486,-0.478699266910553,1.0
2025-03-17,1,1.4529485702514648,-1.8796387910842896,-1.685189127922058,0.0
2025-03-18,4,-0.5784855782985687,-0.304624080657959,-1.2441370165906847,1.0
2025-03-19,2,0.20652377605438232,-1.5573168992996216,-0.39253753423690796,1.0
2025-03-20,2,-0.8891209028661251,-0.21789765357971191,-1.0450122207403183,0.5
2025-03-21,2,0.11899936199188232,-1.4193795919418335,-0.5140289664268494,1.0
2025-03-24,2,-0.6308961510658264,0.12949949502944946,-1.6910836100578308,0.5
2025-03-25,1,-1.0315691232681274,-1.6960930824279785,0.7379387617111206,2.0
2025-03-26,2,-0.4376004934310913,-0.4420396089553833,-1.3122349083423615,0.5
2025-03-27,7,-0.38685683546853916,-0.9825131893157959,-0.7630120305610555,0.8571428571428571
2025-03-28,2,-1.7202189564704895,1.7480364441871643,-1.7292055487632751,1.0
2025-03-31,3,-0.5610285003980001,-0.5554922819137573,-1.0802660187085469,0.3333333333333333
2025-04-01,6,-0.6207283064723015,-1.4260779321193695,-0.13215546558300653,1.1666666666666667
2025-04-03,3,-1.2125338713328044,0.15085774660110474,-1.0121413667996724,1.3333333333333333
2025-04-04,2,-1.769825041294098,1.519471824169159,-1.74624764919281,1.0
2025-04-07,1,-1.7620916366577148,1.50603187084198,-1.746052861213684,1.0
2025-04-08,3,-1.7461981376012166,1.6975579659144084,-1.7709513505299885,1.0
2025-04-09,2,-0.3591689467430115,-1.667486548423767,-0.2727033495903015,1.0
2025-04-10,1,1.5672627687454224,-2.0577592849731445,-1.4156612157821655,0.0
2025-04-11,4,0.5962505834177136,-1.6918985694646835,-1.0735593438148499,0.0
2025-04-14,1,0.9553449749946594,-1.4661349058151245,-1.6543375253677368,0.0
2025-04-15,2,-0.27309179306030273,-0.12352210283279419,-1.572424292564392,0.5
2025-04-16,2,-1.054832324385643,-0.2682366371154785,-0.7231733202934265,1.5
2025-04-17,2,0.7629653215408325,-1.9672476053237915,-1.0180655419826508,0.0
2025-04-22,6,-0.6644667983055115,0.266659418741862,-1.4870495398839314,0.6666666666666666
2025-04-23,1,1.2786362171173096,-1.6785147190093994,-1.5823101997375488,0.0
2025-04-24,2,0.7190386652946472,-1.8337642550468445,-0.7810649797320366,1.0
2025-04-25,1,1.1314609050750732,-1.9776146411895752,-1.3199119567871094,0.0
2025-04-28,2,-0.14754045009613037,-1.3498648405075073,-0.8078799992799759,1.0
2025-04-29,6,0.5802431007226309,-1.3607094287872314,-1.3008512357870738,0.16666666666666666
2025-04-30,3,-0.3960205713907878,-1.4208736022313435,-0.4594809412956238,1.3333333333333333
2025-05-02,2,0.3300800323486328,-1.7232704162597656,-0.5311156511306763,1.0
2025-05-04,1,-1.6917427778244019,-0.6329874992370605,0.7976179122924805,2.0
2025-05-05,7,-1.34188995297466,-0.2088839156287057,-0.4913145580462047,1.2857142857142858
2025-05-07,1,0.9199063777923584,-1.8276550769805908,-1.3263481855392456,0.0
2025-05-08,12,0.06856752963115771,-1.2852671295404434,-0.8931207458178202,0.75
2025-05-09,11,-0.8336310169913552,-0.188369482755661,-1.03570387580178,1.0909090909090908
2025-05-10,1,0.19656239449977875,-2.1357874870300293,-0.4176146388053894,0.0
2025-05-12,3,0.728091835975647,-1.6772606770197551,-0.9126805067062378,0.6666666666666666
2025-05-13,4,1.1899020448327065,-1.9537983238697052,-1.290600597858429,0.0
2025-05-14,2,-1.6891791224479675,1.5698350071907043,-1.7855585217475891,1.0
2025-05-15,2,0.5297480523586273,-1.3418288230895996,-1.379851520061493,0.0
2025-05-16,4,-1.6199255883693695,0.719536304473877,-1.1498938500881195,1.25
2025-05-19,6,-0.7812774365690226,-0.41329167286554974,-1.1477007021506627,0.5
2025-05-20,6,-0.4147648513317108,-0.7004050215085348,-1.1166775325934093,1.0
2025-05-21,3,-0.822744607925415,0.45707404613494873,-1.6015949249267578,0.6666666666666666
2025-05-22,4,-1.1936495155096054,0.39463968575000763,-1.2958956807851791,0.75
2025-05-23,2,-0.3024097681045532,-0.8769524246454239,-1.2444775700569153,0.5
2025-05-26,2,-0.19000080227851868,-0.4513102173805237,-1.705268383026123,0.5
2025-05-29,1,-1.1030361652374268,-1.6569689512252808,0.22710317373275757,2.0
2025-05-30,2,-0.1057385504245758,-1.9222354888916016,-0.1369580626487732,1.0
2025-06-02,2,-1.1234772205352783,-1.663139820098877,0.558411717414856,2.0
2025-06-03,4,-1.2350808531045914,-0.7023205757141113,-0.10102040320634842,1.75
2025-06-04,3,0.03529668847719828,-1.8643709023793538,-0.3492867350578308,0.6666666666666666
2025-06-05,2,-1.8141277432441711,1.306105375289917,-1.5587064027786255,1.0
2025-06-06,1,-1.6919924020767212,1.5889650583267212,-1.8164373636245728,1.0
2025-06-07,2,-0.21156111359596252,-1.5895562767982483,-0.23687928915023804,1.0
2025-06-09,1,-1.9791383743286133,0.3307678699493408,-0.9319286346435547,1.0
2025-06-10,2,-0.7681753039360046,-0.19999051094055176,-1.235897421836853,0.5
2025-06-11,1,0.7274268865585327,-1.9683735370635986,-1.0512551069259644,0.0
2025-06-12,2,1.320631980895996,-1.8856784105300903,-1.3788878917694092,0.0
2025-06-13,3,-1.829504092534383,1.5198628505071003,-1.6917280753453572,1.0
2025-06-16,2,-0.20019891113042831,-2.05537748336792,-0.04022138100117445,1.0
2025-06-17,1,-1.8421435356140137,1.647289752960205,-1.7060602903366089,1.0
2025-06-18,3,-1.5924451351165771,-0.10190153121948242,-0.40343823035558063,1.6666666666666667
2025-06-20,3,-1.863747239112854,1.6278206904729207,-1.6989027261734009,1.0
2025-06-23,1,-1.6968085765838623,1.6703777313232422,-1.8259707689285278,1.0
2025-06-24,1,-1.8628957271575928,1.3901654481887817,-1.6450666189193726,1.0
2025-06-25,2,-1.4684052467346191,0.08811324834823608,-0.5064369440078735,1.5
2025-06-26,1,-1.5809195041656494,0.8993486762046814,-1.6752361059188843,1.0
2025-06-27,1,-1.7601380348205566,1.0285365581512451,-1.542282223701477,1.0
2025-06-30,4,-0.6912355273962021,-1.1167034208774567,-0.48073872551321983,1.25
2025-07-01,1,0.758863091468811,-1.5838156938552856,-1.3151304721832275,0.0
2025-07-02,3,-1.1677667784194152,0.31912414232889813,-1.1601045746356249,0.6666666666666666
2025-07-03,2,0.5444692969322205,-1.758370041847229,-0.5202805399894714,1.0
2025-07-04,1,0.4729361832141876,-1.4072787761688232,-1.4002794027328491,0.0
2025-07-05,1,-1.1118948459625244,-1.5687299966812134,0.6381794810295105,2.0
2025-07-07,1,-1.9386610984802246,1.6088132858276367,-1.6467868089675903,1.0
2025-07-08,2,-1.9067474603652954,1.4583921432495117,-1.6250771880149841,1.0
2025-07-09,2,-1.654475748538971,0.2471531629562378,-0.3711254596710205,1.5
2025-07-10,5,-1.6936203241348267,0.7757502436637879,-1.1069581985473633,1.2
2025-07-11,1,-1.6334341764450073,1.2536083459854126,-1.7138864994049072,1.0
2025-07-14,1,1.0440709590911865,-2.2479186058044434,-1.0124629735946655,0.0
2025-07-17,1,-2.173283815383911,0.3243952691555023,-0.49454426765441895,1.0
2025-07-18,1,-1.0483660697937012,-0.19949883222579956,-1.471943974494934,1.0
2025-07-21,3,0.2276631991068522,-1.1605264743169148,-1.253696123758952,0.3333333333333333
2025-07-22,4,-0.6718208193778992,-0.2484305500984192,-1.1774988397955894,1.0
2025-07-24,2,-1.824725091457367,1.6715380549430847,-1.7204936742782593,1.0
2025-07-25,1,-1.6631138324737549,1.3979978561401367,-1.924745798110962,1.0
2025-07-28,2,-1.8319860696792603,1.6619536876678467,-1.7034770846366882,1.0
2025-07-29,3,-0.29397693276405334,-0.569936990737915,-1.121734647701184,1.0
2025-07-30,3,-1.2274195725719135,-0.19377110401789346,-0.8257001241048177,1.0
2025-07-31,4,-1.011077180504799,-0.1795436441898346,-0.834132194519043,1.0
2025-08-01,7,-1.331970707646438,-0.41694738396576475,-0.42722560624991146,1.2857142857142858
2025-08-04,2,-0.991172544658184,-0.6016147956252098,-0.8630329072475433,0.5
2025-08-05,12,-0.506691058476766,-0.8831712063401937,-0.7106530646172663,0.8333333333333334
2025-08-06,13,-0.5993829157489997,-0.9345344740610856,-0.6481246260496286,0.7692307692307693
2025-08-07,3,0.12374615793426831,-1.7323956489562988,-0.5326752637823423,0.6666666666666666
2025-08-08,3,-0.768468459447225,-1.0946087837219238,-0.3587651451428731,1.0
2025-08-09,1,0.00111681898124516,-1.9346177577972412,-0.36921727657318115,0.0
2025-08-11,3,-0.7331791917483012,-0.8392519950866699,-0.4925902610023816,1.6666666666666667
2025-08-12,3,0.13659749428431192,-1.74761958916982,-0.5605906248092651,0.6666666666666666
2025-08-13,2,-1.774212121963501,1.3598793745040894,-1.6817412972450256,1.0
2025-08-14,3,-1.4052075346310933,0.0736104150613149,-0.7135372956593832,1.3333333333333333
2025-08-15,3,-0.8040693799654642,-0.3866012692451477,-1.1742299795150757,1.0
2025-08-18,2,-0.3417659401893616,-1.1899907067418098,-0.7048805877566338,0.5
2025-08-19,3,-1.82781187693278,1.727899154027303,-1.6682912111282349,1.0
2025-08-20,5,-1.202643206715584,-0.38708422183990476,-0.5006689310073853,1.2
2025-08-21,3,-0.7685194412867228,0.2671731511751811,-1.585482120513916,0.6666666666666666
2025-08-22,4,-0.078346848487854,-0.6055253848899156,-1.4147573113441467,0.5
2025-08-23,2,-1.7986060976982117,1.6840463280677795,-1.6828256845474243,1.0
2025-08-25,5,0.0917435735464096,-1.3776894487440585,-0.8767850399017334,0.6
2025-08-26,3,-1.657732367515564,1.2602897783120472,-1.6513896385828655,1.0
2025-08-27,3,0.7160991032918295,-1.8063004811604817,-0.8562095562616984,0.6666666666666666
2025-08-29,3,0.5656914810339609,-1.7821489969889324,-1.0410737618803978,0.0
2025-09-01,3,-1.7398018439610798,0.6860394477844238,-0.92168790102005,1.3333333333333333
2025-09-02,8,-0.7788905263878405,-0.518396645784378,-0.7043295502662659,0.875
2025-09-03,5,-1.0091185331344605,0.047998237609863284,-1.0512756824493408,1.0
2025-09-04,5,-0.9651696592569351,-0.5531898081302643,-0.754501810669899,1.0
2025-09-05,2,-1.9126076698303223,-0.2021849937736988,-0.13074400275945663,1.5
2025-09-07,1,-0.3349829912185669,-1.5493355989456177,-0.6691555380821228,0.0
2025-09-08,1,-1.6800940036773682,0.17152513563632965,-1.1134135723114014,1.0
2025-09-09,3,-0.39854927857716876,-0.9389630655447642,-0.9752122163772583,1.0
2025-09-10,2,-0.9260945916175842,-0.02755149081349373,-1.5651448965072632,1.0
2025-09-11,3,-0.33241188526153564,-0.591909646987915,-1.4015294710795085,0.6666666666666666
2025-09-12,3,-0.9601896206537882,0.32993773619333905,-1.498732586701711,0.6666666666666666
2025-09-15,2,0.5139087736606598,-1.5791124105453491,-1.114554762840271,0.0
2025-09-16,3,0.5729216734568278,-0.8474920988082886,-1.712517221768697,0.3333333333333333
2025-09-17,3,-0.22725882877906164,-0.6412680546442667,-1.4080911080042522,0.3333333333333333
2025-09-18,2,-1.2576590478420258,0.3121282160282135,-1.4758076071739197,0.5
2025-09-19,3,-0.5069761822621027,-0.9778215289115906,-0.7380329271157583,0.3333333333333333
2025-09-22,1,-1.5656442642211914,1.2295955419540405,-1.8029868602752686,1.0
2025-09-23,2,-0.7804825827479362,-1.029796838760376,-0.3655620217323303,1.0
2025-09-24,2,-1.7029840350151062,0.26611268520355225,-0.26475316286087036,1.5
2025-09-25,1,-1.7042161226272583,1.7820080518722534,-1.7323791980743408,1.0
2025-09-26,2,-0.5689945816993713,-1.3087942600250244,-0.27420684695243835,1.0
2025-09-28,1,-1.1616309881210327,-1.7406656742095947,0.7296382188796997,2.0
2025-09-29,5,0.39011837244033815,-1.8481950759887695,-0.6176617562770843,0.8
2025-09-30,2,-1.4780434370040894,-0.10749220848083496,-0.4756005108356476,1.5
2025-10-01,2,-1.3207886815071106,0.6644879281520844,-1.743682324886322,1.0
2025-10-02,3,-1.1806039412816365,-0.6428384780883789,-0.1121262510617574,1.6666666666666667
2025-10-03,2,-0.3588677439838648,-1.3394641876220703,-0.4164280891418457,1.0
2025-10-06,1,-1.817944049835205,1.5054931640625,-1.7147369384765625,1.0
2025-10-07,1,-1.6685006618499756,1.6084234714508057,-1.8464033603668213,1.0
2025-10-09,3,-1.12469748655955,-0.6854876677195231,-0.22279842694600424,1.6666666666666667
2025-10-10,5,-1.0176016852259635,0.07803714275360107,-1.1140420958399773,1.0
2025-10-11,1,-1.2717580795288086,-1.5198590755462646,1.0621155500411987,2.0
2025-10-13,3,-0.5066736340522766,-0.23176510135332742,-1.5114553372065227,0.6666666666666666
2025-10-14,8,-0.7689138203859329,-0.4470960833132267,-0.9923024214804173,1.0
2025-10-15,5,-0.8620875433087349,-0.39884061813354493,-0.9680761069059372,1.0
2025-10-16,3,-1.7778428792953491,0.9892660304903984,-1.472177008787791,1.0
2025-10-17,1,1.5470144748687744,-1.8885064125061035,-1.5088623762130737,0.0
2025-10-18,1,-2.0152299404144287,1.4728083610534668,-1.4497555494308472,1.0
2025-10-20,4,-0.064566969871521,-1.1256919279694557,-1.009229600429535,0.75
2025-10-21,3,-0.5253024101257324,-0.3669540484746297,-1.3027993440628052,1.0
2025-10-22,3,-0.4864456256230672,-0.7757049798965454,-0.732974092165629,1.0
2025-10-23,3,-0.9789949357509613,-0.21546355014046034,-1.0023213078578312,1.3333333333333333
2025-10-24,3,-0.6583100954691569,-0.3907330483198166,-1.1856248329083126,0.6666666666666666
2025-10-27,2,-0.14792215824127197,-1.5223133563995361,-0.18232321739196777,1.0
2025-10-28,3,-0.2347867637872696,-1.2454602966705959,-0.6938945055007935,1.0
2025-10-29,1,0.5916132926940918,-1.454935908317566,-1.555861473083496,0.0
2025-10-30,3,-0.5464349190394083,0.09109894434611003,-1.6831693649291992,0.6666666666666666
2025-10-31,2,0.06052440404891968,-0.8629774656146765,-1.4863208532333374,0.5
2025-11-02,1,-1.144888997077942,-1.4935798645019531,0.9846599102020264,2.0
2025-11-03,8,0.0751761868596077,-1.5604913481511176,-0.5535218790173531,0.875
2025-11-04,9,-0.23364071713553536,-0.6942814588546753,-1.0946572687890794,0.7777777777777778
2025-11-05,9,-0.21439996113379797,-1.4043514132499695,-0.625477565659417,0.5555555555555556
2025-11-06,4,0.06143108010292053,-1.2068057795986533,-1.059033215045929,0.75
2025-11-07,2,1.3110833168029785,-1.8323777914047241,-1.5236915349960327,0.0
2025-11-08,1,-0.23503422737121582,-1.9867011308670044,-0.20119905471801758,2.0
2025-11-10,3,1.2887488007545471,-1.6129032373428345,-1.6642891963322957,0.0
2025-11-11,3,-0.2797478834788005,-0.7967717250188192,-0.8434390226999918,1.0
2025-11-12,8,-0.9782629981637001,-0.4883769303560257,-0.713774205185473,1.125
2025-11-13,3,-0.8156336545944214,0.37116344769795734,-1.63742995262146,0.6666666666666666
2025-11-14,1,1.8014129400253296,-1.730384111404419,-1.690515160560608,0.0
2025-11-17,2,-1.65337336063385,1.6068644523620605,-1.8554725050926208,1.0
2025-11-18,2,-1.7332285046577454,1.6183401942253113,-1.7398236989974976,1.0
2025-11-19,4,-1.8457300066947937,1.2749384343624115,-1.6196987330913544,1.0
2025-11-20,1,1.5881142616271973,-2.0709357261657715,-1.3578168153762817,0.0
2025-11-21,2,-0.6382593512535095,-0.23971986770629883,-1.1908366084098816,0.5
2025-11-24,4,-0.024465948343276978,-1.205226093530655,-0.8278491795063019,0.75
2025-11-25,1,-1.3915717601776123,-1.2751266956329346,0.33295300602912903,2.0
2025-11-26,2,1.3456946015357971,-2.025305986404419,-1.1974666118621826,0.0
2025-11-27,5,-1.0398161172866822,0.19722354412078857,-1.3544146586209536,1.0
2025-11-28,7,-0.6750212737492153,-1.1720164545944758,-0.2911354090486254,1.2857142857142858
2025-11-30,1,-1.0625027418136597,-1.3842599391937256,0.1989801824092865,2.0
2025-12-01,4,-0.9047810435295105,-0.640377402305603,-0.7055454552173615,1.25
2025-12-02,2,-0.6419656183570623,-1.3932849764823914,-0.1159844696521759,1.0
2025-12-03,5,-0.6878679037094116,-0.9132567256689071,-0.6115864589810371,1.2
2025-12-04,3,-0.6552560329437256,-0.9771062731742859,-0.6177439093589783,1.0
2025-12-05,3,-1.672969897588094,1.168112068126599,-1.5245523850123088,1.0
2025-12-06,1,-1.319751501083374,-0.6918133497238159,-0.4794307351112366,2.0
2025-12-08,6,-0.5642653281490008,-1.2672476495305698,-0.6396099363143245,0.8333333333333334
2025-12-09,2,-0.3312920331954956,-0.33953285217285156,-1.4239824414253235,0.5
2025-12-10,3,0.12579633792241415,-1.1665514707565308,-1.1638275782267253,0.3333333333333333
2025-12-11,4,-0.5203715981915593,-0.9473273418843746,-0.9326713122427464,1.0
2025-12-12,5,0.9398401379585266,-1.5022052958607675,-1.468686866760254,0.2
2025-12-15,2,-1.3931164145469666,-0.22466731071472168,-0.7950081285089254,1.5
2025-12-16,5,-0.4784454584121704,-0.6261160135269165,-0.9087488174438476,0.8
2025-12-17,4,-1.4584521353244781,0.023096442222595215,-0.6439848393201828,1.5
2025-12-18,5,0.5356306880712509,-1.091291332244873,-1.4032116740942002,0.2
2025-12-19,4,-0.49071021378040314,-0.8855337798595428,-0.8157655298709869,0.75
2025-12-22,2,0.040885210037231445,-0.33069437742233276,-1.569861888885498,0.5
2025-12-24,1,-0.9151619672775269,-1.6182681322097778,0.7717304229736328,2.0
2025-12-26,3,-0.21329155564308167,-1.6506523688634236,-0.253160039583842,0.6666666666666666
2025-12-29,1,-1.646775484085083,1.3912708759307861,-1.875692367553711,1.0
2025-12-30,1,1.6041135787963867,-1.7928848266601562,-1.6191707849502563,0.0
2026-01-02,1,-1.5463216304779053,0.12454942613840103,-1.2272831201553345,1.0
2026-01-03,2,-0.4862581491470337,-1.7420480251312256,0.23239023983478546,1.0
2026-01-05,1,-1.3052918910980225,0.3748652935028076,-1.5726511478424072,1.0
2026-01-06,3,0.4165463447570801,-1.8400217294692993,-0.6707926789919535,0.6666666666666666
2026-01-07,3,-1.355431059996287,0.09977225462595622,-0.83062611023585,1.3333333333333333
2026-01-08,3,-0.3077937463919322,-0.8635511795679728,-0.936128149429957,1.0
2026-01-09,3,0.8781441847483317,-1.9038965304692586,-0.8483908971150717,0.6666666666666666
2026-01-12,5,-0.5686830878257751,-0.9087924405932426,-0.5757414873689413,0.8
2026-01-13,3,-0.6011331478754679,0.48702573776245117,-1.6625148852666218,0.6666666666666666
2026-01-14,4,-0.836037278175354,-1.5930668413639069,0.3719087243080139,1.5
2026-01-15,2,-0.2977679371833801,-0.43406224250793457,-1.5671426057815552,0.5
2026-01-16,3,-1.6940488815307617,1.2922155459721882,-1.7127620379130046,1.0
2026-01-19,2,-1.7462444305419922,1.1638548374176025,-1.6972594261169434,1.0
2026-01-20,3,0.030313571294148762,-0.8645841677983602,-1.446776032447815,0.3333333333333333
2026-01-21,1,-1.4761102199554443,1.0611315965652466,-1.8915894031524658,1.0
2026-01-22,2,1.002683699131012,-1.7715157866477966,-1.3912991881370544,0.0
2026-01-23,2,-1.350847065448761,-0.28320515900850296,-0.7003725487738848,1.5
2026-01-26,2,0.8434971570968628,-1.921618938446045,-1.0705279111862183,0.0
2026-01-27,6,-0.7994460165500641,-0.691083550453186,-0.7133056223392487,1.1666666666666667
2026-01-28,1,0.07568282634019852,-1.7677104473114014,-0.7538007497787476,0.0
2026-01-29,3,-1.7238329648971558,0.7118199467658997,-0.9765623410542806,1.3333333333333333
2026-01-30,2,-1.586963951587677,0.9044758677482605,-1.5426322221755981,1.0
2026-02-02,4,-0.7968265116214752,-0.2151156086474657,-1.3179750591516495,0.75
2026-02-03,5,0.3025495886802673,-1.4735809475183488,-0.9547341346740723,0.6
2026-02-04,11,-0.7849988097494299,-0.8256492939862338,-0.46521848711100494,1.3636363636363635
2026-02-05,12,-0.30421834252774715,-1.261800393462181,-0.6066648472721378,1.0
2026-02-06,7,-0.24042165918009623,-0.744367241859436,-1.168599316052028,0.5714285714285714
2026-02-09,8,-0.7726910412311554,-0.766617551445961,-0.6596242748200893,1.25
2026-02-10,3,-0.8143981297810873,0.2792835632960002,-1.5314784049987793,0.6666666666666666
2026-02-11,4,-0.5099949687719345,-1.2113386951386929,-0.5362000651657581,1.25
2026-02-12,2,-1.6786366701126099,1.6764733791351318,-1.7885117530822754,1.0
2026-02-13,2,-1.7203736901283264,1.2178566455841064,-1.680101752281189,1.0
2026-02-18,3,-1.2887144088745117,0.26508259773254395,-1.144378959511717,1.3333333333333333
2026-02-19,2,0.05666208267211914,-0.27202653884887695,-1.723829984664917,0.5
2026-02-20,3,-1.1437102556228638,0.5788095394770304,-1.5827773412068684,0.6666666666666666
2026-02-23,3,-1.7314477761586506,1.4466374516487122,-1.7195425033569336,1.0
2026-02-24,4,0.3359729126095772,-1.4741202294826508,-0.9630942791700363,1.0
2026-02-25,3,-1.5038875738779705,0.940674272676309,-1.6874964634577434,1.0
2026-02-26,3,-1.4170127113660176,0.4940509796142578,-1.1438957800467808,1.3333333333333333
2026-02-27,5,-0.33299224376678466,-1.5890149354934693,-0.23898266218602657,1.4
2026-03-02,3,-1.1325151436030865,0.7948595881462097,-1.7260483900705974,0.6666666666666666
2026-03-03,2,-1.4798313975334167,-0.04743927717208862,-0.45059603452682495,1.5
2026-03-04,4,-0.8920635003596544,-1.034987360239029,-0.29921277752146125,1.25
2026-03-05,2,-1.7490755319595337,1.751522719860077,-1.7504481077194214,1.0
2026-03-06,2,-1.3010581135749817,0.11194366216659546,-0.9210827769711614,1.5
2026-03-09,3,0.3138609329859416,-1.4558988809585571,-1.1343811353047688,0.6666666666666666
2026-03-10,2,-0.45103439688682556,-0.13131338357925415,-1.6233721375465393,0.5
2026-03-11,2,-0.17809702455997467,-1.352346509695053,-0.9568577408790588,0.5
2026-03-13,5,-0.8283650159835816,0.10960521697998046,-1.3703500390052796,0.6
2026-03-16,3,-0.4920542240142822,-1.565039833386739,-0.11972722659508388,1.3333333333333333
