auc,train_balance,test_balance,ticker,config,fold,seed
0.7615042058386938,0.5233333333333333,0.4777777777777778,ITUB4,PRICE,0,0
0.5113805047006432,0.5233333333333333,0.4777777777777778,ITUB4,SENT,0,0
0.7075705096486888,0.5233333333333333,0.4777777777777778,ITUB4,PRICE+SENT,0,0
0.7189510143493321,0.5233333333333333,0.4777777777777778,ITUB4,PRICE,0,1
0.5009896091044038,0.5233333333333333,0.4777777777777778,ITUB4,SENT,0,1
0.6709549727857497,0.5233333333333333,0.4777777777777778,ITUB4,PRICE+SENT,0,1
0.7476496783770411,0.5233333333333333,0.4777777777777778,ITUB4,PRICE,0,2
0.5361207323107372,0.5233333333333333,0.4777777777777778,ITUB4,SENT,0,2
0.6857991093518061,0.5233333333333333,0.4777777777777778,ITUB4,PRICE+SENT,0,2
0.722414646214745,0.5233333333333333,0.4777777777777778,ITUB4,PRICE,0,3
0.5316674913409204,0.5233333333333333,0.4777777777777778,ITUB4,SENT,0,3
0.6922315685304304,0.5233333333333333,0.4777777777777778,ITUB4,PRICE+SENT,0,3
0.7337951509153884,0.5233333333333333,0.4777777777777778,ITUB4,PRICE,0,4
0.5385947550717467,0.5233333333333333,0.4777777777777778,ITUB4,SENT,0,4
0.6952003958436418,0.5233333333333333,0.4777777777777778,ITUB4,PRICE+SENT,0,4
0.5893122216724394,0.5666666666666667,0.5222222222222223,ITUB4,PRICE,1,0
0.37357743691241957,0.5666666666666667,0.5222222222222223,ITUB4,SENT,1,0
0.52894606630381,0.5666666666666667,0.5222222222222223,ITUB4,PRICE+SENT,1,0
0.5878278080158338,0.5666666666666667,0.5222222222222223,ITUB4,PRICE,1,1
0.3740722414646215,0.5666666666666667,0.5222222222222223,ITUB4,SENT,1,1
0.5517070757050965,0.5666666666666667,0.5222222222222223,ITUB4,PRICE+SENT,1,1
0.6016823354774864,0.5666666666666667,0.5222222222222223,ITUB4,PRICE,1,2
0.36961900049480456,0.5666666666666667,0.5222222222222223,ITUB4,SENT,1,2
0.5482434438396833,0.5666666666666667,0.5222222222222223,ITUB4,PRICE+SENT,1,2
0.5873330034636319,0.5666666666666667,0.5222222222222223,ITUB4,PRICE,1,3
0.39881246907471546,0.5666666666666667,0.5222222222222223,ITUB4,SENT,1,3
0.5393369619000494,0.5666666666666667,0.5222222222222223,ITUB4,PRICE+SENT,1,3
0.5769421078673924,0.5666666666666667,0.5222222222222223,ITUB4,PRICE,1,4
0.39188520534388915,0.5666666666666667,0.5222222222222223,ITUB4,SENT,1,4
0.5437902028698665,0.5666666666666667,0.5222222222222223,ITUB4,PRICE+SENT,1,4
0.7058823529411765,0.5564102564102564,0.6222222222222222,ITUB4,PRICE,2,0
0.375,0.5564102564102564,0.6222222222222222,ITUB4,SENT,2,0
0.6796218487394958,0.5564102564102564,0.6222222222222222,ITUB4,PRICE+SENT,2,0
0.7163865546218487,0.5564102564102564,0.6222222222222222,ITUB4,PRICE,2,1
0.3608193277310925,0.5564102564102564,0.6222222222222222,ITUB4,SENT,2,1
0.6607142857142857,0.5564102564102564,0.6222222222222222,ITUB4,PRICE+SENT,2,1
0.7100840336134454,0.5564102564102564,0.6222222222222222,ITUB4,PRICE,2,2
0.3981092436974791,0.5564102564102564,0.6222222222222222,ITUB4,SENT,2,2
0.657563025210084,0.5564102564102564,0.6222222222222222,ITUB4,PRICE+SENT,2,2
0.7085084033613446,0.5564102564102564,0.6222222222222222,ITUB4,PRICE,2,3
0.4096638655462184,0.5564102564102564,0.6222222222222222,ITUB4,SENT,2,3
0.6785714285714286,0.5564102564102564,0.6222222222222222,ITUB4,PRICE+SENT,2,3
0.7237394957983193,0.5564102564102564,0.6222222222222222,ITUB4,PRICE,2,4
0.41334033613445376,0.5564102564102564,0.6222222222222222,ITUB4,SENT,2,4
0.6439075630252101,0.5564102564102564,0.6222222222222222,ITUB4,PRICE+SENT,2,4
0.7503896103896104,0.5528735632183908,0.6111111111111112,ITUB4,PRICE,3,0
0.49558441558441557,0.5528735632183908,0.6111111111111112,ITUB4,SENT,3,0
0.7496103896103896,0.5528735632183908,0.6111111111111112,ITUB4,PRICE+SENT,3,0
0.7449350649350649,0.5528735632183908,0.6111111111111112,ITUB4,PRICE,3,1
0.5153246753246753,0.5528735632183908,0.6111111111111112,ITUB4,SENT,3,1
0.7257142857142858,0.5528735632183908,0.6111111111111112,ITUB4,PRICE+SENT,3,1
0.7506493506493508,0.5528735632183908,0.6111111111111112,ITUB4,PRICE,3,2
0.5085714285714286,0.5528735632183908,0.6111111111111112,ITUB4,SENT,3,2
0.761038961038961,0.5528735632183908,0.6111111111111112,ITUB4,PRICE+SENT,3,2
0.7428571428571429,0.5528735632183908,0.6111111111111112,ITUB4,PRICE,3,3
0.4919480519480519,0.5528735632183908,0.6111111111111112,ITUB4,SENT,3,3
0.7298701298701298,0.5528735632183908,0.6111111111111112,ITUB4,PRICE+SENT,3,3
0.7184415584415584,0.5528735632183908,0.6111111111111112,ITUB4,PRICE,3,4
0.5049350649350649,0.5528735632183908,0.6111111111111112,ITUB4,SENT,3,4
0.758961038961039,0.5528735632183908,0.6111111111111112,ITUB4,PRICE+SENT,3,4
0.6236905721192586,0.559375,0.8111111111111111,ITUB4,PRICE,4,0
0.38759065269943593,0.559375,0.8111111111111111,ITUB4,SENT,4,0
0.6164383561643836,0.559375,0.8111111111111111,ITUB4,PRICE+SENT,4,0
0.6502820306204673,0.559375,0.8111111111111111,ITUB4,PRICE,4,1
0.3698630136986301,0.559375,0.8111111111111111,ITUB4,SENT,4,1
0.5898468976631748,0.559375,0.8111111111111111,ITUB4,PRICE+SENT,4,1
0.652699435938759,0.559375,0.8111111111111111,ITUB4,PRICE,4,2
0.36341659951651895,0.559375,0.8111111111111111,ITUB4,SENT,4,2
0.5769540692989524,0.559375,0.8111111111111111,ITUB4,PRICE+SENT,4,2
0.6518936341659952,0.559375,0.8111111111111111,ITUB4,PRICE,4,3
0.3988718775181305,0.559375,0.8111111111111111,ITUB4,SENT,4,3
0.6317485898468976,0.559375,0.8111111111111111,ITUB4,PRICE+SENT,4,3
0.6277195809830781,0.559375,0.8111111111111111,ITUB4,PRICE,4,4
0.37711522965350525,0.559375,0.8111111111111111,ITUB4,SENT,4,4
0.6559226430298146,0.559375,0.8111111111111111,ITUB4,PRICE+SENT,4,4
0.34992458521870284,0.655,0.5666666666666667,PETR4,PRICE,0,0
0.47762694821518353,0.655,0.5666666666666667,PETR4,SENT,0,0
0.3921568627450981,0.655,0.5666666666666667,PETR4,PRICE+SENT,0,0
0.35947712418300654,0.655,0.5666666666666667,PETR4,PRICE,0,1
0.47662141779788836,0.655,0.5666666666666667,PETR4,SENT,0,1
0.3886375062845651,0.655,0.5666666666666667,PETR4,PRICE+SENT,0,1
0.3614881850175968,0.655,0.5666666666666667,PETR4,PRICE,0,2
0.47561588738059324,0.655,0.5666666666666667,PETR4,SENT,0,2
0.3534439416792359,0.655,0.5666666666666667,PETR4,PRICE+SENT,0,2
0.37305178481649065,0.655,0.5666666666666667,PETR4,PRICE,0,3
0.481649069884364,0.655,0.5666666666666667,PETR4,SENT,0,3
0.37606837606837606,0.655,0.5666666666666667,PETR4,PRICE+SENT,0,3
0.35344394167923576,0.655,0.5666666666666667,PETR4,PRICE,0,4
0.4700854700854701,0.655,0.5666666666666667,PETR4,SENT,0,4
0.3921568627450981,0.655,0.5666666666666667,PETR4,PRICE+SENT,0,4
0.6371749107598165,0.672463768115942,0.4111111111111111,PETR4,PRICE,1,0
0.4645588985211627,0.672463768115942,0.4111111111111111,PETR4,SENT,1,0
0.5696073431922488,0.672463768115942,0.4111111111111111,PETR4,PRICE+SENT,1,0
0.6397246302906681,0.672463768115942,0.4111111111111111,PETR4,PRICE,1,1
0.4732279449260582,0.672463768115942,0.4111111111111111,PETR4,SENT,1,1
0.5645079041305456,0.672463768115942,0.4111111111111111,PETR4,PRICE+SENT,1,1
0.6188169301376849,0.672463768115942,0.4111111111111111,PETR4,PRICE,1,2
0.45690973992860784,0.672463768115942,0.4111111111111111,PETR4,SENT,1,2
0.6088730239673636,0.672463768115942,0.4111111111111111,PETR4,PRICE+SENT,1,2
0.6315655277919429,0.672463768115942,0.4111111111111111,PETR4,PRICE,1,3
0.49005609382967874,0.672463768115942,0.4111111111111111,PETR4,SENT,1,3
0.5532891381947985,0.672463768115942,0.4111111111111111,PETR4,PRICE+SENT,1,3
0.6290158082610914,0.672463768115942,0.4111111111111111,PETR4,PRICE,1,4
0.4242733299337073,0.672463768115942,0.4111111111111111,PETR4,SENT,1,4
0.5639979602243754,0.672463768115942,0.4111111111111111,PETR4,PRICE+SENT,1,4
0.8526262111167773,0.6602564102564102,0.5888888888888889,PETR4,PRICE,2,0
0.45996940336562975,0.6602564102564102,0.5888888888888889,PETR4,SENT,2,0
0.8215196328403875,0.6602564102564102,0.5888888888888889,PETR4,PRICE+SENT,2,0
0.8574706782253951,0.6602564102564102,0.5888888888888889,PETR4,PRICE,2,1
0.4528301886792453,0.6602564102564102,0.5888888888888889,PETR4,SENT,2,1
0.8179500254971953,0.6602564102564102,0.5888888888888889,PETR4,PRICE+SENT,2,1
0.8434472208057113,0.6602564102564102,0.5888888888888889,PETR4,PRICE,2,2
0.46914839367669553,0.6602564102564102,0.5888888888888889,PETR4,SENT,2,2
0.8128505864354921,0.6602564102564102,0.5888888888888889,PETR4,PRICE+SENT,2,2
0.8383477817440081,0.6602564102564102,0.5888888888888889,PETR4,PRICE,2,3
0.45181030086690466,0.6602564102564102,0.5888888888888889,PETR4,SENT,2,3
0.7817440081591025,0.6602564102564102,0.5888888888888889,PETR4,PRICE+SENT,2,3
0.8602753697093319,0.6602564102564102,0.5888888888888889,PETR4,PRICE,2,4
0.4467108618052014,0.6602564102564102,0.5888888888888889,PETR4,SENT,2,4
0.8179500254971953,0.6602564102564102,0.5888888888888889,PETR4,PRICE+SENT,2,4
0.8185,0.6344827586206897,0.5555555555555556,PETR4,PRICE,3,0
0.504,0.6344827586206897,0.5555555555555556,PETR4,SENT,3,0
0.802,0.6344827586206897,0.5555555555555556,PETR4,PRICE+SENT,3,0
0.8075,0.6344827586206897,0.5555555555555556,PETR4,PRICE,3,1
0.5110000000000001,0.6344827586206897,0.5555555555555556,PETR4,SENT,3,1
0.7905,0.6344827586206897,0.5555555555555556,PETR4,PRICE+SENT,3,1
0.8135,0.6344827586206897,0.5555555555555556,PETR4,PRICE,3,2
0.5055000000000001,0.6344827586206897,0.5555555555555556,PETR4,SENT,3,2
0.7954999999999999,0.6344827586206897,0.5555555555555556,PETR4,PRICE+SENT,3,2
0.804,0.6344827586206897,0.5555555555555556,PETR4,PRICE,3,3
0.496,0.6344827586206897,0.5555555555555556,PETR4,SENT,3,3
0.7995,0.6344827586206897,0.5555555555555556,PETR4,PRICE+SENT,3,3
0.802,0.6344827586206897,0.5555555555555556,PETR4,PRICE,3,4
0.49700000000000005,0.6344827586206897,0.5555555555555556,PETR4,SENT,3,4
0.7925,0.6344827586206897,0.5555555555555556,PETR4,PRICE+SENT,3,4
0.8097826086956522,0.6302083333333334,0.4888888888888889,PETR4,PRICE,4,0
0.5909090909090908,0.6302083333333334,0.4888888888888889,PETR4,SENT,4,0
0.8201581027667983,0.6302083333333334,0.4888888888888889,PETR4,PRICE+SENT,4,0
0.8241106719367589,0.6302083333333334,0.4888888888888889,PETR4,PRICE,4,1
0.5790513833992095,0.6302083333333334,0.4888888888888889,PETR4,SENT,4,1
0.8364624505928854,0.6302083333333334,0.4888888888888889,PETR4,PRICE+SENT,4,1
0.8033596837944663,0.6302083333333334,0.4888888888888889,PETR4,PRICE,4,2
0.5726284584980237,0.6302083333333334,0.4888888888888889,PETR4,SENT,4,2
0.8137351778656127,0.6302083333333334,0.4888888888888889,PETR4,PRICE+SENT,4,2
0.8013833992094862,0.6302083333333334,0.4888888888888889,PETR4,PRICE,4,3
0.549407114624506,0.6302083333333334,0.4888888888888889,PETR4,SENT,4,3
0.8181818181818182,0.6302083333333334,0.4888888888888889,PETR4,PRICE+SENT,4,3
0.816699604743083,0.6302083333333334,0.4888888888888889,PETR4,PRICE,4,4
0.5849802371541503,0.6302083333333334,0.4888888888888889,PETR4,SENT,4,4
0.8196640316205533,0.6302083333333334,0.4888888888888889,PETR4,PRICE+SENT,4,4
0.45670460168233545,0.4666666666666667,0.5222222222222223,VALE3,PRICE,0,0
0.5230084116773874,0.4666666666666667,0.5222222222222223,VALE3,SENT,0,0
0.4428500742206828,0.4666666666666667,0.5222222222222223,VALE3,PRICE+SENT,0,0
0.5546759030183078,0.4666666666666667,0.5222222222222223,VALE3,PRICE,0,1
0.5329045027214251,0.4666666666666667,0.5222222222222223,VALE3,SENT,0,1
0.4606630380999505,0.4666666666666667,0.5222222222222223,VALE3,PRICE+SENT,0,1
0.5175655616031668,0.4666666666666667,0.5222222222222223,VALE3,PRICE,0,2
0.5185551707075705,0.4666666666666667,0.5222222222222223,VALE3,SENT,0,2
0.4289955467590302,0.4666666666666667,0.5222222222222223,VALE3,PRICE+SENT,0,2
0.4675903018307769,0.4666666666666667,0.5222222222222223,VALE3,PRICE,0,3
0.5432953983176645,0.4666666666666667,0.5222222222222223,VALE3,SENT,0,3
0.4740227610094013,0.4666666666666667,0.5222222222222223,VALE3,PRICE+SENT,0,3
0.4908461157842652,0.4666666666666667,0.5222222222222223,VALE3,PRICE,0,4
0.5358733300346363,0.4666666666666667,0.5222222222222223,VALE3,SENT,0,4
0.4606630380999506,0.4666666666666667,0.5222222222222223,VALE3,PRICE+SENT,0,4
0.5688259109311741,0.4753623188405797,0.4222222222222222,VALE3,PRICE,1,0
0.5556680161943319,0.4753623188405797,0.4222222222222222,VALE3,SENT,1,0
0.7580971659919028,0.4753623188405797,0.4222222222222222,VALE3,PRICE+SENT,1,0
0.5328947368421053,0.4753623188405797,0.4222222222222222,VALE3,PRICE,1,1
0.5182186234817814,0.4753623188405797,0.4222222222222222,VALE3,SENT,1,1
0.7449392712550608,0.4753623188405797,0.4222222222222222,VALE3,PRICE+SENT,1,1
0.5313765182186234,0.4753623188405797,0.4222222222222222,VALE3,PRICE,1,2
0.5536437246963563,0.4753623188405797,0.4222222222222222,VALE3,SENT,1,2
0.7257085020242916,0.4753623188405797,0.4222222222222222,VALE3,PRICE+SENT,1,2
0.5501012145748988,0.4753623188405797,0.4222222222222222,VALE3,PRICE,1,3
0.5738866396761133,0.4753623188405797,0.4222222222222222,VALE3,SENT,1,3
0.7054655870445344,0.4753623188405797,0.4222222222222222,VALE3,PRICE+SENT,1,3
0.5683198380566802,0.4753623188405797,0.4222222222222222,VALE3,PRICE,1,4
0.5495951417004049,0.4753623188405797,0.4222222222222222,VALE3,SENT,1,4
0.7327935222672065,0.4753623188405797,0.4222222222222222,VALE3,PRICE+SENT,1,4
0.6966848095002474,0.4807692307692308,0.4777777777777778,VALE3,PRICE,2,0
0.4532409698169223,0.4807692307692308,0.4777777777777778,VALE3,SENT,2,0
0.7808015833745671,0.4807692307692308,0.4777777777777778,VALE3,PRICE+SENT,2,0
0.7902028698664028,0.4807692307692308,0.4777777777777778,VALE3,PRICE,2,1
0.45274616526472045,0.4807692307692308,0.4777777777777778,VALE3,SENT,2,1
0.7575457694210787,0.4807692307692308,0.4777777777777778,VALE3,PRICE+SENT,2,1
0.7446808510638298,0.4807692307692308,0.4777777777777778,VALE3,PRICE,2,2
0.43988124690747155,0.4807692307692308,0.4777777777777778,VALE3,SENT,2,2
0.7748639287481445,0.4807692307692308,0.4777777777777778,VALE3,PRICE+SENT,2,2
0.6996536368134587,0.4807692307692308,0.4777777777777778,VALE3,PRICE,2,3
0.43245917862444333,0.4807692307692308,0.4777777777777778,VALE3,SENT,2,3
0.7738743196437408,0.4807692307692308,0.4777777777777778,VALE3,PRICE+SENT,2,3
0.7110341415141019,0.4807692307692308,0.4777777777777778,VALE3,PRICE,2,4
0.4705591291439881,0.4807692307692308,0.4777777777777778,VALE3,SENT,2,4
0.7788223651657595,0.4807692307692308,0.4777777777777778,VALE3,PRICE+SENT,2,4
0.739732805541811,0.4747126436781609,0.4777777777777778,VALE3,PRICE,3,0
0.5239980207817911,0.4747126436781609,0.4777777777777778,VALE3,SENT,3,0
0.7728847105393369,0.4747126436781609,0.4777777777777778,VALE3,PRICE+SENT,3,0
0.7382483918852054,0.4747126436781609,0.4777777777777778,VALE3,PRICE,3,1
0.5284512617516081,0.4747126436781609,0.4777777777777778,VALE3,SENT,3,1
0.7728847105393369,0.4747126436781609,0.4777777777777778,VALE3,PRICE+SENT,3,1
0.7352795645719941,0.4747126436781609,0.4777777777777778,VALE3,PRICE,3,2
0.516081147946561,0.4747126436781609,0.4777777777777778,VALE3,SENT,3,2
0.7778327560613557,0.4747126436781609,0.4777777777777778,VALE3,PRICE+SENT,3,2
0.7219198416625433,0.4747126436781609,0.4777777777777778,VALE3,PRICE,3,3
0.5239980207817911,0.4747126436781609,0.4777777777777778,VALE3,SENT,3,3
0.7867392380009895,0.4747126436781609,0.4777777777777778,VALE3,PRICE+SENT,3,3
0.7407224146462148,0.4747126436781609,0.4777777777777778,VALE3,PRICE,3,4
0.5254824344383968,0.4747126436781609,0.4777777777777778,VALE3,SENT,3,4
0.7862444334487878,0.4747126436781609,0.4777777777777778,VALE3,PRICE+SENT,3,4
0.5,0.475,0.9777777777777777,VALE3,PRICE,4,0
0.5454545454545455,0.475,0.9777777777777777,VALE3,SENT,4,0
0.5625,0.475,0.9777777777777777,VALE3,PRICE+SENT,4,0
0.5170454545454546,0.475,0.9777777777777777,VALE3,PRICE,4,1
0.5284090909090909,0.475,0.9777777777777777,VALE3,SENT,4,1
0.6079545454545454,0.475,0.9777777777777777,VALE3,PRICE+SENT,4,1
0.5454545454545454,0.475,0.9777777777777777,VALE3,PRICE,4,2
0.4318181818181818,0.475,0.9777777777777777,VALE3,SENT,4,2
0.6022727272727273,0.475,0.9777777777777777,VALE3,PRICE+SENT,4,2
0.5454545454545454,0.475,0.9777777777777777,VALE3,PRICE,4,3
0.4034090909090909,0.475,0.9777777777777777,VALE3,SENT,4,3
0.5738636363636364,0.475,0.9777777777777777,VALE3,PRICE+SENT,4,3
0.5681818181818181,0.475,0.9777777777777777,VALE3,PRICE,4,4
0.5625,0.475,0.9777777777777777,VALE3,SENT,4,4
0.6306818181818181,0.475,0.9777777777777777,VALE3,PRICE+SENT,4,4
