auc,prec_down,recall_down,prec_up,recall_up,n_down_calls,n_test,ticker,model,seed
0.8365194462755438,0.0,0.0,0.7302631578947368,1.0,0,152,ITUB4,transformer_finbert,0
0.6868743047830923,0.32044198895027626,1.0,1.0,0.008064516129032258,181,182,ITUB4,baseline_xgb,0
0.917820259283674,0.26973684210526316,1.0,0.0,0.0,152,152,ITUB4,transformer_finbert,1
0.66087319243604,0.32044198895027626,1.0,1.0,0.008064516129032258,181,182,ITUB4,baseline_xgb,1
0.7484069435288947,0.26973684210526316,1.0,0.0,0.0,152,152,ITUB4,transformer_finbert,2
0.7038375973303671,0.31868131868131866,1.0,0.0,0.0,182,182,ITUB4,baseline_xgb,2
0.09294660514172709,0.0,0.0,0.7191780821917808,0.9459459459459459,6,152,ITUB4,transformer_finbert,3
0.6765850945494996,0.32222222222222224,1.0,1.0,0.016129032258064516,180,182,ITUB4,baseline_xgb,3
0.11382113821138214,0.0,0.0,0.7302631578947368,1.0,0,152,ITUB4,transformer_finbert,4
0.6689377085650723,0.32222222222222224,1.0,1.0,0.016129032258064516,180,182,ITUB4,baseline_xgb,4
0.8723357503845309,0.8571428571428571,0.14634146341463414,0.7586206896551724,0.990990990990991,7,152,ITUB4,transformer_finbert,5
0.6779755283648499,0.32044198895027626,1.0,1.0,0.008064516129032258,181,182,ITUB4,baseline_xgb,5
0.8171830366952318,0.26973684210526316,1.0,0.0,0.0,152,152,ITUB4,transformer_finbert,6
0.7042547274749723,0.32222222222222224,1.0,1.0,0.016129032258064516,180,182,ITUB4,baseline_xgb,6
0.8286090969017799,0.9565217391304348,0.5365853658536586,0.8527131782945736,0.990990990990991,23,152,ITUB4,transformer_finbert,7
0.6793659621802003,0.32222222222222224,1.0,1.0,0.016129032258064516,180,182,ITUB4,baseline_xgb,7
0.8261920457042409,0.26973684210526316,1.0,0.0,0.0,152,152,ITUB4,transformer_finbert,8
0.7021690767519466,0.3258426966292135,1.0,1.0,0.03225806451612903,178,182,ITUB4,baseline_xgb,8
0.8103713469567129,0.26973684210526316,1.0,0.0,0.0,152,152,ITUB4,transformer_finbert,9
0.6696329254727476,0.32222222222222224,1.0,1.0,0.016129032258064516,180,182,ITUB4,baseline_xgb,9
0.927708196000879,0.26973684210526316,1.0,0.0,0.0,152,152,ITUB4,transformer_finbert,10
0.699666295884316,0.32044198895027626,1.0,1.0,0.008064516129032258,181,182,ITUB4,baseline_xgb,10
0.6031641397495057,0.2827586206896552,1.0,1.0,0.06306306306306306,145,152,ITUB4,transformer_finbert,11
0.6845105672969967,0.32222222222222224,1.0,1.0,0.016129032258064516,180,182,ITUB4,baseline_xgb,11
0.7923533289386948,0.39705882352941174,0.6585365853658537,0.8333333333333334,0.6306306306306306,68,152,ITUB4,transformer_finbert,12
0.6764460511679644,0.3258426966292135,1.0,1.0,0.03225806451612903,178,182,ITUB4,baseline_xgb,12
0.7618105910788837,0.3178294573643411,1.0,1.0,0.2072072072072072,129,152,ITUB4,transformer_finbert,13
0.67797552836485,0.32044198895027626,1.0,1.0,0.008064516129032258,181,182,ITUB4,baseline_xgb,13
0.6892990551527138,0.0,0.0,0.7302631578947368,1.0,0,152,ITUB4,transformer_finbert,14
0.6753337041156843,0.32044198895027626,1.0,1.0,0.008064516129032258,181,182,ITUB4,baseline_xgb,14
0.8593715666886399,0.36283185840707965,1.0,1.0,0.35135135135135137,113,152,ITUB4,transformer_finbert,15
0.6971635150166853,0.31868131868131866,1.0,0.0,0.0,182,182,ITUB4,baseline_xgb,15
0.7391782025928367,0.0,0.0,0.7302631578947368,1.0,0,152,ITUB4,transformer_finbert,16
0.6981368186874305,0.32044198895027626,1.0,1.0,0.008064516129032258,181,182,ITUB4,baseline_xgb,16
0.6185453746429357,0.4897959183673469,0.5853658536585366,0.8349514563106796,0.7747747747747747,49,152,ITUB4,transformer_finbert,17
0.6998053392658509,0.32222222222222224,1.0,1.0,0.016129032258064516,180,182,ITUB4,baseline_xgb,17
0.20544935179081522,0.26973684210526316,1.0,0.0,0.0,152,152,ITUB4,transformer_finbert,18
0.6952169076751947,0.32222222222222224,1.0,1.0,0.016129032258064516,180,182,ITUB4,baseline_xgb,18
0.84399033179521,0.26973684210526316,1.0,0.0,0.0,152,152,ITUB4,transformer_finbert,19
0.6630978865406006,0.32222222222222224,1.0,1.0,0.016129032258064516,180,182,ITUB4,baseline_xgb,19
0.3115899825276645,0.3355263157894737,1.0,0.0,0.0,152,152,PETR4,transformer_finbert,0
0.5846938775510204,0.4326923076923077,0.6428571428571429,0.6794871794871795,0.4732142857142857,104,182,PETR4,baseline_xgb,0
0.4408852649970879,0.36363636363636365,0.8627450980392157,0.7741935483870968,0.2376237623762376,121,152,PETR4,transformer_finbert,1
0.5979591836734693,0.4351851851851852,0.6714285714285714,0.6891891891891891,0.45535714285714285,108,182,PETR4,baseline_xgb,1
0.333915744515628,0.336283185840708,0.7450980392156863,0.6666666666666666,0.25742574257425743,113,152,PETR4,transformer_finbert,2
0.5834183673469387,0.4095238095238095,0.6142857142857143,0.6493506493506493,0.44642857142857145,105,182,PETR4,baseline_xgb,2
0.30634828188701224,0.3050847457627119,0.7058823529411765,0.5588235294117647,0.18811881188118812,118,152,PETR4,transformer_finbert,3
0.5761479591836736,0.4,0.5714285714285714,0.6341463414634146,0.4642857142857143,100,182,PETR4,baseline_xgb,3
0.4065230052417007,0.28,0.5490196078431373,0.5576923076923077,0.2871287128712871,100,152,PETR4,transformer_finbert,4
0.5978316326530613,0.4368932038834951,0.6428571428571429,0.6835443037974683,0.48214285714285715,103,182,PETR4,baseline_xgb,4
0.3810910502814987,0.3225806451612903,0.5882352941176471,0.6440677966101694,0.37623762376237624,93,152,PETR4,transformer_finbert,5
0.5931122448979592,0.4339622641509434,0.6571428571428571,0.6842105263157895,0.4642857142857143,106,182,PETR4,baseline_xgb,5
0.36167734420500874,0.3225806451612903,0.7843137254901961,0.6071428571428571,0.16831683168316833,124,152,PETR4,transformer_finbert,6
0.5832908163265306,0.4215686274509804,0.6142857142857143,0.6625,0.4732142857142857,102,182,PETR4,baseline_xgb,6
0.32906231799650554,0.3090909090909091,0.6666666666666666,0.5952380952380952,0.24752475247524752,110,152,PETR4,transformer_finbert,7
0.5892857142857143,0.43137254901960786,0.6285714285714286,0.675,0.48214285714285715,102,182,PETR4,baseline_xgb,7
0.46787031644340904,0.3425925925925926,0.7254901960784313,0.6818181818181818,0.297029702970297,108,152,PETR4,transformer_finbert,8
0.5830357142857142,0.43564356435643564,0.6285714285714286,0.6790123456790124,0.49107142857142855,101,182,PETR4,baseline_xgb,8
0.39875752281110466,0.3142857142857143,0.6470588235294118,0.6170212765957447,0.2871287128712871,105,152,PETR4,transformer_finbert,9
0.6012755102040817,0.4392523364485981,0.6714285714285714,0.6933333333333334,0.4642857142857143,107,182,PETR4,baseline_xgb,9
0.33313919627256844,0.2986111111111111,0.8431372549019608,0.0,0.0,144,152,PETR4,transformer_finbert,10
0.5767857142857143,0.41346153846153844,0.6142857142857143,0.6538461538461539,0.45535714285714285,104,182,PETR4,baseline_xgb,10
0.341681226946224,0.3023255813953488,0.7647058823529411,0.4782608695652174,0.10891089108910891,129,152,PETR4,transformer_finbert,11
0.5877551020408164,0.41836734693877553,0.5857142857142857,0.6547619047619048,0.49107142857142855,98,182,PETR4,baseline_xgb,11
0.3445932828576976,0.3053435114503817,0.7843137254901961,0.47619047619047616,0.09900990099009901,131,152,PETR4,transformer_finbert,12
0.5897959183673469,0.42201834862385323,0.6571428571428571,0.6712328767123288,0.4375,109,182,PETR4,baseline_xgb,12
0.3131430790137837,0.2818181818181818,0.6078431372549019,0.5238095238095238,0.21782178217821782,110,152,PETR4,transformer_finbert,13
0.5825255102040817,0.4090909090909091,0.6428571428571429,0.6527777777777778,0.41964285714285715,110,182,PETR4,baseline_xgb,13
0.32343234323432346,0.3235294117647059,0.6470588235294118,0.64,0.31683168316831684,102,152,PETR4,transformer_finbert,14
0.589030612244898,0.42718446601941745,0.6285714285714286,0.6708860759493671,0.4732142857142857,103,182,PETR4,baseline_xgb,14
0.31721995728984664,0.3333333333333333,0.7450980392156863,0.6578947368421053,0.24752475247524752,114,152,PETR4,transformer_finbert,15
0.585969387755102,0.4074074074074074,0.6285714285714286,0.6486486486486487,0.42857142857142855,108,182,PETR4,baseline_xgb,15
0.30479518540089306,0.3228346456692913,0.803921568627451,0.6,0.1485148514851485,127,152,PETR4,transformer_finbert,16
0.5871173469387756,0.42574257425742573,0.6142857142857143,0.6666666666666666,0.48214285714285715,101,182,PETR4,baseline_xgb,16
0.2521840419336051,0.30833333333333335,0.7254901960784313,0.5625,0.1782178217821782,120,152,PETR4,transformer_finbert,17
0.5955357142857143,0.42990654205607476,0.6571428571428571,0.68,0.45535714285714285,107,182,PETR4,baseline_xgb,17
0.3348864298194525,0.33112582781456956,0.9803921568627451,0.0,0.0,151,152,PETR4,transformer_finbert,18
0.5816326530612246,0.41836734693877553,0.5857142857142857,0.6547619047619048,0.49107142857142855,98,182,PETR4,baseline_xgb,18
0.2958648806057076,0.3194444444444444,0.9019607843137255,0.375,0.0297029702970297,144,152,PETR4,transformer_finbert,19
0.5825255102040817,0.41836734693877553,0.5857142857142857,0.6547619047619048,0.49107142857142855,98,182,PETR4,baseline_xgb,19
0.9420289855072463,0.20535714285714285,1.0,1.0,0.31007751937984496,112,152,VALE3,transformer_finbert,0
0.6808333333333333,0.22033898305084745,0.8125,0.90625,0.38666666666666666,118,182,VALE3,baseline_xgb,0
0.9983147960903269,0.40350877192982454,1.0,1.0,0.7364341085271318,57,152,VALE3,transformer_finbert,1
0.6829166666666666,0.2184873949579832,0.8125,0.9047619047619048,0.38,119,182,VALE3,baseline_xgb,1
0.9737108190091002,0.2072072072072072,1.0,1.0,0.3178294573643411,111,152,VALE3,transformer_finbert,2
0.68375,0.21487603305785125,0.8125,0.9016393442622951,0.36666666666666664,121,182,VALE3,baseline_xgb,2
0.7131782945736435,0.2948717948717949,1.0,1.0,0.5736434108527132,78,152,VALE3,transformer_finbert,3
0.6670833333333333,0.21311475409836064,0.8125,0.9,0.36,122,182,VALE3,baseline_xgb,3
0.9935962251432423,0.3194444444444444,1.0,1.0,0.6201550387596899,72,152,VALE3,transformer_finbert,4
0.675625,0.21138211382113822,0.8125,0.8983050847457628,0.35333333333333333,123,182,VALE3,baseline_xgb,4
0.9228176609369733,0.34328358208955223,1.0,1.0,0.6589147286821705,67,152,VALE3,transformer_finbert,5
0.6733333333333333,0.21666666666666667,0.8125,0.9032258064516129,0.37333333333333335,120,182,VALE3,baseline_xgb,5
0.9959555106167846,0.30666666666666664,1.0,1.0,0.5968992248062015,75,152,VALE3,transformer_finbert,6
0.6737500000000001,0.21487603305785125,0.8125,0.9016393442622951,0.36666666666666664,121,182,VALE3,baseline_xgb,6
0.6316144253454667,0.2676056338028169,0.8260869565217391,0.9506172839506173,0.5968992248062015,71,152,VALE3,transformer_finbert,7
0.6937500000000001,0.21311475409836064,0.8125,0.9,0.36,122,182,VALE3,baseline_xgb,7
0.9922480620155039,0.27058823529411763,1.0,1.0,0.5193798449612403,85,152,VALE3,transformer_finbert,8
0.6925,0.22131147540983606,0.84375,0.9166666666666666,0.36666666666666664,122,182,VALE3,baseline_xgb,8
0.9949443882709808,0.2804878048780488,1.0,1.0,0.5426356589147286,82,152,VALE3,transformer_finbert,9
0.6747916666666667,0.2184873949579832,0.8125,0.9047619047619048,0.38,119,182,VALE3,baseline_xgb,9
0.9922480620155039,0.359375,1.0,1.0,0.6821705426356589,64,152,VALE3,transformer_finbert,10
0.6864583333333333,0.21311475409836064,0.8125,0.9,0.36,122,182,VALE3,baseline_xgb,10
0.9892146949780924,0.2911392405063291,1.0,1.0,0.5658914728682171,79,152,VALE3,transformer_finbert,11
0.6591666666666667,0.21138211382113822,0.8125,0.8983050847457628,0.35333333333333333,123,182,VALE3,baseline_xgb,11
0.9366363329962925,0.3333333333333333,1.0,1.0,0.6434108527131783,69,152,VALE3,transformer_finbert,12
0.6766666666666666,0.2184873949579832,0.8125,0.9047619047619048,0.38,119,182,VALE3,baseline_xgb,12
0.9922480620155039,0.27710843373493976,1.0,1.0,0.5348837209302325,83,152,VALE3,transformer_finbert,13
0.6695833333333333,0.21666666666666667,0.8125,0.9032258064516129,0.37333333333333335,120,182,VALE3,baseline_xgb,13
0.8624873609706774,0.1619718309859155,1.0,1.0,0.07751937984496124,142,152,VALE3,transformer_finbert,14
0.6933333333333332,0.216,0.84375,0.9122807017543859,0.3466666666666667,125,182,VALE3,baseline_xgb,14
0.9979777553083923,0.3194444444444444,1.0,1.0,0.6201550387596899,72,152,VALE3,transformer_finbert,15
0.6889583333333333,0.21311475409836064,0.8125,0.9,0.36,122,182,VALE3,baseline_xgb,15
0.5335355578024942,0.20481927710843373,0.7391304347826086,0.9130434782608695,0.4883720930232558,83,152,VALE3,transformer_finbert,16
0.6858333333333333,0.21311475409836064,0.8125,0.9,0.36,122,182,VALE3,baseline_xgb,16
0.9922480620155039,0.3026315789473684,1.0,1.0,0.5891472868217055,76,152,VALE3,transformer_finbert,17
0.6845833333333333,0.21138211382113822,0.8125,0.8983050847457628,0.35333333333333333,123,182,VALE3,baseline_xgb,17
0.992248062015504,0.26744186046511625,1.0,1.0,0.5116279069767442,86,152,VALE3,transformer_finbert,18
0.6781250000000001,0.21138211382113822,0.8125,0.8983050847457628,0.35333333333333333,123,182,VALE3,baseline_xgb,18
0.9962925513987193,0.3150684931506849,1.0,1.0,0.6124031007751938,73,152,VALE3,transformer_finbert,19
0.6772916666666667,0.20967741935483872,0.8125,0.896551724137931,0.3466666666666667,124,182,VALE3,baseline_xgb,19
